開催年数,開催月,問番号,科目,問,(1),(2),(3),(4),(5),正答番号,解説
オリジナル,カテゴリ別90,1,関係法令,衛生管理者の選任に関する次の記述のうち、法令上、正しいものはどれか。ただし、選任の特例はないものとする。,常時30人の労働者を使用する事業場では、業種にかかわらず衛生管理者を選任しなければならない。,常時50人以上の労働者を使用する事業場では、原則として衛生管理者を選任しなければならない。,常時50人以上の労働者を使用する事業場では、産業医を選任すれば衛生管理者の選任は不要である。,衛生管理者は、事業場外の者のうちから選任しなければならない。,衛生管理者を選任したときは、労働者代表に通知すれば所轄労働基準監督署長への報告は不要である。,2,正答は2。衛生管理者の選任義務は常時50人以上の労働者を使用する事業場に課されており、(2)の記述は正しい。(1)30人では義務なし、(3)産業医と衛生管理者は別に選任が必要、(4)専属を原則とする事業場もあるが外部の場合もある、(5)報告書は所轄労働基準監督署長に提出が必要。
オリジナル,カテゴリ別90,2,関係法令,産業医に関する次の記述のうち、法令上、誤っているものはどれか。ただし、産業医の選任の特例はないものとする。,産業医は、労働者の健康管理等を行うために必要な医学に関する知識を有する医師から選任する。,常時50人以上の労働者を使用する事業場では、原則として産業医を選任しなければならない。,産業医の選任は、選任すべき事由が発生した日から14日以内に行う必要がある。,産業医は、衛生委員会の委員として指名されることがある。,産業医は、医師でない衛生管理者から選任しなければならない。,5,正答は5。産業医は医師の中から選任しなければならず、医師でない衛生管理者から選任するという規定は存在しない。(5)の記述は誤り。(1)〜(4)はいずれも法令上定められた内容として正しい。
オリジナル,カテゴリ別90,3,関係法令,衛生委員会に関する次の記述のうち、法令上、正しいものはどれか。,衛生委員会は、常時10人以上の労働者を使用するすべての事業場に設けなければならない。,衛生委員会の議長は、労働者の互選により選出しなければならない。,衛生委員会は、毎月1回以上開催するようにしなければならない。,衛生委員会の議事の概要は、すべて非公開とし、労働者に周知してはならない。,衛生委員会には、産業医を委員として指名することはできない。,3,正答は3。衛生委員会は毎月1回以上開催しなければならないと定められており、(3)の記述は正しい。(1)設置義務は常時50人以上の事業場、(2)議長は総括安全衛生管理者等から事業者が指名、(4)議事概要は労働者に周知が必要、(5)産業医は委員として指名できる。
オリジナル,カテゴリ別90,4,関係法令,総括安全衛生管理者に関する次の記述のうち、法令上、誤っているものはどれか。,総括安全衛生管理者は、事業の実施を統括管理する者をもって充てる。,総括安全衛生管理者は、安全管理者、衛生管理者等を指揮する。,総括安全衛生管理者の選任が必要となる業種及び規模は、法令で定められている。,総括安全衛生管理者は、労働災害防止に関する業務を統括管理する。,総括安全衛生管理者は、必ず医師免許を有する者から選任しなければならない。,5,正答は5。総括安全衛生管理者は、その事業の実施を統括管理する者から選任すればよく、医師免許は不要である。(5)の記述は誤り。
オリジナル,カテゴリ別90,5,関係法令,安全衛生教育に関する次の記述のうち、法令上、正しいものはどれか。,雇入れ時の安全衛生教育は、常時50人以上の事業場に限り実施すればよい。,雇入れ時の安全衛生教育では、業務に関係する安全又は衛生のために必要な事項を教育する。,雇入れ時の安全衛生教育は、事務職の労働者については一切不要である。,安全衛生教育は、労働者が希望した場合に限り実施すればよい。,安全衛生教育は、実施後1年以内に所轄労働基準監督署長へ個人別成績を報告しなければならない。,2,正答は2。雇入れ時の安全衛生教育は、業務に関係する安全・衛生のために必要な事項を教育するものであり、(2)の記述は正しい。(1)規模要件なし、(3)事務職も対象、(4)希望に関係なく実施義務あり、(5)報告義務はない。
オリジナル,カテゴリ別90,6,関係法令,定期健康診断に関する次の記述のうち、法令上、誤っているものはどれか。,事業者は、常時使用する労働者に対し、定期に医師による健康診断を行わなければならない。,健康診断の結果は、原則として労働者に通知しなければならない。,健康診断個人票は、一定期間保存しなければならない。,常時50人以上の労働者を使用する事業場では、定期健康診断結果を所轄労働基準監督署長に報告する必要がある。,定期健康診断は、産業医を選任している事業場では実施しなくてもよい。,5,正答は5。定期健康診断は産業医の有無にかかわらず実施しなければならない義務がある。(5)の「産業医を選任している場合は実施しなくてもよい」という記述は誤り。
オリジナル,カテゴリ別90,7,関係法令,ストレスチェックに関する次の記述のうち、法令上、正しいものはどれか。,常時50人以上の労働者を使用する事業場では、心理的な負担の程度を把握するための検査を実施しなければならない。,ストレスチェックの結果は、労働者本人の同意がなくても直ちに人事評価に利用できる。,ストレスチェックは、事業場の規模にかかわらず毎月1回実施しなければならない。,ストレスチェックを受けた労働者全員に、医師による面接指導を実施しなければならない。,ストレスチェックの実施者は、当該労働者の解雇権限を持つ監督者に限られる。,1,正答は1。常時50人以上の労働者を使用する事業場では、1年以内ごとに1回ストレスチェックを実施しなければならないと定められており、(1)の記述は正しい。(2)結果は人事評価に利用不可、(3)1年以内ごとに1回が正しい、(4)面接指導は申出があった高ストレス者のみ、(5)解雇権限を持つ者は実施者になれない。
オリジナル,カテゴリ別90,8,関係法令,医師による面接指導に関する次の記述のうち、法令上、誤っているものはどれか。ただし、研究開発業務従事者等はいないものとする。,事業者は、労働時間の状況を把握するための必要な措置を講じなければならない。,一定の長時間労働者から申出があったときは、医師による面接指導を行う必要がある。,面接指導の結果に基づき、必要な措置について医師の意見を聴かなければならない。,面接指導の記録は、一定期間保存しなければならない。,面接指導を受けた労働者は、その後の健康診断を永久に免除される。,5,正答は5。面接指導を受けた労働者が健康診断を永久に免除されるという規定はなく、(5)の記述は誤り。面接指導と定期健康診断はそれぞれ独立した制度である。
オリジナル,カテゴリ別90,9,関係法令,事務所の衛生基準に関する次の記述のうち、法令上、正しいものはどれか。,事務室の照明設備は、設置後は点検する必要がない。,事務室の気積、換気、照度等については、労働者の衛生保持の観点から基準が定められている。,燃焼器具を使用する場合でも、換気に関する配慮は一切不要である。,食堂を設ける場合、その清潔保持に関する定めはない。,休養室又は休養所は、男女を区別して設けてはならない。,2,正答は2。事務室の気積・換気・照度等については労働衛生保持の観点から基準が定められており、(2)の記述は正しい。(1)照明設備は6か月以内ごとの点検義務あり、(3)燃焼器具使用時は毎日点検が必要、(4)食堂には清潔保持等の基準あり、(5)休養室は男女別に設置が必要な場合がある。
オリジナル,カテゴリ別90,10,関係法令,年次有給休暇に関する次の記述のうち、労働基準法上、正しいものはどれか。,年次有給休暇は、労働者の請求があっても使用者が常に拒否できる。,年次有給休暇の権利は、労働者が出勤率等の要件を満たした場合に発生する。,年次有給休暇は、試用期間中の労働者には一切発生しない。,年次有給休暇を取得した日は、欠勤として取り扱わなければならない。,年次有給休暇の賃金は、常に無給でよい。,2,正答は2。年次有給休暇の権利は、一定の出勤率等の要件を満たすことで発生すると定められており、(2)の記述は正しい。(1)使用者には時季変更権があるが拒否の絶対権はない、(3)試用期間中でも要件を満たせば発生、(4)有給扱いとなる、(5)所定労働日の賃金等の支払いが必要。
オリジナル,カテゴリ別90,11,関係法令,妊産婦等に関する次の記述のうち、労働基準法上、誤っているものはどれか。,妊産婦とは、妊娠中の女性及び産後1年を経過しない女性をいう。,妊娠中の女性が請求した場合には、他の軽易な業務に転換させなければならない。,妊産婦が請求した場合には、一定の場合を除き時間外労働をさせてはならない。,生理日の就業が著しく困難な女性が休暇を請求したときは、その者を就業させてはならない。,妊産婦が請求した場合でも、深夜業を命じることが常にできる。,5,正答は5。妊産婦が請求した場合には管理監督者等を除き深夜業に従事させてはならないと定められており、「常にできる」とする(5)の記述は誤り。
オリジナル,カテゴリ別90,12,関係法令,育児時間に関する次の記述のうち、労働基準法上、正しいものはどれか。,育児時間は、男性労働者だけが請求できる。,育児時間は、休憩時間とは別に請求できる。,育児時間は、1回につき必ず2時間以上与えなければならない。,育児時間中は、必ず通常賃金の2倍を支払わなければならない。,育児時間を請求しない労働者にも、使用者が一律に与えなければならない。,2,正答は2。育児時間は休憩時間とは別に請求できると定められており、(2)の記述は正しい。(1)育児時間を請求できるのは女性労働者、(3)1回少なくとも30分以上を1日2回、(4)有給・無給は特に定めがない、(5)請求しない者への強制付与は不要。
オリジナル,カテゴリ別90,13,関係法令,労働衛生コンサルタントに関する次の記述のうち、法令上、正しいものはどれか。,労働衛生コンサルタントは、事業場の衛生について診断及び指導を業として行うことができる。,労働衛生コンサルタントは、登録を受けなくても名乗ることができる。,労働衛生コンサルタント試験には、衛生に関する区分は設けられていない。,労働衛生コンサルタントは、業務上知り得た秘密を自由に公表できる。,労働衛生コンサルタントは、産業医として選任されることはない。,1,正答は1。労働衛生コンサルタントは、事業場の衛生について診断及び指導を業として行うことができると定められており、(1)の記述は正しい。(2)登録必要、(4)秘密保持義務あり、(5)所定の要件を満たせば産業医にもなれる。
オリジナル,カテゴリ別90,14,関係法令,作業環境測定に関する次の記述のうち、法令上、誤っているものはどれか。,一定の有害業務を行う作業場では、作業環境測定を行う必要がある。,作業環境測定の結果は、作業環境管理に活用される。,作業環境測定士は、所定の資格を有する者である。,作業環境測定の結果に基づき、必要な改善措置を検討することがある。,作業環境測定は、結果が悪くなるおそれがある場合には実施してはならない。,5,正答は5。作業環境測定は結果の良し悪しにかかわらず定期的に実施しなければならない義務がある。(5)の「悪化のおそれがある場合は実施してはならない」という記述は誤り。
オリジナル,カテゴリ別90,15,関係法令,休憩及び休日に関する次の記述のうち、労働基準法上、正しいものはどれか。,労働時間が6時間を超える場合でも、休憩を与える必要はない。,休憩時間は、原則として労働時間の途中に与えなければならない。,休日は、労働者が希望した場合に限り与えればよい。,休憩時間は、常に使用者の指揮命令下に置かなければならない。,法定休日に労働させた場合でも、割増賃金は不要である。,2,正答は2。休憩時間は労働時間の途中に与えなければならないと定められており、(2)の記述は正しい。(1)6時間超で45分以上・8時間超で1時間以上の休憩が必要、(3)法令上の義務として付与が必要、(4)休憩時間は自由利用が原則、(5)法定休日労働には割増賃金が必要。
オリジナル,カテゴリ別90,16,関係法令,労働時間に関する次の記述のうち、労働基準法上、誤っているものはどれか。,原則として、1週40時間、1日8時間を超えて労働させてはならない。,時間外労働を行わせるには、法令に基づく手続が必要となる場合がある。,労働時間には、使用者の指揮命令下に置かれている時間が含まれる。,法定労働時間は、労使の口頭の合意により常に無制限に延長できる。,変形労働時間制には、法令上の要件が定められている。,4,正答は4。法定労働時間の延長には法令上の手続き（時間外労働に関する労使協定の締結・届出等）が必要であり、口頭合意で無制限に延長できるという(4)の記述は誤り。
オリジナル,カテゴリ別90,17,関係法令,労働者死傷病報告に関する次の記述のうち、法令上、正しいものはどれか。,労働災害により労働者が死亡した場合でも、報告は一切不要である。,一定の労働災害が発生した場合、事業者は所轄労働基準監督署長に報告しなければならない。,労働者死傷病報告は、労働者本人が必ず提出しなければならない。,労働者死傷病報告は、産業医を選任している場合には不要である。,労働者死傷病報告は、事業者の判断で永久に省略できる。,2,正答は2。一定の労働災害が発生した場合、事業者は所轄労働基準監督署長に労働者死傷病報告を提出しなければならないと定められており、(2)の記述は正しい。
オリジナル,カテゴリ別90,18,関係法令,衛生推進者に関する次の記述のうち、法令上、誤っているものはどれか。,一定規模の事業場では、衛生推進者を選任する必要がある場合がある。,衛生推進者は、衛生に関する事項を担当する。,衛生推進者の氏名は、労働者に周知する必要がある。,衛生推進者は、選任した日から一定期間内に選任する必要がある。,衛生推進者は、常時1人以上の労働者を使用するすべての事業場で必ず5人選任しなければならない。,5,正答は5。衛生推進者は常時10人以上50人未満の労働者を使用する一定の事業場で選任が必要であり、すべての事業場で5人選任という規定はない。(5)の記述は誤り。
オリジナル,カテゴリ別90,19,関係法令,産業医の職務に関する次の記述のうち、法令上、正しいものはどれか。,産業医は、労働者の健康管理に関する事項について職務を行う。,産業医は、事業場を巡視してはならない。,産業医は、衛生教育に関与することが禁止されている。,産業医は、健康診断結果について一切関与できない。,産業医は、労働者の健康障害防止に関して事業者へ勧告できない。,1,正答は1。産業医は労働者の健康管理に関する事項について職務を行うと定められており、(1)の記述は正しい。(2)産業医は定期的に作業場等を巡視する義務がある、(3)衛生教育への関与も産業医の職務、(4)健康診断結果への関与も職務に含まれる、(5)必要と認めるときに事業者への勧告権がある。
オリジナル,カテゴリ別90,20,関係法令,健康診断結果に基づく措置に関する次の記述のうち、法令上、誤っているものはどれか。,健康診断の結果、異常の所見があると診断された労働者について、医師等の意見を聴く必要がある。,事業者は、医師等の意見を勘案し、必要があると認めるときは就業上の措置を講じる。,健康診断の結果は、労働者に通知しなければならない。,健康診断の結果は、労働者の健康管理に活用される。,健康診断で異常所見があっても、医師の意見を聴くことは法律上禁止されている。,5,正答は5。健康診断で異常所見があった場合、事業者は医師等の意見を聴くことが法律上義務付けられており、「禁止されている」とする(5)の記述は誤り。
オリジナル,カテゴリ別90,21,関係法令,有害業務に係る措置に関する次の記述のうち、法令上、正しいものはどれか。,有害業務に従事する労働者については、法令に基づき特殊健康診断が必要となる場合がある。,有害業務では、作業環境管理を行ってはならない。,有害業務に関する保護具は、常に使用禁止である。,有害業務では、労働者への衛生教育を省略しなければならない。,有害業務の作業場所では、換気設備の設置がすべて禁止されている。,1,正答は1。有害業務に従事する労働者については、法令に基づき特殊健康診断の実施が義務付けられており、(1)の記述は正しい。(2)(3)(4)(5)はすべて誤った内容であり、有害業務対策としての作業環境管理・保護具・教育・換気は実施すべき事項である。
オリジナル,カテゴリ別90,22,関係法令,安全衛生管理体制に関する次の記述のうち、法令上、誤っているものはどれか。,事業場の規模及び業種に応じて、安全管理者の選任が必要となる場合がある。,事業場の規模及び業種に応じて、衛生管理者の選任が必要となる場合がある。,衛生委員会又は安全衛生委員会を設けるべき事業場がある。,産業医の選任が必要となる事業場がある。,安全衛生管理体制は、すべての事業場で一律に同じ人数を選任すればよい。,5,正答は5。安全衛生管理体制は事業場の規模・業種に応じて選任人数が定められており、「すべて一律」とする(5)の記述は誤り。
オリジナル,カテゴリ別90,23,関係法令,作業主任者に関する次の記述のうち、法令上、正しいものはどれか。,一定の危険又は有害な作業については、作業主任者を選任し、その者に作業を指揮させる必要がある。,作業主任者は、事業者が希望した場合にだけ名札を付ければよい。,作業主任者は、必ず産業医から選任しなければならない。,作業主任者を選任しても、労働者へ周知してはならない。,作業主任者は、すべての事務作業に必ず選任しなければならない。,1,正答は1。一定の危険・有害な作業については作業主任者を選任し作業を指揮させる必要があると定められており、(1)の記述は正しい。(3)産業医から選任する規定はない、(4)選任後は労働者への周知が必要、(5)すべての事務作業に必要な規定はない。
オリジナル,カテゴリ別90,24,関係法令,労働者の申告等に関する次の記述のうち、法令上、誤っているものはどれか。,事業者は、労働安全衛生法令を遵守する義務がある。,労働者は、事業者が講ずる労働災害防止措置に協力するよう努めなければならない。,労働者が法令違反の事実を申告したことを理由として、不利益な取扱いをしてはならない。,安全衛生に関する法令違反の申告制度が設けられている。,労働者が安全衛生に関する申告をした場合、事業者は必ずその労働者を解雇しなければならない。,5,正答は5。法令違反の事実を申告したことを理由として不利益取扱いを行うことは禁止されており、解雇を強制するという(5)の記述は誤り。
オリジナル,カテゴリ別90,25,関係法令,事務所の換気に関する次の記述のうち、法令上、正しいものはどれか。,換気設備を設けた場合でも、換気能力を維持するための点検は不要である。,事務室では、空気環境の維持管理が労働衛生上重要である。,二酸化炭素濃度は、事務室の空気環境とは無関係である。,窓が全くない事務室では、いかなる換気設備も設けてはならない。,事務室の換気は、労働者の数にかかわらず常に不要である。,2,正答は2。事務室では空気環境の維持管理が労働衛生上重要であり、CO2濃度等の基準が定められているため(2)の記述は正しい。(1)換気設備の定期点検義務あり、(3)CO2濃度は空気環境の管理指標の一つ、(5)換気は規模・在室人数等に応じて必要。
オリジナル,カテゴリ別90,26,関係法令,労働基準法上の就業規則に関する次の記述のうち、正しいものはどれか。,常時10人以上の労働者を使用する使用者は、原則として就業規則を作成し届け出る必要がある。,就業規則には、労働時間に関する事項を記載してはならない。,就業規則は、作成後も労働者に周知してはならない。,就業規則は、使用者の机の中に保管すれば周知したものとみなされる。,就業規則は、労働者が全員同意しなければ一切作成できない。,1,正答は1。常時10人以上の労働者を使用する使用者は就業規則を作成し所轄労働基準監督署長に届け出る必要があると定められており、(1)の記述は正しい。(3)作成後は周知義務あり、(4)見やすい場所への掲示等が必要、(5)作成・届出は使用者の義務で全員同意は不要。
オリジナル,カテゴリ別90,27,関係法令,割増賃金に関する次の記述のうち、労働基準法上、誤っているものはどれか。,法定時間外労働をさせた場合、割増賃金が必要となる。,法定休日労働をさせた場合、割増賃金が必要となる。,深夜労働をさせた場合、割増賃金が必要となる。,割増賃金率には、法令上の基準が定められている。,深夜労働であっても、通常の賃金を一切支払わなくてよい。,5,正答は5。深夜労働であっても通常の賃金に加え深夜割増賃金を支払わなければならず、「一切支払わなくてよい」とする(5)の記述は誤り。
オリジナル,カテゴリ別90,28,関係法令,休業及び平均賃金に関する次の記述のうち、労働基準法上、正しいものはどれか。,使用者の責に帰すべき事由による休業の場合、休業手当が必要となる場合がある。,平均賃金は、労働者が自由に決めた額を常に用いる。,休業手当は、どのような場合でも支払ってはならない。,平均賃金は、健康診断の結果だけで決まる。,休業手当は、産業医が選任されていれば不要である。,1,正答は1。使用者の責に帰すべき事由による休業の場合、平均賃金の60%以上の休業手当を支払わなければならないと定められており、(1)の記述は正しい。
オリジナル,カテゴリ別90,29,関係法令,労働安全衛生法における事業者の責務に関する次の記述のうち、正しいものはどれか。,事業者は、労働者の安全と健康を確保するようにしなければならない。,事業者は、安全衛生に関する措置を労働者任せにすれば足りる。,事業者は、労働災害防止措置を講じてはならない。,事業者は、快適な職場環境の形成に努める必要はない。,事業者は、健康診断を実施した場合、その結果をすべて公開掲示しなければならない。,1,正答は1。事業者は労働者の安全と健康を確保する責務を負っており、(1)の記述は正しい。(2)〜(5)はいずれも事業者の責務を否定する誤った内容である。
オリジナル,カテゴリ別90,30,関係法令,労働者の健康情報の取扱いに関する次の記述のうち、適切なものはどれか。,健康情報は、業務上必要な範囲を超えて自由に利用してよい。,健康診断結果等の健康情報は、個人情報保護に配慮して取り扱う必要がある。,健康情報は、本人の同意の有無にかかわらず社外に販売できる。,健康情報は、労働衛生管理に一切利用できない。,健康情報は、紙で保管すれば漏えい対策は不要である。,2,正答は2。健康診断結果等の健康情報は個人情報保護に配慮して適正に取り扱う必要があり、(2)の記述は正しい。(1)業務上必要な範囲を超えた利用は不可、(3)本人の同意なく販売は不可、(4)労働衛生管理に適切に活用できる。
オリジナル,カテゴリ別90,1,労働衛生,作業環境管理に関する次の記述のうち、正しいものはどれか。,作業環境管理では、有害因子の発生源対策や換気等により作業環境を良好に保つ。,作業環境管理は、労働者の健康診断だけを行うことである。,作業環境管理では、作業姿勢の改善を禁止する。,作業環境管理では、有害物質の濃度を測定してはならない。,作業環境管理は、事務作業では常に不要である。,1,正答は1。作業環境管理では、有害因子の発生源対策・換気・密閉等により作業環境を良好に保つことを目的としており、(1)の記述は正しい。(2)健康診断だけではない、(3)(4)測定や改善は重要な取組、(5)事務作業でも必要な場合がある。
オリジナル,カテゴリ別90,2,労働衛生,作業管理に関する次の記述のうち、誤っているものはどれか。,作業方法の改善は、作業管理に含まれる。,作業時間や休憩の取り方の工夫は、作業管理に含まれる。,保護具の適切な使用は、作業管理に含まれる。,無理な作業姿勢を避けることは、作業管理上重要である。,作業管理では、作業者の行動や作業方法を一切扱わない。,5,正答は5。作業管理は作業方法・時間・手順・保護具使用等を適切に管理することであり、「作業者の行動や作業方法を一切扱わない」とする(5)の記述は誤り。
オリジナル,カテゴリ別90,3,労働衛生,健康管理に関する次の記述のうち、正しいものはどれか。,健康管理には、健康診断及びその結果に基づく事後措置が含まれる。,健康管理では、労働者の健康状態を把握してはならない。,健康管理は、作業環境管理と無関係であり、連携してはならない。,健康管理は、疾病が発生した後だけ行えばよい。,健康管理では、保健指導を実施してはならない。,1,正答は1。健康管理には健康診断とその結果に基づく事後措置（就業制限・保健指導等）が含まれており、(1)の記述は正しい。(2)健康状態の把握は健康管理の基本、(3)作業環境管理との連携は重要、(4)予防的観点からの実施も含まれる。
オリジナル,カテゴリ別90,4,労働衛生,温熱条件に関する次の記述のうち、誤っているものはどれか。,温熱感には、気温、湿度、気流、放射熱などが関係する。,WBGTは、暑熱環境による熱ストレス評価に用いられる。,暑熱順化が不十分な場合、熱中症リスクが高まる。,身体作業強度が大きいほど、暑熱環境下での負担は大きくなる。,湿度が高いほど汗が蒸発しやすくなり、体熱の放散は常に促進される。,5,正答は5。湿度が高いと汗が蒸発しにくくなり、気化熱による体熱放散が妨げられる。「汗が蒸発しやすくなる」とする(5)の記述は誤り。
オリジナル,カテゴリ別90,5,労働衛生,熱中症予防に関する次の記述のうち、正しいものはどれか。,水分及び塩分の補給、休憩、作業時間の調整などが有効である。,暑熱環境では、休憩を取るとかえって熱中症リスクが上昇する。,熱中症の予防には、WBGTの把握は役立たない。,暑熱順化していない労働者は、暑熱作業に直ちに長時間従事させるのがよい。,熱中症は、屋内では発生しない。,1,正答は1。水分・塩分補給、休憩、作業時間の調整等は熱中症予防の基本対策であり、(1)の記述は正しい。(2)休憩はリスク低減に有効、(3)WBGTはリスク評価に有用、(4)暑熱順化は段階的に行うべき、(5)屋内でも高温多湿環境では発生する。
オリジナル,カテゴリ別90,6,労働衛生,照明に関する次の記述のうち、適切でないものはどれか。,精密な作業では、粗な作業より高い照度が必要となる。,グレアは、作業のしにくさや眼精疲労の原因となることがある。,照明は、作業面に必要な明るさを確保するよう配慮する。,高齢者では、若年者より高い照度が必要となる場合がある。,作業面の照度は、作業の種類にかかわらず常に0ルクスでよい。,5,正答は5。作業面の照度は作業の種類に応じて適切な照度基準が設けられており、「常に0ルクス」とする(5)の記述は誤り。
オリジナル,カテゴリ別90,7,労働衛生,情報機器作業に関する次の記述のうち、適切なものはどれか。,ディスプレイ、キーボード、椅子、机等は、作業者に合わせて調整することが望ましい。,長時間の情報機器作業では、休止時間を一切設けないことが望ましい。,ディスプレイは、眼から常に5cm以内に置く。,照明の映り込みやグレアは、作業効率や疲労に影響しない。,ノート型機器では、姿勢に配慮する必要はない。,1,正答は1。情報機器作業では、ディスプレイ・キーボード・椅子・机等を作業者の体格や特性に合わせて調整することが望ましく、(1)の記述は正しい。(2)定期的な休止が推奨される、(3)適切な視距離（おおむね50cm以上）が必要。
オリジナル,カテゴリ別90,8,労働衛生,腰痛予防に関する次の記述のうち、誤っているものはどれか。,重量物取扱い作業では、作業姿勢や作業方法に配慮する。,介護作業では、福祉用具の活用や複数人作業が有効な場合がある。,腰痛予防体操や教育は、腰痛予防対策の一つである。,作業台の高さを調整することは、腰部負担の軽減に役立つ。,腰痛予防では、作業姿勢を悪化させるほど効果が高い。,5,正答は5。腰痛予防では作業姿勢の改善（良好な姿勢の確保）が重要であり、「悪化させるほど効果が高い」とする(5)の記述は誤り。
オリジナル,カテゴリ別90,9,労働衛生,受動喫煙防止に関する次の記述のうち、正しいものはどれか。,職場では、受動喫煙を防止するための措置を講ずることが求められる。,受動喫煙は、労働衛生上の問題とはならない。,喫煙専用室を設ければ、煙の漏れ対策は不要である。,禁煙区域でも、作業効率のために喫煙を推奨する。,受動喫煙防止対策では、労働者への周知は常に禁止されている。,1,正答は1。職場では受動喫煙を防止するための措置（喫煙専用室の設置・禁煙区域の設定等）を講ずることが求められており、(1)の記述は正しい。(3)喫煙専用室は煙が漏れないよう気流等の要件を満たす必要がある。
オリジナル,カテゴリ別90,10,労働衛生,食中毒に関する次の記述のうち、誤っているものはどれか。,黄色ブドウ球菌の毒素は、熱に強いものがある。,ボツリヌス毒素は、神経毒である。,ノロウイルス対策では、手洗いや適切な消毒が重要である。,腸炎ビブリオは、魚介類と関連することがある。,ヒスタミンは、通常の加熱調理により常に完全に分解される。,5,正答は5。ヒスタミンは熱安定性が高く、通常の加熱調理では完全に分解・無毒化されない。「常に完全に分解される」とする(5)の記述は誤り。
オリジナル,カテゴリ別90,11,労働衛生,感染症予防に関する次の記述のうち、正しいものはどれか。,手洗い、咳エチケット、換気などは感染症予防に有効である。,飛沫感染では、空気中の酸素濃度だけが問題となる。,感染症予防では、体調不良者への対応は不要である。,標準予防策は、医療・介護現場では役に立たない。,感染症は、職場では一切発生しない。,1,正答は1。手洗い・咳エチケット・換気・適切な消毒等は感染症予防に有効な方法であり、(1)の記述は正しい。(2)飛沫感染は飛沫による病原体の伝播、(5)職場でも感染症は発生しうる。
