term,reading,category,tags,short_def,definition,related_terms,legal_basis,importance,explanation,article_title,article_lead,term_detail_body,exam_points,common_mistakes,memory_tip,example_question,example_answer,faq_1_question,faq_1_answer,faq_2_question,faq_2_answer,slug
A測定・B測定・C測定,（読み未登録）,関係法令,第二種衛生管理者,A測定・B測定・C測定,A測定・B測定・C測定,,,A,A測定・B測定・C測定,A測定・B測定・C測定とは？目的と違いを完全整理【第二種衛生管理者試験】,A測定・B測定・C測定,A測定・B測定・C測定,,,,,,,,,,a-b-c-sokutei
A特性騒音レベル,（読み未登録）,労働衛生,第二種衛生管理者,人の聴感に近づけるための補正を施した騒音レベルです。騒音測定の基本用語として頻出です。,人の聴感に近づけるための補正を施した騒音レベルです。騒音測定の基本用語として頻出です。,,,A,人の聴感に近づけるための補正を施した騒音レベルです。騒音測定の基本用語として頻出です。,A特性騒音レベルとは？騒音測定・評価量との関係【第二種衛生管理者試験】,人の聴感に近づけるための補正を施した騒音レベルです。騒音測定の基本用語として頻出です。,人の聴感に近づけるための補正を施した騒音レベルです。騒音測定の基本用語として頻出です。,,,,,,,,,,a-tokusei-soryo-on
エアラインマスク,（読み未登録）,労働衛生,第二種衛生管理者,外部から清浄空気を送る呼吸用保護具の一種です。送気マスクとセットで整理します。,外部から清浄空気を送る呼吸用保護具の一種です。送気マスクとセットで整理します。,,,A,外部から清浄空気を送る呼吸用保護具の一種です。送気マスクとセットで整理します。,エアラインマスクとは？送気マスク・ホース供給【第二種衛生管理者試験】,外部から清浄空気を送る呼吸用保護具の一種です。送気マスクとセットで整理します。,外部から清浄空気を送る呼吸用保護具の一種です。送気マスクとセットで整理します。,,,,,,,,,,airline-mask
ALARA,（読み未登録）,関係法令,第二種衛生管理者,ALARA,ALARA,,,A,ALARA,ALARAとは？放射線防護の三原則（時間・距離・遮蔽）と合わせて整理【第二種衛生管理者試験】,ALARA,ALARA,,,,,,,,,,alara
安全衛生改善計画,（読み未登録）,関係法令,第二種衛生管理者,作業環境の改善や事故防止のため、事業者が策定・実施する計画です。管理体制とセットで問われます。,作業環境の改善や事故防止のため、事業者が策定・実施する計画です。管理体制とセットで問われます。,,,A,作業環境の改善や事故防止のため、事業者が策定・実施する計画です。管理体制とセットで問われます。,安全衛生改善計画とは？策定・実施・記録【第二種衛生管理者試験】,作業環境の改善や事故防止のため、事業者が策定・実施する計画です。管理体制とセットで問われます。,作業環境の改善や事故防止のため、事業者が策定・実施する計画です。管理体制とセットで問われます。,,,,,,,,,,anzen-eisei-kaizen-keikaku
安全衛生管理体制,（読み未登録）,関係法令,第二種衛生管理者,安全衛生管理体制,安全衛生管理体制,,,A,安全衛生管理体制,安全衛生管理体制とは？役職の全体像と相互関係を整理【第二種衛生管理者試験】,安全衛生管理体制,安全衛生管理体制,,,,,,,,,,anzen-eisei-kanri-taisei
安全衛生規程,（読み未登録）,関係法令,第二種衛生管理者,事業場の安全衛生上のルールを定めた規程です。作成義務と周知が問われます。,事業場の安全衛生上のルールを定めた規程です。作成義務と周知が問われます。,,,A,事業場の安全衛生上のルールを定めた規程です。作成義務と周知が問われます。,安全衛生規程とは？作成・周知・記録【第二種衛生管理者試験】,事業場の安全衛生上のルールを定めた規程です。作成義務と周知が問われます。,事業場の安全衛生上のルールを定めた規程です。作成義務と周知が問われます。,,,,,,,,,,anzen-eisei-kitei
安全衛生教育の実施記録・保存期間,（読み未登録）,関係法令,第二種衛生管理者,安全衛生教育の実施記録・保存期間,安全衛生教育の実施記録・保存期間,,,A,安全衛生教育の実施記録・保存期間,安全衛生教育の実施記録・保存期間を完全整理【第二種衛生管理者試験】,安全衛生教育の実施記録・保存期間,安全衛生教育の実施記録・保存期間,,,,,,,,,,anzen-eisei-kyoiku-kiroku
安全衛生教育,（読み未登録）,関係法令,第二種衛生管理者,労働者に対して、職種や作業内容に応じた安全衛生の知識・技能を身につけさせるための教育です。対象者（職長、新規雇入れ、特別教育が必要な作業など）ごとに、科目や時間、記録の残し方が規定されています。現場では「やったつもり」になりやすい領域なので,労働者に対して、職種や作業内容に応じた安全衛生の知識・技能を身につけさせるための教育です。対象者（職長、新規雇入れ、特別教育が必要な作業など）ごとに、科目や時間、記録の残し方が規定されています。現場では「やったつもり」になりやすい領域なので、試験でも実施漏れや記録不備が肢になりやすく、チェックリストで確認するのが近道です。,,,A,労働者に対して、職種や作業内容に応じた安全衛生の知識・技能を身につけさせるための教育です。対象者（職長、新規雇入れ、特別教育が必要な作業など）ごとに、科目や時間、記録の残し方が規定されています。現場では「やったつもり」になりやすい領域なので、試験でも実施漏れや記録不備が肢になりやすく、チェックリストで確認するのが近道です。,安全衛生教育とは？種類・対象者・実施時期・記録【第二種衛生管理者試験】,労働者に対して、職種や作業内容に応じた安全衛生の知識・技能を身につけさせるための教育です。対象者（職長、新規雇入れ、特別教育が必要な作業など）ごとに、科目や時間、記録の残し方が規定されています。現場では「やったつもり」になりやすい領域なので、試験でも実施漏れや記録不備が肢になりやすく、チェックリストで確認するのが近道です。,労働者に対して、職種や作業内容に応じた安全衛生の知識・技能を身につけさせるための教育です。対象者（職長、新規雇入れ、特別教育が必要な作業など）ごとに、科目や時間、記録の残し方が規定されています。現場では「やったつもり」になりやすい領域なので、試験でも実施漏れや記録不備が肢になりやすく、チェックリストで確認するのが近道です。,,,,,,,,,,anzen-eisei-kyoiku
安全委員会,（読み未登録）,関係法令,第二種衛生管理者,一定規模以上の事業場で、安全に関する協議を行う委員会です。衛生委員会とは設置要件・対象業種が異なります。,一定規模以上の事業場で、安全に関する協議を行う委員会です。衛生委員会とは設置要件・対象業種が異なります。,,,A,一定規模以上の事業場で、安全に関する協議を行う委員会です。衛生委員会とは設置要件・対象業種が異なります。,安全委員会とは？設置要件・衛生委員会との違い【第二種衛生管理者試験】,一定規模以上の事業場で、安全に関する協議を行う委員会です。衛生委員会とは設置要件・対象業種が異なります。,一定規模以上の事業場で、安全に関する協議を行う委員会です。衛生委員会とは設置要件・対象業種が異なります。,,,,,,,,,,anzen-iinkai
安全管理者,（読み未登録）,関係法令,第二種衛生管理者,安全管理者,安全管理者,,,A,安全管理者,安全管理者とは？選任要件・業種・職務を完全整理【第二種衛生管理者試験】,安全管理者,安全管理者,,,,,,,,,,anzen-kanrisha
ベンゼン,（読み未登録）,労働生理,第二種衛生管理者,発がん性などが知られる芳香族炭化水素です。特別管理物質の代表例として整理します。,発がん性などが知られる芳香族炭化水素です。特別管理物質の代表例として整理します。,,,A,発がん性などが知られる芳香族炭化水素です。特別管理物質の代表例として整理します。,ベンゼンとは？特定化学物質・造血器への影響【第二種衛生管理者試験】,発がん性などが知られる芳香族炭化水素です。特別管理物質の代表例として整理します。,発がん性などが知られる芳香族炭化水素です。特別管理物質の代表例として整理します。,,,,,,,,,,benzene
防護衣,（読み未登録）,労働衛生,第二種衛生管理者,皮膚へのばく露を防ぐ保護具です。化学物質の性状に応じた選定が重要です。,皮膚へのばく露を防ぐ保護具です。化学物質の性状に応じた選定が重要です。,,,A,皮膚へのばく露を防ぐ保護具です。化学物質の性状に応じた選定が重要です。,防護衣とは？化学防護服・皮膚保護・選定【第二種衛生管理者試験】,皮膚へのばく露を防ぐ保護具です。化学物質の性状に応じた選定が重要です。,皮膚へのばく露を防ぐ保護具です。化学物質の性状に応じた選定が重要です。,,,,,,,,,,bogo-i
防護手袋,（読み未登録）,労働衛生,第二種衛生管理者,手の皮膚を守る保護具です。物質による浸透・貫通の違いが試験に出ます。,手の皮膚を守る保護具です。物質による浸透・貫通の違いが試験に出ます。,,,A,手の皮膚を守る保護具です。物質による浸透・貫通の違いが試験に出ます。,防護手袋とは？浸透・破れ・皮膚吸収対策【第二種衛生管理者試験】,手の皮膚を守る保護具です。物質による浸透・貫通の違いが試験に出ます。,手の皮膚を守る保護具です。物質による浸透・貫通の違いが試験に出ます。,,,,,,,,,,bogo-tebukuro
防毒マスク,（読み未登録）,労働衛生,第二種衛生管理者,吸着缶などで有害物質を除去する呼吸用保護具です。物質・濃度に応じた選定が重要です。,吸着缶などで有害物質を除去する呼吸用保護具です。物質・濃度に応じた選定が重要です。,,,A,吸着缶などで有害物質を除去する呼吸用保護具です。物質・濃度に応じた選定が重要です。,防毒マスクとは？送気マスクとの違い・選定の要点【第二種衛生管理者試験】,吸着缶などで有害物質を除去する呼吸用保護具です。物質・濃度に応じた選定が重要です。,吸着缶などで有害物質を除去する呼吸用保護具です。物質・濃度に応じた選定が重要です。,,,,,,,,,,boudoku-masuk
カルボキシヘモグロビン（COHb）,（読み未登録）,関係法令,第二種衛生管理者,カルボキシヘモグロビン（COHb）,カルボキシヘモグロビン（COHb）,,,A,カルボキシヘモグロビン（COHb）,カルボキシヘモグロビン（COHb）とは？一酸化炭素中毒のメカニズムを整理【第二種衛生管理者試験】,カルボキシヘモグロビン（COHb）,カルボキシヘモグロビン（COHb）,,,,,,,,,,carboxy-hemoglobin
置換換気,（読み未登録）,労働衛生,第二種衛生管理者,室内空気をきれいな外気で置き換える換気方式です。希釈換気・確保換気との違いが問われます。,室内空気をきれいな外気で置き換える換気方式です。希釈換気・確保換気との違いが問われます。,,,A,室内空気をきれいな外気で置き換える換気方式です。希釈換気・確保換気との違いが問われます。,置換換気とは？全面換気・確保換気との違い【第二種衛生管理者試験】,室内空気をきれいな外気で置き換える換気方式です。希釈換気・確保換気との違いが問われます。,室内空気をきれいな外気で置き換える換気方式です。希釈換気・確保換気との違いが問われます。,,,,,,,,,,chikan-kanki
直接読み取り式測定,（読み未登録）,労働衛生,第二種衛生管理者,捕集して後分析するのではなく、測定器がその場で濃度を示す方法です。手軽で即時性がある反面、測定できる物質や濃度域が機器に依存します。試験では捕集分析法との違い（精度・即時性・対象物質）が比較問題になりやすいので、「いつ直接読み取りが向くか」,捕集して後分析するのではなく、測定器がその場で濃度を示す方法です。手軽で即時性がある反面、測定できる物質や濃度域が機器に依存します。試験では捕集分析法との違い（精度・即時性・対象物質）が比較問題になりやすいので、「いつ直接読み取りが向くか」を文章で言えるとよいです。,,,A,捕集して後分析するのではなく、測定器がその場で濃度を示す方法です。手軽で即時性がある反面、測定できる物質や濃度域が機器に依存します。試験では捕集分析法との違い（精度・即時性・対象物質）が比較問題になりやすいので、「いつ直接読み取りが向くか」を文章で言えるとよいです。,直接読み取り式測定とは？検知管・光電光度計・捕集分析法との比較を整理【第二種衛生管理者試験】,捕集して後分析するのではなく、測定器がその場で濃度を示す方法です。手軽で即時性がある反面、測定できる物質や濃度域が機器に依存します。試験では捕集分析法との違い（精度・即時性・対象物質）が比較問題になりやすいので、「いつ直接読み取りが向くか」を文章で言えるとよいです。,捕集して後分析するのではなく、測定器がその場で濃度を示す方法です。手軽で即時性がある反面、測定できる物質や濃度域が機器に依存します。試験では捕集分析法との違い（精度・即時性・対象物質）が比較問題になりやすいので、「いつ直接読み取りが向くか」を文章で言えるとよいです。,,,,,,,,,,chokusetsu-yomitori-sokutei
聴力保護具（耳栓・耳当て）,（読み未登録）,関係法令,第二種衛生管理者,聴力保護具（耳栓・耳当て）,聴力保護具（耳栓・耳当て）,,,A,聴力保護具（耳栓・耳当て）,聴力保護具（耳栓・耳当て）とは？遮音値・選定・工程対策との優先を整理【第二種衛生管理者試験】,聴力保護具（耳栓・耳当て）,聴力保護具（耳栓・耳当て）,,,,,,,,,,choryoku-hogo-gu
聴力レベル,（読み未登録）,労働生理,第二種衛生管理者,健康診断の聴力検査で用いる指標です。騒音性難聴の判定に関係します。,健康診断の聴力検査で用いる指標です。騒音性難聴の判定に関係します。,,,A,健康診断の聴力検査で用いる指標です。騒音性難聴の判定に関係します。,聴力レベルとは？聴力検査・騒音性難聴【第二種衛生管理者試験】,健康診断の聴力検査で用いる指標です。騒音性難聴の判定に関係します。,健康診断の聴力検査で用いる指標です。騒音性難聴の判定に関係します。,,,,,,,,,,choryoku-level
長時間労働者面接指導,（読み未登録）,関係法令,第二種衛生管理者,長時間労働者面接指導,長時間労働者面接指導,,,A,長時間労働者面接指導,長時間労働者面接指導とは？対象要件・実施者・記録を完全整理【第二種衛生管理者試験】,長時間労働者面接指導,長時間労働者面接指導,,,,,,,,,,choujikan-rodo-mensetu
長時間労働者面接指導：産業医・衛生管理者の役割分担,（読み未登録）,関係法令,第二種衛生管理者,長時間労働者面接指導：産業医・衛生管理者の役割分担,長時間労働者面接指導：産業医・衛生管理者の役割分担,,,A,長時間労働者面接指導：産業医・衛生管理者の役割分担,長時間労働者面接指導：産業医・衛生管理者の役割分担を整理【第二種衛生管理者試験】,長時間労働者面接指導：産業医・衛生管理者の役割分担,長時間労働者面接指導：産業医・衛生管理者の役割分担,,,,,,,,,,choukan-rodo-mensetu-shishin
第一種衛生管理者,（読み未登録）,関係法令,第二種衛生管理者,第一種衛生管理者,第一種衛生管理者,,,A,第一種衛生管理者,第一種衛生管理者とは？第二種との違いと対象業種【第二種衛生管理者試験】,第一種衛生管理者,第一種衛生管理者,,,,,,,,,,dai1shu-eisei-kanrisha
第1種有機溶剤,（読み未登録）,関係法令,第二種衛生管理者,有機溶剤中毒予防規則で区分される溶剤の一つです。区分ごとに局所排気・作業環境評価・作業主任者などの義務が変わります。,有機溶剤中毒予防規則で区分される溶剤の一つです。区分ごとに局所排気・作業環境評価・作業主任者などの義務が変わります。,,,A,有機溶剤中毒予防規則で区分される溶剤の一つです。区分ごとに局所排気・作業環境評価・作業主任者などの義務が変わります。,第1種有機溶剤とは？特別有機溶剤等・第2種との義務の違い【第二種衛生管理者試験】,有機溶剤中毒予防規則で区分される溶剤の一つです。区分ごとに局所排気・作業環境評価・作業主任者などの義務が変わります。,有機溶剤中毒予防規則で区分される溶剤の一つです。区分ごとに局所排気・作業環境評価・作業主任者などの義務が変わります。,,,,,,,,,,dai1shu-yuki-yozai
第二種衛生管理者,（読み未登録）,関係法令,第二種衛生管理者,第二種衛生管理者,第二種衛生管理者,,,A,第二種衛生管理者,第二種衛生管理者とは？選任できる業種と第一種との違い【第二種衛生管理者試験】,第二種衛生管理者,第二種衛生管理者,,,,,,,,,,dai2shu-eisei-kanrisha
第2種有機溶剤,（読み未登録）,関係法令,第二種衛生管理者,有機溶剤の区分の一つで、使用量や物質により適用される義務が第1種・特別有機溶剤等と異なります。,有機溶剤の区分の一つで、使用量や物質により適用される義務が第1種・特別有機溶剤等と異なります。,,,A,有機溶剤の区分の一つで、使用量や物質により適用される義務が第1種・特別有機溶剤等と異なります。,第2種有機溶剤とは？作業環境評価・局所排気の義務【第二種衛生管理者試験】,有機溶剤の区分の一つで、使用量や物質により適用される義務が第1種・特別有機溶剤等と異なります。,有機溶剤の区分の一つで、使用量や物質により適用される義務が第1種・特別有機溶剤等と異なります。,,,,,,,,,,dai2shu-yuki-yozai
第3種有機溶剤,（読み未登録）,関係法令,第二種衛生管理者,有機溶剤区分の一つです。特別・第1種・第2種とあわせて義務の差を表で整理します。,有機溶剤区分の一つです。特別・第1種・第2種とあわせて義務の差を表で整理します。,,,A,有機溶剤区分の一つです。特別・第1種・第2種とあわせて義務の差を表で整理します。,第3種有機溶剤とは？区分と義務の違い【第二種衛生管理者試験】,有機溶剤区分の一つです。特別・第1種・第2種とあわせて義務の差を表で整理します。,有機溶剤区分の一つです。特別・第1種・第2種とあわせて義務の差を表で整理します。,,,,,,,,,,dai3shu-yuki-yozai
ダクトの圧力損失,（読み未登録）,関係法令,第二種衛生管理者,ダクトの圧力損失,ダクトの圧力損失,,,A,ダクトの圧力損失,ダクトの圧力損失とは？局所排気設計への影響を整理【第二種衛生管理者試験】,ダクトの圧力損失,ダクトの圧力損失,,,,,,,,,,dakt-atsuryoku-sonshitsu
電離放射線障害防止規則,（読み未登録）,関係法令,第二種衛生管理者,放射線業務で、被ばくを管理し健康障害を防ぐための規則です。管理区域の設定、線量の限度、教育、記録などが中心語になります。医療や工業利用など幅は広いですが、試験では「管理区域とは何か」「線量限度の考え方」など、用語の定義寄りから入ることが多い,放射線業務で、被ばくを管理し健康障害を防ぐための規則です。管理区域の設定、線量の限度、教育、記録などが中心語になります。医療や工業利用など幅は広いですが、試験では「管理区域とは何か」「線量限度の考え方」など、用語の定義寄りから入ることが多いので、まず言葉の意味を文章で説明できるようにするのが近道です。,,,A,放射線業務で、被ばくを管理し健康障害を防ぐための規則です。管理区域の設定、線量の限度、教育、記録などが中心語になります。医療や工業利用など幅は広いですが、試験では「管理区域とは何か」「線量限度の考え方」など、用語の定義寄りから入ることが多いので、まず言葉の意味を文章で説明できるようにするのが近道です。,電離放射線障害防止規則とは？管理区域・線量限度・教育・記録を整理【第二種衛生管理者試験】,放射線業務で、被ばくを管理し健康障害を防ぐための規則です。管理区域の設定、線量の限度、教育、記録などが中心語になります。医療や工業利用など幅は広いですが、試験では「管理区域とは何か」「線量限度の考え方」など、用語の定義寄りから入ることが多いので、まず言葉の意味を文章で説明できるようにするのが近道です。,放射線業務で、被ばくを管理し健康障害を防ぐための規則です。管理区域の設定、線量の限度、教育、記録などが中心語になります。医療や工業利用など幅は広いですが、試験では「管理区域とは何か」「線量限度の考え方」など、用語の定義寄りから入ることが多いので、まず言葉の意味を文章で説明できるようにするのが近道です。,,,,,,,,,,denri-hoshasen-shogai-yobo
電離放射線,（読み未登録）,労働生理,第二種衛生管理者,放射線が細胞や分子に電離作用を起こし、傷をつける性質を利用・管理する分野です。健康影響には、線量が高いと確実に起きる確定的影響（皮膚炎など）と、確率が上がる確率的影響（がんなど）という整理が学習の定番です。試験では言葉の定義と、管理の考え方,放射線が細胞や分子に電離作用を起こし、傷をつける性質を利用・管理する分野です。健康影響には、線量が高いと確実に起きる確定的影響（皮膚炎など）と、確率が上がる確率的影響（がんなど）という整理が学習の定番です。試験では言葉の定義と、管理の考え方（ALARAなど）がセットで出ます。,,,A,放射線が細胞や分子に電離作用を起こし、傷をつける性質を利用・管理する分野です。健康影響には、線量が高いと確実に起きる確定的影響（皮膚炎など）と、確率が上がる確率的影響（がんなど）という整理が学習の定番です。試験では言葉の定義と、管理の考え方（ALARAなど）がセットで出ます。,電離放射線とは？種類・人体への影響・管理の基本を整理【第二種衛生管理者試験】,放射線が細胞や分子に電離作用を起こし、傷をつける性質を利用・管理する分野です。健康影響には、線量が高いと確実に起きる確定的影響（皮膚炎など）と、確率が上がる確率的影響（がんなど）という整理が学習の定番です。試験では言葉の定義と、管理の考え方（ALARAなど）がセットで出ます。,放射線が細胞や分子に電離作用を起こし、傷をつける性質を利用・管理する分野です。健康影響には、線量が高いと確実に起きる確定的影響（皮膚炎など）と、確率が上がる確率的影響（がんなど）という整理が学習の定番です。試験では言葉の定義と、管理の考え方（ALARAなど）がセットで出ます。,,,,,,,,,,denri-hoshasen
衛生委員会,（読み未登録）,関係法令,第二種衛生管理者,衛生委員会,衛生委員会,,,A,衛生委員会,衛生委員会とは？設置要件・構成員・開催頻度【第二種衛生管理者試験】,衛生委員会,衛生委員会,,,,,,,,,,eisei-iinkai
衛生管理者の職務・専任・巡視,（読み未登録）,関係法令,第二種衛生管理者,衛生管理者の職務・専任・巡視,衛生管理者の職務・専任・巡視,,,A,衛生管理者の職務・専任・巡視,衛生管理者の職務・専任・巡視を完全整理【第二種衛生管理者試験】,衛生管理者の職務・専任・巡視,衛生管理者の職務・専任・巡視,,,,,,,,,,eisei-kanrisha-shokumu
衛生管理者,（読み未登録）,関係法令,第二種衛生管理者,事業所で「労働衛生の面を専門的に管理する人」として、事業者が法令にのっとって選任する役職です。安全衛生の計画・実施・点検や、有害作業の管理、健康診断の実施支援など、現場の衛生面の中心になります。常勤かどうか・選任の人数・資格区分（第一種・第,事業所で「労働衛生の面を専門的に管理する人」として、事業者が法令にのっとって選任する役職です。安全衛生の計画・実施・点検や、有害作業の管理、健康診断の実施支援など、現場の衛生面の中心になります。常勤かどうか・選任の人数・資格区分（第一種・第二種など）は、事業場の規模や業種によって決まるので、条文では「いつ必要になるか」「誰ができるか」をセットで押さえると混乱しにくいです。,,,A,事業所で「労働衛生の面を専門的に管理する人」として、事業者が法令にのっとって選任する役職です。安全衛生の計画・実施・点検や、有害作業の管理、健康診断の実施支援など、現場の衛生面の中心になります。常勤かどうか・選任の人数・資格区分（第一種・第二種など）は、事業場の規模や業種によって決まるので、条文では「いつ必要になるか」「誰ができるか」をセットで押さえると混乱しにくいです。,衛生管理者とは？選任要件・人数・第一種と第二種の違い【第二種衛生管理者試験】,事業所で「労働衛生の面を専門的に管理する人」として、事業者が法令にのっとって選任する役職です。安全衛生の計画・実施・点検や、有害作業の管理、健康診断の実施支援など、現場の衛生面の中心になります。常勤かどうか・選任の人数・資格区分（第一種・第二種など）は、事業場の規模や業種によって決まるので、条文では「いつ必要になるか」「誰ができるか」をセットで押さえると混乱しにくいです。,事業所で「労働衛生の面を専門的に管理する人」として、事業者が法令にのっとって選任する役職です。安全衛生の計画・実施・点検や、有害作業の管理、健康診断の実施支援など、現場の衛生面の中心になります。常勤かどうか・選任の人数・資格区分（第一種・第二種など）は、事業場の規模や業種によって決まるので、条文では「いつ必要になるか」「誰ができるか」をセットで押さえると混乱しにくいです。,,,,,,,,,,eisei-kanrisha
液捕集,（読み未登録）,労働衛生,第二種衛生管理者,液体に有害物質を吸収させて捕集する方法です。ガス・蒸気の測定で用いられます。,液体に有害物質を吸収させて捕集する方法です。ガス・蒸気の測定で用いられます。,,,A,液体に有害物質を吸収させて捕集する方法です。ガス・蒸気の測定で用いられます。,液捕集とは？ミゼット・洗気・ガス状物質【第二種衛生管理者試験】,液体に有害物質を吸収させて捕集する方法です。ガス・蒸気の測定で用いられます。,液体に有害物質を吸収させて捕集する方法です。ガス・蒸気の測定で用いられます。,,,,,,,,,,eki-hoshu
フォルマルデヒド,（読み未登録）,労働生理,第二種衛生管理者,刺激作用や感作性が知られる化学物質です。管理物質区分とGHS表示と関連します。,刺激作用や感作性が知られる化学物質です。管理物質区分とGHS表示と関連します。,,,A,刺激作用や感作性が知られる化学物質です。管理物質区分とGHS表示と関連します。,フォルマルデヒドとは？刺激・感作・管理物質【第二種衛生管理者試験】,刺激作用や感作性が知られる化学物質です。管理物質区分とGHS表示と関連します。,刺激作用や感作性が知られる化学物質です。管理物質区分とGHS表示と関連します。,,,,,,,,,,formaldehyde
フード型局所排気装置,（読み未登録）,労働衛生,第二種衛生管理者,フードで発散物質を直接捕集する局所排気の代表形式です。フードの形状・位置が捕集効率に影響します。,フードで発散物質を直接捕集する局所排気の代表形式です。フードの形状・位置が捕集効率に影響します。,,,A,フードで発散物質を直接捕集する局所排気の代表形式です。フードの形状・位置が捕集効率に影響します。,フード型局所排気装置とは？捕集効率と設置の要点【第二種衛生管理者試験】,フードで発散物質を直接捕集する局所排気の代表形式です。フードの形状・位置が捕集効率に影響します。,フードで発散物質を直接捕集する局所排気の代表形式です。フードの形状・位置が捕集効率に影響します。,,,,,,,,,,fudo-kyokuhai
粉じん障害防止規則,（読み未登録）,関係法令,第二種衛生管理者,粉じん障害防止規則,粉じん障害防止規則,,,A,粉じん障害防止規則,粉じん障害防止規則とは？対象作業・設備義務・保護具・健診を整理【第二種衛生管理者試験】,粉じん障害防止規則,粉じん障害防止規則,,,,,,,,,,funzin-shogai-boshi
不感蒸泄・発汗,（読み未登録）,関係法令,第二種衛生管理者,不感蒸泄・発汗,不感蒸泄・発汗,,,A,不感蒸泄・発汗,不感蒸泄・発汗とは？熱放散の仕組みと湿度の影響を整理【第二種衛生管理者試験】,不感蒸泄・発汗,不感蒸泄・発汗,,,,,,,,,,fushindo-hakkan
