term,reading,category,tags,short_def,definition,related_terms,legal_basis,importance,explanation,article_title,article_lead,term_detail_body,exam_points,common_mistakes,memory_tip,example_question,example_answer,faq_1_question,faq_1_answer,faq_2_question,faq_2_answer,slug
外付け型局所排気装置,（読み未登録）,労働衛生,第二種衛生管理者,発生源の外側からフード等で汚染空気を捕集する局所排気の形式です。形式ごとの特徴が試験に出ます。,発生源の外側からフード等で汚染空気を捕集する局所排気の形式です。形式ごとの特徴が試験に出ます。,,,A,発生源の外側からフード等で汚染空気を捕集する局所排気の形式です。形式ごとの特徴が試験に出ます。,外付け型局所排気装置とは？囲い型・フード型との違い【第二種衛生管理者試験】,発生源の外側からフード等で汚染空気を捕集する局所排気の形式です。形式ごとの特徴が試験に出ます。,発生源の外側からフード等で汚染空気を捕集する局所排気の形式です。形式ごとの特徴が試験に出ます。,,,,,,,,,,gaitsuke-kyokuhai
GHS（化学品の分類と表示に関する世界調和システム）,（読み未登録）,関係法令,第二種衛生管理者,GHS（化学品の分類と表示に関する世界調和システム）,GHS（化学品の分類と表示に関する世界調和システム）,,,A,GHS（化学品の分類と表示に関する世界調和システム）,GHS（化学品の分類と表示に関する世界調和システム）とは？ラベル・SDSとの関係を整理【第二種衛生管理者試験】,GHS（化学品の分類と表示に関する世界調和システム）,GHS（化学品の分類と表示に関する世界調和システム）,,,,,,,,,,ghs
技能講習,（読み未登録）,関係法令,第二種衛生管理者,危険有害作業で必要となる技能の習得講習です。作業主任者選任の要件と関連します。,危険有害作業で必要となる技能の習得講習です。作業主任者選任の要件と関連します。,,,A,危険有害作業で必要となる技能の習得講習です。作業主任者選任の要件と関連します。,技能講習とは？作業主任者・免許・資格【第二種衛生管理者試験】,危険有害作業で必要となる技能の習得講習です。作業主任者選任の要件と関連します。,危険有害作業で必要となる技能の習得講習です。作業主任者選任の要件と関連します。,,,,,,,,,,ginou-koushu
グラブサンプリング,（読み未登録）,労働衛生,第二種衛生管理者,短時間の試料を一括採取する方法です。濃度の瞬間値把握に用いられます。,短時間の試料を一括採取する方法です。濃度の瞬間値把握に用いられます。,,,A,短時間の試料を一括採取する方法です。濃度の瞬間値把握に用いられます。,グラブサンプリングとは？瞬間試料・ばく露評価【第二種衛生管理者試験】,短時間の試料を一括採取する方法です。濃度の瞬間値把握に用いられます。,短時間の試料を一括採取する方法です。濃度の瞬間値把握に用いられます。,,,,,,,,,,grab-sampling
配置転換,（読み未登録）,関係法令,第二種衛生管理者,健康上の理由から、労働者を別の作業・職場へ移すことです。じん肺や特殊健診の結果と関連します。,健康上の理由から、労働者を別の作業・職場へ移すことです。じん肺や特殊健診の結果と関連します。,,,A,健康上の理由から、労働者を別の作業・職場へ移すことです。じん肺や特殊健診の結果と関連します。,配置転換とは？健康診断・じん肺・有害業務【第二種衛生管理者試験】,健康上の理由から、労働者を別の作業・職場へ移すことです。じん肺や特殊健診の結果と関連します。,健康上の理由から、労働者を別の作業・職場へ移すことです。じん肺や特殊健診の結果と関連します。,,,,,,,,,,haichi-tenkan
排風機の静圧・特性曲線,（読み未登録）,関係法令,第二種衛生管理者,排風機の静圧・特性曲線,排風機の静圧・特性曲線,,,A,排風機の静圧・特性曲線,排風機の静圧・特性曲線とは？局所排気の風量管理を整理【第二種衛生管理者試験】,排風機の静圧・特性曲線,排風機の静圧・特性曲線,,,,,,,,,,haifu-ki-seiatsu
排気口,（読み未登録）,労働衛生,第二種衛生管理者,汚染空気を屋外へ排出する開口です。発散源との位置関係が重要です。,汚染空気を屋外へ排出する開口です。発散源との位置関係が重要です。,,,A,汚染空気を屋外へ排出する開口です。発散源との位置関係が重要です。,排気口とは？局所排気・全面換気での位置【第二種衛生管理者試験】,汚染空気を屋外へ排出する開口です。発散源との位置関係が重要です。,汚染空気を屋外へ排出する開口です。発散源との位置関係が重要です。,,,,,,,,,,haiki-ko
白ろう,（読み未登録）,労働生理,第二種衛生管理者,寒冷や振動で手指が蒼白になる症状です。振動障害の代表例です。,寒冷や振動で手指が蒼白になる症状です。振動障害の代表例です。,,,A,寒冷や振動で手指が蒼白になる症状です。振動障害の代表例です。,白ろうとは？振動障害・手指の蒼白【第二種衛生管理者試験】,寒冷や振動で手指が蒼白になる症状です。振動障害の代表例です。,寒冷や振動で手指が蒼白になる症状です。振動障害の代表例です。,,,,,,,,,,hakurou
発散強度・必要換気量（希釈換気）,（読み未登録）,関係法令,第二種衛生管理者,発散強度・必要換気量（希釈換気）,発散強度・必要換気量（希釈換気）,,,A,発散強度・必要換気量（希釈換気）,発散強度・必要換気量（希釈換気）とは？計算の考え方を整理【第二種衛生管理者試験】,発散強度・必要換気量（希釈換気）,発散強度・必要換気量（希釈換気）,,,,,,,,,,hassan-kyodo-kanki-ryo
発がん性,（読み未登録）,労働生理,第二種衛生管理者,長期ばく露でがんのリスクが高まる性質です。管理物質区分と関連します。,長期ばく露でがんのリスクが高まる性質です。管理物質区分と関連します。,,,A,長期ばく露でがんのリスクが高まる性質です。管理物質区分と関連します。,発がん性とは？特別管理物質・ベンゼン【第二種衛生管理者試験】,長期ばく露でがんのリスクが高まる性質です。管理物質区分と関連します。,長期ばく露でがんのリスクが高まる性質です。管理物質区分と関連します。,,,,,,,,,,hatsugansei
変異原性,（読み未登録）,労働生理,第二種衛生管理者,遺伝子への損傷のおそれがある性質です。GHS分類とリスク評価に関係します。,遺伝子への損傷のおそれがある性質です。GHS分類とリスク評価に関係します。,,,A,遺伝子への損傷のおそれがある性質です。GHS分類とリスク評価に関係します。,変異原性とは？遺伝毒性・化学物質管理【第二種衛生管理者試験】,遺伝子への損傷のおそれがある性質です。GHS分類とリスク評価に関係します。,遺伝子への損傷のおそれがある性質です。GHS分類とリスク評価に関係します。,,,,,,,,,,heni-gensei
被ばく,（読み未登録）,労働生理,第二種衛生管理者,放射線や有害因子の影響を受けることです。電離放射線では線量管理が中心になります。,放射線や有害因子の影響を受けることです。電離放射線では線量管理が中心になります。,,,A,放射線や有害因子の影響を受けることです。電離放射線では線量管理が中心になります。,被ばくとは？電離放射線・線量管理の基本【第二種衛生管理者試験】,放射線や有害因子の影響を受けることです。電離放射線では線量管理が中心になります。,放射線や有害因子の影響を受けることです。電離放射線では線量管理が中心になります。,,,,,,,,,,hibaku
皮膚吸収（化学物質）,（読み未登録）,関係法令,第二種衛生管理者,皮膚吸収（化学物質）,皮膚吸収（化学物質）,,,A,皮膚吸収（化学物質）,皮膚吸収（化学物質）とは？リスク・対策・吸入との違いを整理【第二種衛生管理者試験】,皮膚吸収（化学物質）,皮膚吸収（化学物質）,,,,,,,,,,hifu-kyushu
避難経路,（読み未登録）,労働衛生,第二種衛生管理者,緊急時に安全に退避するための経路です。危険作業場の安全管理と関連します。,緊急時に安全に退避するための経路です。危険作業場の安全管理と関連します。,,,A,緊急時に安全に退避するための経路です。危険作業場の安全管理と関連します。,避難経路とは？酸素欠乏・緊急時対策【第二種衛生管理者試験】,緊急時に安全に退避するための経路です。危険作業場の安全管理と関連します。,緊急時に安全に退避するための経路です。危険作業場の安全管理と関連します。,,,,,,,,,,hinan-keiro
避難器具,（読み未登録）,労働衛生,第二種衛生管理者,緊急時に作業者を救出するための器具です。酸素欠乏危険作業では設置・点検が義務づけられます。,緊急時に作業者を救出するための器具です。酸素欠乏危険作業では設置・点検が義務づけられます。,,,A,緊急時に作業者を救出するための器具です。酸素欠乏危険作業では設置・点検が義務づけられます。,避難器具とは？酸素欠乏作業・救助の備え【第二種衛生管理者試験】,緊急時に作業者を救出するための器具です。酸素欠乏危険作業では設置・点検が義務づけられます。,緊急時に作業者を救出するための器具です。酸素欠乏危険作業では設置・点検が義務づけられます。,,,,,,,,,,hinan-kigu
保護具不要区域,（読み未登録）,関係法令,第二種衛生管理者,保護具不要区域,保護具不要区域,,,A,保護具不要区域,保護具不要区域とは？管理濃度・測定結果との関係を整理【第二種衛生管理者試験】,保護具不要区域,保護具不要区域,,,,,,,,,,hogo-gu-fuyou-kuiki
保護具着用適合性検査,（読み未登録）,労働衛生,第二種衛生管理者,呼吸用保護具などが労働者の顔面に適合しているかを確認する検査です。漏れ込みの防止が目的です。,呼吸用保護具などが労働者の顔面に適合しているかを確認する検査です。漏れ込みの防止が目的です。,,,A,呼吸用保護具などが労働者の顔面に適合しているかを確認する検査です。漏れ込みの防止が目的です。,保護具着用適合性検査とは？呼吸用保護具のフィットテスト【第二種衛生管理者試験】,呼吸用保護具などが労働者の顔面に適合しているかを確認する検査です。漏れ込みの防止が目的です。,呼吸用保護具などが労働者の顔面に適合しているかを確認する検査です。漏れ込みの防止が目的です。,,,,,,,,,,hogo-gu-tekiousei-kensa
保護メガネ,（読み未登録）,労働衛生,第二種衛生管理者,眼へのばく露を防ぐ保護具です。側板付きなど形状の違いが論点になります。,眼へのばく露を防ぐ保護具です。側板付きなど形状の違いが論点になります。,,,A,眼へのばく露を防ぐ保護具です。側板付きなど形状の違いが論点になります。,保護メガネとは？飛沫・粉じん・化学物質【第二種衛生管理者試験】,眼へのばく露を防ぐ保護具です。側板付きなど形状の違いが論点になります。,眼へのばく露を防ぐ保護具です。側板付きなど形状の違いが論点になります。,,,,,,,,,,hogo-megane
放射線業務,（読み未登録）,関係法令,第二種衛生管理者,電離放射線を使用する業務全般です。管理区域の設定や記録保存が問われます。,電離放射線を使用する業務全般です。管理区域の設定や記録保存が問われます。,,,A,電離放射線を使用する業務全般です。管理区域の設定や記録保存が問われます。,放射線業務とは？管理区域・記録・教育【第二種衛生管理者試験】,電離放射線を使用する業務全般です。管理区域の設定や記録保存が問われます。,電離放射線を使用する業務全般です。管理区域の設定や記録保存が問われます。,,,,,,,,,,hoshasen-gyomu
捕集分析法,（読み未登録）,労働衛生,第二種衛生管理者,空気中の有害物質をいったん捕集材に取り込み、後から分析機器で濃度を求める測定の流れです。流量を正しく合わせる（流量校正）、決められた時間吸引する、試料を分析する、という手順が一つでも抜けると結果が信じられなくなります。試験では手順の順番や、,空気中の有害物質をいったん捕集材に取り込み、後から分析機器で濃度を求める測定の流れです。流量を正しく合わせる（流量校正）、決められた時間吸引する、試料を分析する、という手順が一つでも抜けると結果が信じられなくなります。試験では手順の順番や、流量がずれたときの影響などが問われやすいです。,,,A,空気中の有害物質をいったん捕集材に取り込み、後から分析機器で濃度を求める測定の流れです。流量を正しく合わせる（流量校正）、決められた時間吸引する、試料を分析する、という手順が一つでも抜けると結果が信じられなくなります。試験では手順の順番や、流量がずれたときの影響などが問われやすいです。,捕集分析法とは？手順・流量校正・保存・直接読み取り式との違いを整理【第二種衛生管理者試験】,空気中の有害物質をいったん捕集材に取り込み、後から分析機器で濃度を求める測定の流れです。流量を正しく合わせる（流量校正）、決められた時間吸引する、試料を分析する、という手順が一つでも抜けると結果が信じられなくなります。試験では手順の順番や、流量がずれたときの影響などが問われやすいです。,空気中の有害物質をいったん捕集材に取り込み、後から分析機器で濃度を求める測定の流れです。流量を正しく合わせる（流量校正）、決められた時間吸引する、試料を分析する、という手順が一つでも抜けると結果が信じられなくなります。試験では手順の順番や、流量がずれたときの影響などが問われやすいです。,,,,,,,,,,hoshu-bunseki-ho
捕集効率,（読み未登録）,労働衛生,第二種衛生管理者,有害物質をどれだけ捕集できたかを示す指標です。局所排気の性能評価に関係します。,有害物質をどれだけ捕集できたかを示す指標です。局所排気の性能評価に関係します。,,,A,有害物質をどれだけ捕集できたかを示す指標です。局所排気の性能評価に関係します。,捕集効率とは？局所排気・ろ過捕集の性能【第二種衛生管理者試験】,有害物質をどれだけ捕集できたかを示す指標です。局所排気の性能評価に関係します。,有害物質をどれだけ捕集できたかを示す指標です。局所排気の性能評価に関係します。,,,,,,,,,,hoshu-kouritsu
標識の掲示,（読み未登録）,労働衛生,第二種衛生管理者,管理区分や危険性を労働者に知らせるため、決められた標識を掲示することです。,管理区分や危険性を労働者に知らせるため、決められた標識を掲示することです。,,,A,管理区分や危険性を労働者に知らせるため、決められた標識を掲示することです。,標識の掲示とは？作業環境・危険有害作業の周知【第二種衛生管理者試験】,管理区分や危険性を労働者に知らせるため、決められた標識を掲示することです。,管理区分や危険性を労働者に知らせるため、決められた標識を掲示することです。,,,,,,,,,,hyoshiki-keiji
一酸化炭素中毒,（読み未登録）,労働生理,第二種衛生管理者,一酸化炭素は無色無臭で気づきにくく、血液中のヘモグロビンと強く結びついて酸素の運搬を妨げます。その結果、組織が酸欠になり、頭痛や吐き気、意識障害が起きます。不完全燃焼（たき火、ボイラー、車の排気など）が典型の発生源で、換気・測定・警報器など,一酸化炭素は無色無臭で気づきにくく、血液中のヘモグロビンと強く結びついて酸素の運搬を妨げます。その結果、組織が酸欠になり、頭痛や吐き気、意識障害が起きます。不完全燃焼（たき火、ボイラー、車の排気など）が典型の発生源で、換気・測定・警報器などの対策が重要です。,,,A,一酸化炭素は無色無臭で気づきにくく、血液中のヘモグロビンと強く結びついて酸素の運搬を妨げます。その結果、組織が酸欠になり、頭痛や吐き気、意識障害が起きます。不完全燃焼（たき火、ボイラー、車の排気など）が典型の発生源で、換気・測定・警報器などの対策が重要です。,一酸化炭素中毒とは？メカニズム・症状・発生源・予防を整理【第二種衛生管理者試験】,一酸化炭素は無色無臭で気づきにくく、血液中のヘモグロビンと強く結びついて酸素の運搬を妨げます。その結果、組織が酸欠になり、頭痛や吐き気、意識障害が起きます。不完全燃焼（たき火、ボイラー、車の排気など）が典型の発生源で、換気・測定・警報器などの対策が重要です。,一酸化炭素は無色無臭で気づきにくく、血液中のヘモグロビンと強く結びついて酸素の運搬を妨げます。その結果、組織が酸欠になり、頭痛や吐き気、意識障害が起きます。不完全燃焼（たき火、ボイラー、車の排気など）が典型の発生源で、換気・測定・警報器などの対策が重要です。,,,,,,,,,,ichisanka-tanso-chudoku
石綿粉じん,（読み未登録）,労働生理,第二種衛生管理者,石綿による粉じんばく露です。石綿障害予防規則とじん肺の話題と接続します。,石綿による粉じんばく露です。石綿障害予防規則とじん肺の話題と接続します。,,,A,石綿による粉じんばく露です。石綿障害予防規則とじん肺の話題と接続します。,石綿粉じんとは？ばく露・健康影響・予防【第二種衛生管理者試験】,石綿による粉じんばく露です。石綿障害予防規則とじん肺の話題と接続します。,石綿による粉じんばく露です。石綿障害予防規則とじん肺の話題と接続します。,,,,,,,,,,ishiwata-funjin
石綿作業,（読み未登録）,関係法令,第二種衛生管理者,石綿の除去・封じ込め・調査など、石綿障害予防規則の対象となる作業です。手順の厳しさが試験の焦点です。,石綿の除去・封じ込め・調査など、石綿障害予防規則の対象となる作業です。手順の厳しさが試験の焦点です。,,,A,石綿の除去・封じ込め・調査など、石綿障害予防規則の対象となる作業です。手順の厳しさが試験の焦点です。,石綿作業とは？事前調査・作業主任者・保護具【第二種衛生管理者試験】,石綿の除去・封じ込め・調査など、石綿障害予防規則の対象となる作業です。手順の厳しさが試験の焦点です。,石綿の除去・封じ込め・調査など、石綿障害予防規則の対象となる作業です。手順の厳しさが試験の焦点です。,,,,,,,,,,ishiwata-sagyo
事業場外労働者の衛生管理,（読み未登録）,関係法令,第二種衛生管理者,事業場外労働者の衛生管理,事業場外労働者の衛生管理,,,A,事業場外労働者の衛生管理,事業場外労働者の衛生管理とは？在宅・外勤労働者への適用を整理【第二種衛生管理者試験】,事業場外労働者の衛生管理,事業場外労働者の衛生管理,,,,,,,,,,jigyo-jyogai-rodo-eisei
事業者の一般義務,（読み未登録）,関係法令,第二種衛生管理者,事業者が負う安全衛生上の基本義務です。法の根拠として頻出の論点になります。,事業者が負う安全衛生上の基本義務です。法の根拠として頻出の論点になります。,,,A,事業者が負う安全衛生上の基本義務です。法の根拠として頻出の論点になります。,事業者の一般義務とは？労働安全衛生法の総義務【第二種衛生管理者試験】,事業者が負う安全衛生上の基本義務です。法の根拠として頻出の論点になります。,事業者が負う安全衛生上の基本義務です。法の根拠として頻出の論点になります。,,,,,,,,,,jigyosha-ippan-gimu
実効線量,（読み未登録）,労働生理,第二種衛生管理者,防護のための線量指標の一つです。被ばく限度の管理に用いられます。,防護のための線量指標の一つです。被ばく限度の管理に用いられます。,,,A,防護のための線量指標の一つです。被ばく限度の管理に用いられます。,実効線量とは？線量限度・被ばく管理【第二種衛生管理者試験】,防護のための線量指標の一つです。被ばく限度の管理に用いられます。,防護のための線量指標の一つです。被ばく限度の管理に用いられます。,,,,,,,,,,jikko-senryo
じん肺法,（読み未登録）,関係法令,第二種衛生管理者,粉じん作業でじん肺を予防し、じん肺労働者を保護するための法律です。健康診断、管理区分、じん肺健康診断個人票の保存、事業者と行政の役割などが柱になります。労働衛生の作業環境管理とセットで語られることが多いので、「環境側の低減」と「健康側のフォ,粉じん作業でじん肺を予防し、じん肺労働者を保護するための法律です。健康診断、管理区分、じん肺健康診断個人票の保存、事業者と行政の役割などが柱になります。労働衛生の作業環境管理とセットで語られることが多いので、「環境側の低減」と「健康側のフォロー」を両輪として捉えると理解がつながります。,,,A,粉じん作業でじん肺を予防し、じん肺労働者を保護するための法律です。健康診断、管理区分、じん肺健康診断個人票の保存、事業者と行政の役割などが柱になります。労働衛生の作業環境管理とセットで語られることが多いので、「環境側の低減」と「健康側のフォロー」を両輪として捉えると理解がつながります。,じん肺法とは？管理区分・健診種類・記録保存を完全整理【第二種衛生管理者試験】,粉じん作業でじん肺を予防し、じん肺労働者を保護するための法律です。健康診断、管理区分、じん肺健康診断個人票の保存、事業者と行政の役割などが柱になります。労働衛生の作業環境管理とセットで語られることが多いので、「環境側の低減」と「健康側のフォロー」を両輪として捉えると理解がつながります。,粉じん作業でじん肺を予防し、じん肺労働者を保護するための法律です。健康診断、管理区分、じん肺健康診断個人票の保存、事業者と行政の役割などが柱になります。労働衛生の作業環境管理とセットで語られることが多いので、「環境側の低減」と「健康側のフォロー」を両輪として捉えると理解がつながります。,,,,,,,,,,jinpai-ho
じん肺管理区分,（読み未登録）,関係法令,第二種衛生管理者,じん肺管理区分,じん肺管理区分,,,A,じん肺管理区分,じん肺管理区分とは？健診結果からの判定・就業上の措置を整理【第二種衛生管理者試験】,じん肺管理区分,じん肺管理区分,,,,,,,,,,jinpai-kanri-kubun
じん肺,（読み未登録）,労働生理,第二種衛生管理者,長い間、粉じんを吸い込み続けることで起きる肺の病気（線維化など）の総称です。進行すると呼吸が苦しくなり、生活や仕事に大きな影響が出ます。予防には作業環境の粉じん濃度を下げることと、健康診断で早期に見つけて配置転換などを行うことが重要です。試,長い間、粉じんを吸い込み続けることで起きる肺の病気（線維化など）の総称です。進行すると呼吸が苦しくなり、生活や仕事に大きな影響が出ます。予防には作業環境の粉じん濃度を下げることと、健康診断で早期に見つけて配置転換などを行うことが重要です。試験では管理法側の手続きと、衛生工学側の粉じん対策がセットで出ます。,,,A,長い間、粉じんを吸い込み続けることで起きる肺の病気（線維化など）の総称です。進行すると呼吸が苦しくなり、生活や仕事に大きな影響が出ます。予防には作業環境の粉じん濃度を下げることと、健康診断で早期に見つけて配置転換などを行うことが重要です。試験では管理法側の手続きと、衛生工学側の粉じん対策がセットで出ます。,じん肺とは？原因・症状・種類・予防を完全整理【第二種衛生管理者試験】,長い間、粉じんを吸い込み続けることで起きる肺の病気（線維化など）の総称です。進行すると呼吸が苦しくなり、生活や仕事に大きな影響が出ます。予防には作業環境の粉じん濃度を下げることと、健康診断で早期に見つけて配置転換などを行うことが重要です。試験では管理法側の手続きと、衛生工学側の粉じん対策がセットで出ます。,長い間、粉じんを吸い込み続けることで起きる肺の病気（線維化など）の総称です。進行すると呼吸が苦しくなり、生活や仕事に大きな影響が出ます。予防には作業環境の粉じん濃度を下げることと、健康診断で早期に見つけて配置転換などを行うことが重要です。試験では管理法側の手続きと、衛生工学側の粉じん対策がセットで出ます。,,,,,,,,,,jinpai
常時使用する労働者,（読み未登録）,関係法令,第二種衛生管理者,選任要件や健康診断の対象を決めるときの基準となる労働者数の数え方です。パートタイム労働者の扱いが頻出です。,選任要件や健康診断の対象を決めるときの基準となる労働者数の数え方です。パートタイム労働者の扱いが頻出です。,,,A,選任要件や健康診断の対象を決めるときの基準となる労働者数の数え方です。パートタイム労働者の扱いが頻出です。,常時使用する労働者とは？選任・健診の基準人数【第二種衛生管理者試験】,選任要件や健康診断の対象を決めるときの基準となる労働者数の数え方です。パートタイム労働者の扱いが頻出です。,選任要件や健康診断の対象を決めるときの基準となる労働者数の数え方です。パートタイム労働者の扱いが頻出です。,,,,,,,,,,joji-shiyo-roudousha
受動喫煙防止（職場）,（読み未登録）,関係法令,第二種衛生管理者,受動喫煙防止（職場）,受動喫煙防止（職場）,,,A,受動喫煙防止（職場）,受動喫煙防止（職場）とは？事業者の義務・禁煙区域・分煙を整理【第二種衛生管理者試験】,受動喫煙防止（職場）,受動喫煙防止（職場）,,,,,,,,,,judo-kitsuen-boshi
熱順化,（読み未登録）,関係法令,第二種衛生管理者,熱順化,熱順化,,,A,熱順化,熱順化とは？期間・効果・熱中症予防での役割を整理【第二種衛生管理者試験】,熱順化,熱順化,,,,,,,,,,junka
除じん・空気清浄装置,（読み未登録）,労働衛生,第二種衛生管理者,局所排気装置の流れの中で、粒子状物質を取り除いたり、有害ガスを吸着したりする装置です。排風機やダクトを守る目的もあります。試験では「局所排気の構成要素」として語られることが多いので、制気口→ダクト→除じん／清浄→排風機、という並びを図にする,局所排気装置の流れの中で、粒子状物質を取り除いたり、有害ガスを吸着したりする装置です。排風機やダクトを守る目的もあります。試験では「局所排気の構成要素」として語られることが多いので、制気口→ダクト→除じん／清浄→排風機、という並びを図にすると覚えやすいです。,,,A,局所排気装置の流れの中で、粒子状物質を取り除いたり、有害ガスを吸着したりする装置です。排風機やダクトを守る目的もあります。試験では「局所排気の構成要素」として語られることが多いので、制気口→ダクト→除じん／清浄→排風機、という並びを図にすると覚えやすいです。,除じん・空気清浄装置とは？局所排気における位置・機能を整理【第二種衛生管理者試験】,局所排気装置の流れの中で、粒子状物質を取り除いたり、有害ガスを吸着したりする装置です。排風機やダクトを守る目的もあります。試験では「局所排気の構成要素」として語られることが多いので、制気口→ダクト→除じん／清浄→排風機、という並びを図にすると覚えやすいです。,局所排気装置の流れの中で、粒子状物質を取り除いたり、有害ガスを吸着したりする装置です。排風機やダクトを守る目的もあります。試験では「局所排気の構成要素」として語られることが多いので、制気口→ダクト→除じん／清浄→排風機、という並びを図にすると覚えやすいです。,,,,,,,,,,jyozu-kuuki-seijo
授乳中の措置,（読み未登録）,関係法令,第二種衛生管理者,授乳中の労働者に対する保護措置です。有害業務への就業制限と関連します。,授乳中の労働者に対する保護措置です。有害業務への就業制限と関連します。,,,A,授乳中の労働者に対する保護措置です。有害業務への就業制限と関連します。,授乳中の措置とは？妊産婦・有害物質作業【第二種衛生管理者試験】,授乳中の労働者に対する保護措置です。有害業務への就業制限と関連します。,授乳中の労働者に対する保護措置です。有害業務への就業制限と関連します。,,,,,,,,,,jyunyu-sochi
化学防護服,（読み未登録）,労働衛生,第二種衛生管理者,高リスク化学物質作業で用いる防護服です。液密・気密などの区分が問われます。,高リスク化学物質作業で用いる防護服です。液密・気密などの区分が問われます。,,,A,高リスク化学物質作業で用いる防護服です。液密・気密などの区分が問われます。,化学防護服とは？液密・気密・選定レベル【第二種衛生管理者試験】,高リスク化学物質作業で用いる防護服です。液密・気密などの区分が問われます。,高リスク化学物質作業で用いる防護服です。液密・気密などの区分が問われます。,,,,,,,,,,kagaku-bougo-fuku
化学物質の急性毒性・慢性毒性,（読み未登録）,関係法令,第二種衛生管理者,化学物質の急性毒性・慢性毒性,化学物質の急性毒性・慢性毒性,,,A,化学物質の急性毒性・慢性毒性,化学物質の急性毒性・慢性毒性とは？違い・ばく露経路・蓄積を整理【第二種衛生管理者試験】,化学物質の急性毒性・慢性毒性,化学物質の急性毒性・慢性毒性,,,,,,,,,,kagaku-busshitsu-dokusho
