term,reading,category,tags,short_def,definition,related_terms,legal_basis,importance,explanation,article_title,article_lead,term_detail_body,exam_points,common_mistakes,memory_tip,example_question,example_answer,faq_1_question,faq_1_answer,faq_2_question,faq_2_answer,slug
化学物質管理者,（読み未登録）,関係法令,第二種衛生管理者,化学物質を取り扱う作業場で、法令に基づき選任される管理者です。調査・記録・教育などの職務が問われます。,化学物質を取り扱う作業場で、法令に基づき選任される管理者です。調査・記録・教育などの職務が問われます。,,,A,化学物質を取り扱う作業場で、法令に基づき選任される管理者です。調査・記録・教育などの職務が問われます。,化学物質管理者とは？選任要件・職務・作業主任者との違い【第二種衛生管理者試験】,化学物質を取り扱う作業場で、法令に基づき選任される管理者です。調査・記録・教育などの職務が問われます。,化学物質を取り扱う作業場で、法令に基づき選任される管理者です。調査・記録・教育などの職務が問われます。,,,,,,,,,,kagaku-busshitsu-kanrisha
化学物質等による危険性等の調査等,（読み未登録）,関係法令,第二種衛生管理者,化学物質等による危険性等の調査等,化学物質等による危険性等の調査等,,,A,化学物質等による危険性等の調査等,化学物質等による危険性等の調査等とは？リスクアセスメントの法的根拠を整理【第二種衛生管理者試験】,化学物質等による危険性等の調査等,化学物質等による危険性等の調査等,,,,,,,,,,kagaku-busshitsu-kiken-chosa
囲い型局所排気装置,（読み未登録）,関係法令,第二種衛生管理者,囲い型局所排気装置,囲い型局所排気装置,,,A,囲い型局所排気装置,囲い型局所排気装置とは？外付け型との違い・開口面の管理を整理【第二種衛生管理者試験】,囲い型局所排気装置,囲い型局所排気装置,,,,,,,,,,kakomi-kyokuho-haiki
確保換気,（読み未登録）,労働衛生,第二種衛生管理者,室内の空気を一定の質・量に保つための換気です。換気回数や必要換気量の計算が試験に出ます。,室内の空気を一定の質・量に保つための換気です。換気回数や必要換気量の計算が試験に出ます。,,,A,室内の空気を一定の質・量に保つための換気です。換気回数や必要換気量の計算が試験に出ます。,確保換気とは？必要換気量・換気回数の考え方【第二種衛生管理者試験】,室内の空気を一定の質・量に保つための換気です。換気回数や必要換気量の計算が試験に出ます。,室内の空気を一定の質・量に保つための換気です。換気回数や必要換気量の計算が試験に出ます。,,,,,,,,,,kakuho-kanki
確定的影響と確率的影響,（読み未登録）,関係法令,第二種衛生管理者,確定的影響と確率的影響,確定的影響と確率的影響,,,A,確定的影響と確率的影響,確定的影響と確率的影響とは？放射線の健康影響を完全整理【第二種衛生管理者試験】,確定的影響と確率的影響,確定的影響と確率的影響,,,,,,,,,,kakuteiteki-kakuritsu-eikyo
簡易測定機器,（読み未登録）,労働衛生,第二種衛生管理者,手軽に濃度を把握する測定器です。正式な作業環境測定との使い分けが重要です。,手軽に濃度を把握する測定器です。正式な作業環境測定との使い分けが重要です。,,,A,手軽に濃度を把握する測定器です。正式な作業環境測定との使い分けが重要です。,簡易測定機器とは？検知管・直接読み取り【第二種衛生管理者試験】,手軽に濃度を把握する測定器です。正式な作業環境測定との使い分けが重要です。,手軽に濃度を把握する測定器です。正式な作業環境測定との使い分けが重要です。,,,,,,,,,,kan-i-sokutei-kiki
第1管理,（読み未登録）,労働衛生,第二種衛生管理者,作業環境管理区分の一つです。管理濃度超過時の措置が問われます。,作業環境管理区分の一つです。管理濃度超過時の措置が問われます。,,,A,作業環境管理区分の一つです。管理濃度超過時の措置が問われます。,第1管理（作業環境管理区分）とは？措置・再測定【第二種衛生管理者試験】,作業環境管理区分の一つです。管理濃度超過時の措置が問われます。,作業環境管理区分の一つです。管理濃度超過時の措置が問われます。,,,,,,,,,,kanri-kubun-dai1
第2管理,（読み未登録）,労働衛生,第二種衛生管理者,中間的な管理区分です。測定結果と許容・管理濃度の関係で判定します。,中間的な管理区分です。測定結果と許容・管理濃度の関係で判定します。,,,A,中間的な管理区分です。測定結果と許容・管理濃度の関係で判定します。,第2管理（作業環境管理区分）とは？改善・再評価【第二種衛生管理者試験】,中間的な管理区分です。測定結果と許容・管理濃度の関係で判定します。,中間的な管理区分です。測定結果と許容・管理濃度の関係で判定します。,,,,,,,,,,kanri-kubun-dai2
第3管理,（読み未登録）,労働衛生,第二種衛生管理者,比較的良好な作業環境の区分です。管理区分の判定フローで押さえます。,比較的良好な作業環境の区分です。管理区分の判定フローで押さえます。,,,A,比較的良好な作業環境の区分です。管理区分の判定フローで押さえます。,第3管理（作業環境管理区分）とは？良好な作業環境【第二種衛生管理者試験】,比較的良好な作業環境の区分です。管理区分の判定フローで押さえます。,比較的良好な作業環境の区分です。管理区分の判定フローで押さえます。,,,,,,,,,,kanri-kubun-dai3
管理区域・立入管理区域,（読み未登録）,関係法令,第二種衛生管理者,管理区域・立入管理区域,管理区域・立入管理区域,,,A,管理区域・立入管理区域,管理区域・立入管理区域とは？設定基準・立入条件・表示を整理【第二種衛生管理者試験】,管理区域・立入管理区域,管理区域・立入管理区域,,,,,,,,,,kanri-kuiki-nyujo
管理濃度,（読み未登録）,労働衛生,第二種衛生管理者,作業環境測定の結果を評価するときの指標の一つです。許容濃度・管理区分とセットで問われます。,作業環境測定の結果を評価するときの指標の一つです。許容濃度・管理区分とセットで問われます。,,,A,作業環境測定の結果を評価するときの指標の一つです。許容濃度・管理区分とセットで問われます。,管理濃度とは？許容濃度との違い・作業環境管理【第二種衛生管理者試験】,作業環境測定の結果を評価するときの指標の一つです。許容濃度・管理区分とセットで問われます。,作業環境測定の結果を評価するときの指標の一つです。許容濃度・管理区分とセットで問われます。,,,,,,,,,,kanri-nodo
管理図,（読み未登録）,労働衛生,第二種衛生管理者,管理区域などを示す図面です。立入管理・表示義務と関連します。,管理区域などを示す図面です。立入管理・表示義務と関連します。,,,A,管理区域などを示す図面です。立入管理・表示義務と関連します。,管理図とは？放射線業務・管理区域の表示【第二種衛生管理者試験】,管理区域などを示す図面です。立入管理・表示義務と関連します。,管理区域などを示す図面です。立入管理・表示義務と関連します。,,,,,,,,,,kanri-zu
感作,（読み未登録）,労働生理,第二種衛生管理者,一度ばく露すると、以後わずかな量でも過敏反応が起きる現象です。皮膚障害と結びつけて問われます。,一度ばく露すると、以後わずかな量でも過敏反応が起きる現象です。皮膚障害と結びつけて問われます。,,,A,一度ばく露すると、以後わずかな量でも過敏反応が起きる現象です。皮膚障害と結びつけて問われます。,感作とは？化学物質の過敏症・皮膚障害【第二種衛生管理者試験】,一度ばく露すると、以後わずかな量でも過敏反応が起きる現象です。皮膚障害と結びつけて問われます。,一度ばく露すると、以後わずかな量でも過敏反応が起きる現象です。皮膚障害と結びつけて問われます。,,,,,,,,,,kansaku
監視人,（読み未登録）,関係法令,第二種衛生管理者,酸素欠乏等の危険作業で、作業者の安全を監視する者です。立入条件とセットで問われます。,酸素欠乏等の危険作業で、作業者の安全を監視する者です。立入条件とセットで問われます。,,,A,酸素欠乏等の危険作業で、作業者の安全を監視する者です。立入条件とセットで問われます。,監視人とは？酸素欠乏危険作業・立入管理【第二種衛生管理者試験】,酸素欠乏等の危険作業で、作業者の安全を監視する者です。立入条件とセットで問われます。,酸素欠乏等の危険作業で、作業者の安全を監視する者です。立入条件とセットで問われます。,,,,,,,,,,kanshi-nin
肝における薬物代謝,（読み未登録）,関係法令,第二種衛生管理者,肝における薬物代謝,肝における薬物代謝,,,A,肝における薬物代謝,肝における薬物代謝とは？解毒と毒性増強の両面を整理【第二種衛生管理者試験】,肝における薬物代謝,肝における薬物代謝,,,,,,,,,,kanzou-yakubutsu-taisha
活性炭吸着,（読み未登録）,関係法令,第二種衛生管理者,活性炭吸着,活性炭吸着,,,A,活性炭吸着,活性炭吸着とは？有害ガスの除去・吸着限界・交換時期を整理【第二種衛生管理者試験】,活性炭吸着,活性炭吸着,,,,,,,,,,katsuseitan-kyushu
検知管,（読み未登録）,労働衛生,第二種衛生管理者,ガス濃度を簡易に測る直接読み取り式の器具です。捕集分析法との使い分けが出ます。,ガス濃度を簡易に測る直接読み取り式の器具です。捕集分析法との使い分けが出ます。,,,A,ガス濃度を簡易に測る直接読み取り式の器具です。捕集分析法との使い分けが出ます。,検知管とは？直接読み取り式測定・簡易測定【第二種衛生管理者試験】,ガス濃度を簡易に測る直接読み取り式の器具です。捕集分析法との使い分けが出ます。,ガス濃度を簡易に測る直接読み取り式の器具です。捕集分析法との使い分けが出ます。,,,,,,,,,,kenchi-kan
健康管理措置,（読み未登録）,関係法令,第二種衛生管理者,健康診断の結果に応じて事業者が講じる措置の総称です。就業上の措置・二次健診などと関連します。,健康診断の結果に応じて事業者が講じる措置の総称です。就業上の措置・二次健診などと関連します。,,,A,健康診断の結果に応じて事業者が講じる措置の総称です。就業上の措置・二次健診などと関連します。,健康管理措置とは？健康診断結果に基づく対応【第二種衛生管理者試験】,健康診断の結果に応じて事業者が講じる措置の総称です。就業上の措置・二次健診などと関連します。,健康診断の結果に応じて事業者が講じる措置の総称です。就業上の措置・二次健診などと関連します。,,,,,,,,,,kenkan-kanri-sochi
健康診断の事後措置,（読み未登録）,関係法令,第二種衛生管理者,健康診断の事後措置,健康診断の事後措置,,,A,健康診断の事後措置,健康診断の事後措置とは？手順・就業上の措置・記録を整理【第二種衛生管理者試験】,健康診断の事後措置,健康診断の事後措置,,,,,,,,,,kenko-shindan-jigo-sochi
兼務の衛生管理者,（読み未登録）,関係法令,第二種衛生管理者,他業務と兼ねる衛生管理者です。専任が必要な規模では選任できません。,他業務と兼ねる衛生管理者です。専任が必要な規模では選任できません。,,,A,他業務と兼ねる衛生管理者です。専任が必要な規模では選任できません。,兼務の衛生管理者とは？専任義務・労働時間【第二種衛生管理者試験】,他業務と兼ねる衛生管理者です。専任が必要な規模では選任できません。,他業務と兼ねる衛生管理者です。専任が必要な規模では選任できません。,,,,,,,,,,kenmu-eisei-kanrisha
気中濃度・発散源,（読み未登録）,関係法令,第二種衛生管理者,気中濃度・発散源,気中濃度・発散源,,,A,気中濃度・発散源,気中濃度・発散源とは？作業環境管理の出発点を整理【第二種衛生管理者試験】,気中濃度・発散源,気中濃度・発散源,,,,,,,,,,kichuu-nodo-hassan-gen
気流分布,（読み未登録）,労働衛生,第二種衛生管理者,作業空間内の空気の流れのパターンです。換気口の位置や排気の効き方に影響します。,作業空間内の空気の流れのパターンです。換気口の位置や排気の効き方に影響します。,,,A,作業空間内の空気の流れのパターンです。換気口の位置や排気の効き方に影響します。,気流分布とは？換気効率と汚染拡散の理解【第二種衛生管理者試験】,作業空間内の空気の流れのパターンです。換気口の位置や排気の効き方に影響します。,作業空間内の空気の流れのパターンです。換気口の位置や排気の効き方に影響します。,,,,,,,,,,kiryu-haifu
個人用保護具,（読み未登録）,労働衛生,第二種衛生管理者,マスクや保護メガネ、防護服など、労働者個人が身につけてリスクを下げる道具です。ただし保護具は万能ではなく、工程側で発散を減らす・局所排気するなどの対策が先、というのが原則です。選定（適合するか）、着用のしやすさ、点検・交換のルールもセットで,マスクや保護メガネ、防護服など、労働者個人が身につけてリスクを下げる道具です。ただし保護具は万能ではなく、工程側で発散を減らす・局所排気するなどの対策が先、というのが原則です。選定（適合するか）、着用のしやすさ、点検・交換のルールもセットで問われます。,,,A,マスクや保護メガネ、防護服など、労働者個人が身につけてリスクを下げる道具です。ただし保護具は万能ではなく、工程側で発散を減らす・局所排気するなどの対策が先、というのが原則です。選定（適合するか）、着用のしやすさ、点検・交換のルールもセットで問われます。,個人用保護具とは？種類・選定・優先順位を整理【第二種衛生管理者試験】,マスクや保護メガネ、防護服など、労働者個人が身につけてリスクを下げる道具です。ただし保護具は万能ではなく、工程側で発散を減らす・局所排気するなどの対策が先、というのが原則です。選定（適合するか）、着用のしやすさ、点検・交換のルールもセットで問われます。,マスクや保護メガネ、防護服など、労働者個人が身につけてリスクを下げる道具です。ただし保護具は万能ではなく、工程側で発散を減らす・局所排気するなどの対策が先、というのが原則です。選定（適合するか）、着用のしやすさ、点検・交換のルールもセットで問われます。,,,,,,,,,,kojin-hogo-gu
個人別の健康診断結果等の記録,（読み未登録）,関係法令,第二種衛生管理者,個人別の健康診断結果等の記録,個人別の健康診断結果等の記録,,,A,個人別の健康診断結果等の記録,個人別の健康診断結果等の記録とは？保存期間・閲覧・転職時を整理【第二種衛生管理者試験】,個人別の健康診断結果等の記録,個人別の健康診断結果等の記録,,,,,,,,,,kojin-kenko-shindan-kiroku
個人サンプリング法,（読み未登録）,関係法令,第二種衛生管理者,個人サンプリング法,個人サンプリング法,,,A,個人サンプリング法,個人サンプリング法とは？定点測定との違い・特徴・活用場面を整理【第二種衛生管理者試験】,個人サンプリング法,個人サンプリング法,,,,,,,,,,kojin-sampling-ho
黒球温度・乾球温度・湿球温度,（読み未登録）,関係法令,第二種衛生管理者,黒球温度・乾球温度・湿球温度,黒球温度・乾球温度・湿球温度,,,A,黒球温度・乾球温度・湿球温度,黒球温度・乾球温度・湿球温度とは？WBGTとの関係を整理【第二種衛生管理者試験】,黒球温度・乾球温度・湿球温度,黒球温度・乾球温度・湿球温度,,,,,,,,,,kokukyuon-kankyuon-shitsukyu
呼吸用保護具の選定と着用適合性検査,（読み未登録）,関係法令,第二種衛生管理者,呼吸用保護具の選定と着用適合性検査,呼吸用保護具の選定と着用適合性検査,,,A,呼吸用保護具の選定と着用適合性検査,呼吸用保護具の選定と着用適合性検査とは？種類・フィットテストを整理【第二種衛生管理者試験】,呼吸用保護具の選定と着用適合性検査,呼吸用保護具の選定と着用適合性検査,,,,,,,,,,kokyuyo-hogo-gu-sentei
高気圧作業,（読み未登録）,労働生理,第二種衛生管理者,潜水・シールド工事など、高気圧環境での作業です。減圧症の予防と特殊健康診断が論点になります。,潜水・シールド工事など、高気圧環境での作業です。減圧症の予防と特殊健康診断が論点になります。,,,A,潜水・シールド工事など、高気圧環境での作業です。減圧症の予防と特殊健康診断が論点になります。,高気圧作業とは？減圧症・健康診断の要点【第二種衛生管理者試験】,潜水・シールド工事など、高気圧環境での作業です。減圧症の予防と特殊健康診断が論点になります。,潜水・シールド工事など、高気圧環境での作業です。減圧症の予防と特殊健康診断が論点になります。,,,,,,,,,,koukiatsu-sagyo
雇入時健康診断,（読み未登録）,関係法令,第二種衛生管理者,新たに雇い入れた労働者に対して実施する健康診断です。定期健康診断とあわせて、雇入れ時・変更時・定期の流れとして試験で問われます。,新たに雇い入れた労働者に対して実施する健康診断です。定期健康診断とあわせて、雇入れ時・変更時・定期の流れとして試験で問われます。,,,A,新たに雇い入れた労働者に対して実施する健康診断です。定期健康診断とあわせて、雇入れ時・変更時・定期の流れとして試験で問われます。,雇入時健康診断とは？実施時期・対象・定期健診との違い【第二種衛生管理者試験】,新たに雇い入れた労働者に対して実施する健康診断です。定期健康診断とあわせて、雇入れ時・変更時・定期の流れとして試験で問われます。,新たに雇い入れた労働者に対して実施する健康診断です。定期健康診断とあわせて、雇入れ時・変更時・定期の流れとして試験で問われます。,,,,,,,,,,koyounyu-kenko-shindan
クロム酸,（読み未登録）,労働生理,第二種衛生管理者,皮膚潰瘍や呼吸器障害のおそれがある物質の例です。特定化学物質の学習例として出ます。,皮膚潰瘍や呼吸器障害のおそれがある物質の例です。特定化学物質の学習例として出ます。,,,A,皮膚潰瘍や呼吸器障害のおそれがある物質の例です。特定化学物質の学習例として出ます。,クロム酸とは？特定化学物質・皮膚・呼吸器障害【第二種衛生管理者試験】,皮膚潰瘍や呼吸器障害のおそれがある物質の例です。特定化学物質の学習例として出ます。,皮膚潰瘍や呼吸器障害のおそれがある物質の例です。特定化学物質の学習例として出ます。,,,,,,,,,,kuromusan
局所排気装置の性能検査,（読み未登録）,労働衛生,第二種衛生管理者,局所排気装置が設計どおり機能するか確認する検査です。,局所排気装置が設計どおり機能するか確認する検査です。,,,A,局所排気装置が設計どおり機能するか確認する検査です。,局所排気装置の性能検査とは？実施時期・方法【第二種衛生管理者試験】,局所排気装置が設計どおり機能するか確認する検査です。,局所排気装置が設計どおり機能するか確認する検査です。,,,,,,,,,,kyokuhai-seino-kensa
局所排気装置,（読み未登録）,労働衛生,第二種衛生管理者,有害なガスや粉じんが出る場所のすぐ近くで、汚染空気を吸い込み、ダクトで屋外などへ逃がす装置です。全体の空気をきれいにするのではなく、発生源（こぼれる・蒸発する場所）に近づけて捕集するのがポイントです。制気口・ダクト・空気清浄装置・排風機など,有害なガスや粉じんが出る場所のすぐ近くで、汚染空気を吸い込み、ダクトで屋外などへ逃がす装置です。全体の空気をきれいにするのではなく、発生源（こぼれる・蒸発する場所）に近づけて捕集するのがポイントです。制気口・ダクト・空気清浄装置・排風機などで構成され、外付け型・囲い型・フード型など形式もあります。試験では「なぜ局所が基本か（希釈より優先される理由）」が語れると強いです。,,,A,有害なガスや粉じんが出る場所のすぐ近くで、汚染空気を吸い込み、ダクトで屋外などへ逃がす装置です。全体の空気をきれいにするのではなく、発生源（こぼれる・蒸発する場所）に近づけて捕集するのがポイントです。制気口・ダクト・空気清浄装置・排風機などで構成され、外付け型・囲い型・フード型など形式もあります。試験では「なぜ局所が基本か（希釈より優先される理由）」が語れると強いです。,局所排気装置とは？構成・形式・制御風速・点検を完全整理【第二種衛生管理者試験】,有害なガスや粉じんが出る場所のすぐ近くで、汚染空気を吸い込み、ダクトで屋外などへ逃がす装置です。全体の空気をきれいにするのではなく、発生源（こぼれる・蒸発する場所）に近づけて捕集するのがポイントです。制気口・ダクト・空気清浄装置・排風機などで構成され、外付け型・囲い型・フード型など形式もあります。試験では「なぜ局所が基本か（希釈より優先される理由）」が語れると強いです。,有害なガスや粉じんが出る場所のすぐ近くで、汚染空気を吸い込み、ダクトで屋外などへ逃がす装置です。全体の空気をきれいにするのではなく、発生源（こぼれる・蒸発する場所）に近づけて捕集するのがポイントです。制気口・ダクト・空気清浄装置・排風機などで構成され、外付け型・囲い型・フード型など形式もあります。試験では「なぜ局所が基本か（希釈より優先される理由）」が語れると強いです。,,,,,,,,,,kyokuho-haikisochi
協力者,（読み未登録）,関係法令,第二種衛生管理者,危険作業で作業者を支援する者です。監視人・救助体制とセットで問われます。,危険作業で作業者を支援する者です。監視人・救助体制とセットで問われます。,,,A,危険作業で作業者を支援する者です。監視人・救助体制とセットで問われます。,協力者とは？酸素欠乏作業・立入・救助【第二種衛生管理者試験】,危険作業で作業者を支援する者です。監視人・救助体制とセットで問われます。,危険作業で作業者を支援する者です。監視人・救助体制とセットで問われます。,,,,,,,,,,kyouryokusha
許容濃度・管理濃度,（読み未登録）,関係法令,第二種衛生管理者,許容濃度・管理濃度,許容濃度・管理濃度,,,A,許容濃度・管理濃度,許容濃度・管理濃度とは？測定結果の評価方法を整理【第二種衛生管理者試験】,許容濃度・管理濃度,許容濃度・管理濃度,,,,,,,,,,kyoyo-nodo
吸引採取,（読み未登録）,労働衛生,第二種衛生管理者,ポンプ等で空気を吸引し試料を採取する方法です。作業環境測定の基本手順です。,ポンプ等で空気を吸引し試料を採取する方法です。作業環境測定の基本手順です。,,,A,ポンプ等で空気を吸引し試料を採取する方法です。作業環境測定の基本手順です。,吸引採取とは？気集・捕集分析法・流量校正【第二種衛生管理者試験】,ポンプ等で空気を吸引し試料を採取する方法です。作業環境測定の基本手順です。,ポンプ等で空気を吸引し試料を採取する方法です。作業環境測定の基本手順です。,,,,,,,,,,kyuin-saishu
給気口,（読み未登録）,労働衛生,第二種衛生管理者,きれいな空気を室内に送り込む開口です。排気口との位置関係が換気効率に影響します。,きれいな空気を室内に送り込む開口です。排気口との位置関係が換気効率に影響します。,,,A,きれいな空気を室内に送り込む開口です。排気口との位置関係が換気効率に影響します。,給気口とは？換気の気流・全面換気の設計【第二種衛生管理者試験】,きれいな空気を室内に送り込む開口です。排気口との位置関係が換気効率に影響します。,きれいな空気を室内に送り込む開口です。排気口との位置関係が換気効率に影響します。,,,,,,,,,,kyuki-ko
救助要預者,（読み未登録）,関係法令,第二種衛生管理者,危険作業で救助体制を担う者です。監視人・協力者とセットで手順を覚えます。,危険作業で救助体制を担う者です。監視人・協力者とセットで手順を覚えます。,,,A,危険作業で救助体制を担う者です。監視人・協力者とセットで手順を覚えます。,救助要預者とは？酸素欠乏作業・緊急連絡【第二種衛生管理者試験】,危険作業で救助体制を担う者です。監視人・協力者とセットで手順を覚えます。,危険作業で救助体制を担う者です。監視人・協力者とセットで手順を覚えます。,,,,,,,,,,kyuujo-youi-sha
免許申請,（読み未登録）,関係法令,第二種衛生管理者,試験合格後に行う免許の申請手続きです。申請期限などは公式要項で確認します。,試験合格後に行う免許の申請手続きです。申請期限などは公式要項で確認します。,,,A,試験合格後に行う免許の申請手続きです。申請期限などは公式要項で確認します。,免許申請とは？衛生管理者・試験合格後の手続き【第二種衛生管理者試験】,試験合格後に行う免許の申請手続きです。申請期限などは公式要項で確認します。,試験合格後に行う免許の申請手続きです。申請期限などは公式要項で確認します。,,,,,,,,,,menkyo-shinsei
メタボリックレート（代謝量）,（読み未登録）,関係法令,第二種衛生管理者,メタボリックレート（代謝量）,メタボリックレート（代謝量）,,,A,メタボリックレート（代謝量）,メタボリックレート（代謝量）とは？作業強度とWBGT管理への活用を整理【第二種衛生管理者試験】,メタボリックレート（代謝量）,メタボリックレート（代謝量）,,,,,,,,,,metabolic-rate
ミゼットインピンジャー,（読み未登録）,労働衛生,第二種衛生管理者,ガス状物質を液体に吸収させて捕集する、いわゆる「小さな洗気びん」型の代表的な捕集器具です。吸引流量や捕集液の種類は対象物質によって決まります。現場の話と結びつけると、「泡がしっかり立つくらい吸引しているか」「液が飛び散っていないか」など、失,ガス状物質を液体に吸収させて捕集する、いわゆる「小さな洗気びん」型の代表的な捕集器具です。吸引流量や捕集液の種類は対象物質によって決まります。現場の話と結びつけると、「泡がしっかり立つくらい吸引しているか」「液が飛び散っていないか」など、失敗パターンも含めて理解が深まります。,,,A,ガス状物質を液体に吸収させて捕集する、いわゆる「小さな洗気びん」型の代表的な捕集器具です。吸引流量や捕集液の種類は対象物質によって決まります。現場の話と結びつけると、「泡がしっかり立つくらい吸引しているか」「液が飛び散っていないか」など、失敗パターンも含めて理解が深まります。,ミゼットインピンジャーとは？液体捕集・流量・対象物質を整理【第二種衛生管理者試験】,ガス状物質を液体に吸収させて捕集する、いわゆる「小さな洗気びん」型の代表的な捕集器具です。吸引流量や捕集液の種類は対象物質によって決まります。現場の話と結びつけると、「泡がしっかり立つくらい吸引しているか」「液が飛び散っていないか」など、失敗パターンも含めて理解が深まります。,ガス状物質を液体に吸収させて捕集する、いわゆる「小さな洗気びん」型の代表的な捕集器具です。吸引流量や捕集液の種類は対象物質によって決まります。現場の話と結びつけると、「泡がしっかり立つくらい吸引しているか」「液が飛び散っていないか」など、失敗パターンも含めて理解が深まります。,,,,,,,,,,mizetto-inpinja
鉛中毒予防規則,（読み未登録）,関係法令,第二種衛生管理者,鉛や鉛化合物を取り扱う作業で、鉛中毒を防ぐための規則です。空気中の鉛濃度の管理、局所排気、保護具、健康診断、汚染防止など、ばく露経路ごとに対策が並びます。試験では「どの作業が対象か」「測定・記録・健康診断の型」が問われやすいので、有機溶剤規,鉛や鉛化合物を取り扱う作業で、鉛中毒を防ぐための規則です。空気中の鉛濃度の管理、局所排気、保護具、健康診断、汚染防止など、ばく露経路ごとに対策が並びます。試験では「どの作業が対象か」「測定・記録・健康診断の型」が問われやすいので、有機溶剤規則と同じく、義務のパターンを型として覚えると応用しやすいです。,,,A,鉛や鉛化合物を取り扱う作業で、鉛中毒を防ぐための規則です。空気中の鉛濃度の管理、局所排気、保護具、健康診断、汚染防止など、ばく露経路ごとに対策が並びます。試験では「どの作業が対象か」「測定・記録・健康診断の型」が問われやすいので、有機溶剤規則と同じく、義務のパターンを型として覚えると応用しやすいです。,鉛中毒予防規則とは？対象作業・局所排気・健診・保護具を整理【第二種衛生管理者試験】,鉛や鉛化合物を取り扱う作業で、鉛中毒を防ぐための規則です。空気中の鉛濃度の管理、局所排気、保護具、健康診断、汚染防止など、ばく露経路ごとに対策が並びます。試験では「どの作業が対象か」「測定・記録・健康診断の型」が問われやすいので、有機溶剤規則と同じく、義務のパターンを型として覚えると応用しやすいです。,鉛や鉛化合物を取り扱う作業で、鉛中毒を防ぐための規則です。空気中の鉛濃度の管理、局所排気、保護具、健康診断、汚染防止など、ばく露経路ごとに対策が並びます。試験では「どの作業が対象か」「測定・記録・健康診断の型」が問われやすいので、有機溶剤規則と同じく、義務のパターンを型として覚えると応用しやすいです。,,,,,,,,,,namari-chudoku-yobo
