term,reading,category,tags,short_def,definition,related_terms,legal_basis,importance,explanation,article_title,article_lead,term_detail_body,exam_points,common_mistakes,memory_tip,example_question,example_answer,faq_1_question,faq_1_answer,faq_2_question,faq_2_answer,slug
鉛作業主任者,（読み未登録）,関係法令,第二種衛生管理者,鉛作業を行う事業場で選任する作業主任者です。鉛中毒予防規則とセットで復習します。,鉛作業を行う事業場で選任する作業主任者です。鉛中毒予防規則とセットで復習します。,,,A,鉛作業を行う事業場で選任する作業主任者です。鉛中毒予防規則とセットで復習します。,鉛作業主任者とは？選任要件・鉛作業との関係【第二種衛生管理者試験】,鉛作業を行う事業場で選任する作業主任者です。鉛中毒予防規則とセットで復習します。,鉛作業を行う事業場で選任する作業主任者です。鉛中毒予防規則とセットで復習します。,,,,,,,,,,namari-sagyo-shunin
鉛作業,（読み未登録）,関係法令,第二種衛生管理者,鉛や鉛化合物を取り扱う作業です。空気中濃度・健診・保護具がセットで出ます。,鉛や鉛化合物を取り扱う作業です。空気中濃度・健診・保護具がセットで出ます。,,,A,鉛や鉛化合物を取り扱う作業です。空気中濃度・健診・保護具がセットで出ます。,鉛作業とは？鉛中毒予防規則・作業環境管理【第二種衛生管理者試験】,鉛や鉛化合物を取り扱う作業です。空気中濃度・健診・保護具がセットで出ます。,鉛や鉛化合物を取り扱う作業です。空気中濃度・健診・保護具がセットで出ます。,,,,,,,,,,namari-sagyo
熱けいれん,（読み未登録）,労働生理,第二種衛生管理者,大量の発汗で塩分が失われ、筋肉がけいれんする熱中症の一種です。,大量の発汗で塩分が失われ、筋肉がけいれんする熱中症の一種です。,,,A,大量の発汗で塩分が失われ、筋肉がけいれんする熱中症の一種です。,熱けいれんとは？暑熱環境での筋肉痙攣【第二種衛生管理者試験】,大量の発汗で塩分が失われ、筋肉がけいれんする熱中症の一種です。,大量の発汗で塩分が失われ、筋肉がけいれんする熱中症の一種です。,,,,,,,,,,necchiren
熱中症,（読み未登録）,関係法令,第二種衛生管理者,熱中症,熱中症,,,A,熱中症,熱中症とは？重症度の分類・症状・応急処置・予防を完全整理【第二種衛生管理者試験】,熱中症,熱中症,,,,,,,,,,necchuysho
年少者就業制限,（読み未登録）,関係法令,第二種衛生管理者,年少者就業制限,年少者就業制限,,,A,年少者就業制限,年少者就業制限とは？18歳未満に禁止される有害作業を整理【第二種衛生管理者試験】,年少者就業制限,年少者就業制限,,,,,,,,,,nenshosha-shugyo-seigen
熱射病,（読み未登録）,労働生理,第二種衛生管理者,暑熱環境で体温調節が破綻し、生命に関わる重症の熱疾患です。熱中症の段階整理で押さえます。,暑熱環境で体温調節が破綻し、生命に関わる重症の熱疾患です。熱中症の段階整理で押さえます。,,,A,暑熱環境で体温調節が破綻し、生命に関わる重症の熱疾患です。熱中症の段階整理で押さえます。,熱射病とは？熱中症との違い・応急処置【第二種衛生管理者試験】,暑熱環境で体温調節が破綻し、生命に関わる重症の熱疾患です。熱中症の段階整理で押さえます。,暑熱環境で体温調節が破綻し、生命に関わる重症の熱疾患です。熱中症の段階整理で押さえます。,,,,,,,,,,netshabyo
二次健康診断,（読み未登録）,関係法令,第二種衛生管理者,一次健康診断で異常が認められた場合などに実施する、より詳しい健康診断です。実施時期と就業上の措置がセットで問われます。,一次健康診断で異常が認められた場合などに実施する、より詳しい健康診断です。実施時期と就業上の措置がセットで問われます。,,,A,一次健康診断で異常が認められた場合などに実施する、より詳しい健康診断です。実施時期と就業上の措置がセットで問われます。,二次健康診断とは？一次健診後の精密検査・実施時期【第二種衛生管理者試験】,一次健康診断で異常が認められた場合などに実施する、より詳しい健康診断です。実施時期と就業上の措置がセットで問われます。,一次健康診断で異常が認められた場合などに実施する、より詳しい健康診断です。実施時期と就業上の措置がセットで問われます。,,,,,,,,,,niji-kenko-shindan
妊産婦等の健康保持措置,（読み未登録）,関係法令,第二種衛生管理者,妊産婦等の健康保持措置,妊産婦等の健康保持措置,,,A,妊産婦等の健康保持措置,妊産婦等の健康保持措置とは？就業制限・深夜業禁止・軽易業務転換を整理【第二種衛生管理者試験】,妊産婦等の健康保持措置,妊産婦等の健康保持措置,,,,,,,,,,ninsanpu-kenko-hoji
妊娠中の措置,（読み未登録）,関係法令,第二種衛生管理者,妊娠中の労働者に対する就業上の配慮です。時間外・深夜業の制限などが論点です。,妊娠中の労働者に対する就業上の配慮です。時間外・深夜業の制限などが論点です。,,,A,妊娠中の労働者に対する就業上の配慮です。時間外・深夜業の制限などが論点です。,妊娠中の措置とは？妊産婦保護・作業制限【第二種衛生管理者試験】,妊娠中の労働者に対する就業上の配慮です。時間外・深夜業の制限などが論点です。,妊娠中の労働者に対する就業上の配慮です。時間外・深夜業の制限などが論点です。,,,,,,,,,,ninshin-sochi
認定衛生評価士,（読み未登録）,労働衛生,第二種衛生管理者,作業環境の評価等を行う国家資格者です。測定士・認定機関と役割分担します。,作業環境の評価等を行う国家資格者です。測定士・認定機関と役割分担します。,,,A,作業環境の評価等を行う国家資格者です。測定士・認定機関と役割分担します。,認定衛生評価士とは？作業環境評価・測定【第二種衛生管理者試験】,作業環境の評価等を行う国家資格者です。測定士・認定機関と役割分担します。,作業環境の評価等を行う国家資格者です。測定士・認定機関と役割分担します。,,,,,,,,,,nintei-eisei-hyokashi
認定機関,（読み未登録）,労働衛生,第二種衛生管理者,作業環境測定や分析を行うために、事業者が委託できる機関です。測定の信頼性と手続きが論点です。,作業環境測定や分析を行うために、事業者が委託できる機関です。測定の信頼性と手続きが論点です。,,,A,作業環境測定や分析を行うために、事業者が委託できる機関です。測定の信頼性と手続きが論点です。,認定機関とは？作業環境測定・分析の委託【第二種衛生管理者試験】,作業環境測定や分析を行うために、事業者が委託できる機関です。測定の信頼性と手続きが論点です。,作業環境測定や分析を行うために、事業者が委託できる機関です。測定の信頼性と手続きが論点です。,,,,,,,,,,nintei-kikan
日射病,（読み未登録）,労働生理,第二種衛生管理者,直射日光などによる熱中症です。WBGTや作業・休憩管理と関連して問われます。,直射日光などによる熱中症です。WBGTや作業・休憩管理と関連して問われます。,,,A,直射日光などによる熱中症です。WBGTや作業・休憩管理と関連して問われます。,日射病とは？直射日光・熱中症との関係【第二種衛生管理者試験】,直射日光などによる熱中症です。WBGTや作業・休憩管理と関連して問われます。,直射日光などによる熱中症です。WBGTや作業・休憩管理と関連して問われます。,,,,,,,,,,nissabyo
パッシブサンプラー,（読み未登録）,労働衛生,第二種衛生管理者,拡散により試料を採取する方法・器具です。個人サンプリングと関連します。,拡散により試料を採取する方法・器具です。個人サンプリングと関連します。,,,A,拡散により試料を採取する方法・器具です。個人サンプリングと関連します。,パッシブサンプラーとは？拡散採取・個人ばく露【第二種衛生管理者試験】,拡散により試料を採取する方法・器具です。個人サンプリングと関連します。,拡散により試料を採取する方法・器具です。個人サンプリングと関連します。,,,,,,,,,,passive-sampler
プッシュプル型換気,（読み未登録）,労働衛生,第二種衛生管理者,送風（プッシュ）と排風（プル）を組み合わせ、作業空間の気流を制御する換気方式です。,送風（プッシュ）と排風（プル）を組み合わせ、作業空間の気流を制御する換気方式です。,,,A,送風（プッシュ）と排風（プル）を組み合わせ、作業空間の気流を制御する換気方式です。,プッシュプル型換気とは？全面換気・局所排気との違い【第二種衛生管理者試験】,送風（プッシュ）と排風（プル）を組み合わせ、作業空間の気流を制御する換気方式です。,送風（プッシュ）と排風（プル）を組み合わせ、作業空間の気流を制御する換気方式です。,,,,,,,,,,push-pull-kanki
レイノー現象,（読み未登録）,労働生理,第二種衛生管理者,血管の痙攣により手指の色調が変わる現象です。振動ばく露と関連します。,血管の痙攣により手指の色調が変わる現象です。振動ばく露と関連します。,,,A,血管の痙攣により手指の色調が変わる現象です。振動ばく露と関連します。,レイノー現象とは？振動・寒冷・血流障害【第二種衛生管理者試験】,血管の痙攣により手指の色調が変わる現象です。振動ばく露と関連します。,血管の痙攣により手指の色調が変わる現象です。振動ばく露と関連します。,,,,,,,,,,raynaud
連続騒音,（読み未登録）,労働衛生,第二種衛生管理者,比較的安定して続く騒音です。等価騒音レベルで評価されます。,比較的安定して続く騒音です。等価騒音レベルで評価されます。,,,A,比較的安定して続く騒音です。等価騒音レベルで評価されます。,連続騒音とは？等価騒音レベル・作業環境【第二種衛生管理者試験】,比較的安定して続く騒音です。等価騒音レベルで評価されます。,比較的安定して続く騒音です。等価騒音レベルで評価されます。,,,,,,,,,,renzoku-souon
リスクアセスメント,（読み未登録）,労働衛生,第二種衛生管理者,化学物質などの危険性と、労働者がどれだけ触れるかを整理し、リスクを下げるための対策を決める考え方です。対策には優先順位があり、発散そのものを減らす・局所排気で捕集する・工程を隔離するといった工程側の対策を優先し、どうしても必要なときに保護具,化学物質などの危険性と、労働者がどれだけ触れるかを整理し、リスクを下げるための対策を決める考え方です。対策には優先順位があり、発散そのものを減らす・局所排気で捕集する・工程を隔離するといった工程側の対策を優先し、どうしても必要なときに保護具で補う、という流れが基本です。試験では「順序」や「記録・見直し」が問われやすいです。,,,A,化学物質などの危険性と、労働者がどれだけ触れるかを整理し、リスクを下げるための対策を決める考え方です。対策には優先順位があり、発散そのものを減らす・局所排気で捕集する・工程を隔離するといった工程側の対策を優先し、どうしても必要なときに保護具で補う、という流れが基本です。試験では「順序」や「記録・見直し」が問われやすいです。,リスクアセスメントとは？手順・優先順位・記録の義務を整理【第二種衛生管理者試験】,化学物質などの危険性と、労働者がどれだけ触れるかを整理し、リスクを下げるための対策を決める考え方です。対策には優先順位があり、発散そのものを減らす・局所排気で捕集する・工程を隔離するといった工程側の対策を優先し、どうしても必要なときに保護具で補う、という流れが基本です。試験では「順序」や「記録・見直し」が問われやすいです。,化学物質などの危険性と、労働者がどれだけ触れるかを整理し、リスクを下げるための対策を決める考え方です。対策には優先順位があり、発散そのものを減らす・局所排気で捕集する・工程を隔離するといった工程側の対策を優先し、どうしても必要なときに保護具で補う、という流れが基本です。試験では「順序」や「記録・見直し」が問われやすいです。,,,,,,,,,,risk-assessment
労働安全衛生法,（読み未登録）,関係法令,第二種衛生管理者,労働者の安全と健康を守るための「基本法」です。事業者には安全衛生管理体制の整備、危険・有害要因の除去、教育、健康診断など、幅広い義務が課されます。個別の数値基準や細かい手続きは多くが命令（規則・基準など）側にありますが、出題の入口はしばしば,労働者の安全と健康を守るための「基本法」です。事業者には安全衛生管理体制の整備、危険・有害要因の除去、教育、健康診断など、幅広い義務が課されます。個別の数値基準や細かい手続きは多くが命令（規則・基準など）側にありますが、出題の入口はしばしば労働安全衛生法の条文から来るので、「目的」「事業者の総義務」「委員会・管理者・産業医など体制の枠組み」を文章として説明できるようにしておくと安心です。,,,A,労働者の安全と健康を守るための「基本法」です。事業者には安全衛生管理体制の整備、危険・有害要因の除去、教育、健康診断など、幅広い義務が課されます。個別の数値基準や細かい手続きは多くが命令（規則・基準など）側にありますが、出題の入口はしばしば労働安全衛生法の条文から来るので、「目的」「事業者の総義務」「委員会・管理者・産業医など体制の枠組み」を文章として説明できるようにしておくと安心です。,労働安全衛生法とは？目的・事業者の義務・管理体制を完全整理【第二種衛生管理者試験】,労働者の安全と健康を守るための「基本法」です。事業者には安全衛生管理体制の整備、危険・有害要因の除去、教育、健康診断など、幅広い義務が課されます。個別の数値基準や細かい手続きは多くが命令（規則・基準など）側にありますが、出題の入口はしばしば労働安全衛生法の条文から来るので、「目的」「事業者の総義務」「委員会・管理者・産業医など体制の枠組み」を文章として説明できるようにしておくと安心です。,労働者の安全と健康を守るための「基本法」です。事業者には安全衛生管理体制の整備、危険・有害要因の除去、教育、健康診断など、幅広い義務が課されます。個別の数値基準や細かい手続きは多くが命令（規則・基準など）側にありますが、出題の入口はしばしば労働安全衛生法の条文から来るので、「目的」「事業者の総義務」「委員会・管理者・産業医など体制の枠組み」を文章として説明できるようにしておくと安心です。,,,,,,,,,,rodo-anzen-eisei-ho
労働安全衛生規則,（読み未登録）,関係法令,第二種衛生管理者,労働安全衛生法の下で定められる命令の一つで、健康診断の記録、作業環境測定、安全衛生教育の区分など、現場でそのまま手続きに落ちる内容が多いのが特徴です。条文が細かいぶん、肢の文章も細かくなりがちなので、「誰が・いつ・何を残すか」「測定・評価・,労働安全衛生法の下で定められる命令の一つで、健康診断の記録、作業環境測定、安全衛生教育の区分など、現場でそのまま手続きに落ちる内容が多いのが特徴です。条文が細かいぶん、肢の文章も細かくなりがちなので、「誰が・いつ・何を残すか」「測定・評価・再測定の流れ」など、手順としてイメージして読むと記憶に残りやすいです。,,,A,労働安全衛生法の下で定められる命令の一つで、健康診断の記録、作業環境測定、安全衛生教育の区分など、現場でそのまま手続きに落ちる内容が多いのが特徴です。条文が細かいぶん、肢の文章も細かくなりがちなので、「誰が・いつ・何を残すか」「測定・評価・再測定の流れ」など、手順としてイメージして読むと記憶に残りやすいです。,労働安全衛生規則とは？健康診断・教育・記録の規定を整理【第二種衛生管理者試験】,労働安全衛生法の下で定められる命令の一つで、健康診断の記録、作業環境測定、安全衛生教育の区分など、現場でそのまま手続きに落ちる内容が多いのが特徴です。条文が細かいぶん、肢の文章も細かくなりがちなので、「誰が・いつ・何を残すか」「測定・評価・再測定の流れ」など、手順としてイメージして読むと記憶に残りやすいです。,労働安全衛生法の下で定められる命令の一つで、健康診断の記録、作業環境測定、安全衛生教育の区分など、現場でそのまま手続きに落ちる内容が多いのが特徴です。条文が細かいぶん、肢の文章も細かくなりがちなので、「誰が・いつ・何を残すか」「測定・評価・再測定の流れ」など、手順としてイメージして読むと記憶に残りやすいです。,,,,,,,,,,rodo-anzen-eisei-kisoku
労働衛生基準,（読み未登録）,関係法令,第二種衛生管理者,労働安全衛生法に基づいて定められた、作業環境や作業方法の「最低限守るべきルール」です。たとえば温度・照明・粉じん・騒音といった環境の基準、保護具の使用、危険な作業の禁止、健康診断の実施など、現場で起きやすい論点が具体的に書かれています。試験,労働安全衛生法に基づいて定められた、作業環境や作業方法の「最低限守るべきルール」です。たとえば温度・照明・粉じん・騒音といった環境の基準、保護具の使用、危険な作業の禁止、健康診断の実施など、現場で起きやすい論点が具体的に書かれています。試験では「法令の大枠」と「規則・基準の細かい義務」がセットで出題されやすいので、どの話題がどの命令に書かれているかを地図のように整理すると理解が進みます。,,,A,労働安全衛生法に基づいて定められた、作業環境や作業方法の「最低限守るべきルール」です。たとえば温度・照明・粉じん・騒音といった環境の基準、保護具の使用、危険な作業の禁止、健康診断の実施など、現場で起きやすい論点が具体的に書かれています。試験では「法令の大枠」と「規則・基準の細かい義務」がセットで出題されやすいので、どの話題がどの命令に書かれているかを地図のように整理すると理解が進みます。,労働衛生基準とは？温度・照明・換気・騒音の基準値を整理【第二種衛生管理者試験】,労働安全衛生法に基づいて定められた、作業環境や作業方法の「最低限守るべきルール」です。たとえば温度・照明・粉じん・騒音といった環境の基準、保護具の使用、危険な作業の禁止、健康診断の実施など、現場で起きやすい論点が具体的に書かれています。試験では「法令の大枠」と「規則・基準の細かい義務」がセットで出題されやすいので、どの話題がどの命令に書かれているかを地図のように整理すると理解が進みます。,労働安全衛生法に基づいて定められた、作業環境や作業方法の「最低限守るべきルール」です。たとえば温度・照明・粉じん・騒音といった環境の基準、保護具の使用、危険な作業の禁止、健康診断の実施など、現場で起きやすい論点が具体的に書かれています。試験では「法令の大枠」と「規則・基準の細かい義務」がセットで出題されやすいので、どの話題がどの命令に書かれているかを地図のように整理すると理解が進みます。,,,,,,,,,,rodo-eisei-kijun
ろ過捕集,（読み未登録）,労働衛生,第二種衛生管理者,粒子状物質をフィルター等に捕集する方法です。捕集分析法・気集とセットで試験に出ます。,粒子状物質をフィルター等に捕集する方法です。捕集分析法・気集とセットで試験に出ます。,,,A,粒子状物質をフィルター等に捕集する方法です。捕集分析法・気集とセットで試験に出ます。,ろ過捕集とは？固体捕集・フィルター採取の要点【第二種衛生管理者試験】,粒子状物質をフィルター等に捕集する方法です。捕集分析法・気集とセットで試験に出ます。,粒子状物質をフィルター等に捕集する方法です。捕集分析法・気集とセットで試験に出ます。,,,,,,,,,,rokka-hoshu
労働者衛生管理記録,（読み未登録）,関係法令,第二種衛生管理者,労働者ごとの衛生管理上の記録です。健診結果や措置の内容が含まれ、保存期間が試験に出ます。,労働者ごとの衛生管理上の記録です。健診結果や措置の内容が含まれ、保存期間が試験に出ます。,,,A,労働者ごとの衛生管理上の記録です。健診結果や措置の内容が含まれ、保存期間が試験に出ます。,労働者衛生管理記録とは？保存期間・記載事項【第二種衛生管理者試験】,労働者ごとの衛生管理上の記録です。健診結果や措置の内容が含まれ、保存期間が試験に出ます。,労働者ごとの衛生管理上の記録です。健診結果や措置の内容が含まれ、保存期間が試験に出ます。,,,,,,,,,,roudousha-eisei-kanri-kiroku
硫化水素中毒,（読み未登録）,労働生理,第二種衛生管理者,硫化水素による中毒は、タンク・マンホール・下水などで発生し、酸素欠乏作業とセットで問われます。,硫化水素による中毒は、タンク・マンホール・下水などで発生し、酸素欠乏作業とセットで問われます。,,,A,硫化水素による中毒は、タンク・マンホール・下水などで発生し、酸素欠乏作業とセットで問われます。,硫化水素中毒とは？濃度と症状・嗅覚麻痺の危険・予防手順を整理【第二種衛生管理者試験】,硫化水素による中毒は、タンク・マンホール・下水などで発生し、酸素欠乏作業とセットで問われます。,硫化水素による中毒は、タンク・マンホール・下水などで発生し、酸素欠乏作業とセットで問われます。,,,,,,,,,,ryukasan-chudoku
流量計の校正,（読み未登録）,関係法令,第二種衛生管理者,流量計の校正,流量計の校正,,,A,流量計の校正,流量計の校正とは？捕集分析法での重要性と手順を整理【第二種衛生管理者試験】,流量計の校正,流量計の校正,,,,,,,,,,ryuryo-kosei
作業環境評価,（読み未登録）,労働衛生,第二種衛生管理者,測定結果などを踏まえて、作業環境が法令上どの管理区分に該当するかを判断する流れです。一度評価したら終わりではなく、改善工事の後や一定期間ごとに再評価が必要になる場面もあります。「測定→区分判定→表示・記録→改善→再評価」という一連の物語とし,測定結果などを踏まえて、作業環境が法令上どの管理区分に該当するかを判断する流れです。一度評価したら終わりではなく、改善工事の後や一定期間ごとに再評価が必要になる場面もあります。「測定→区分判定→表示・記録→改善→再評価」という一連の物語として覚えると、条文の細部も地図上の位置が分かりやすくなります。,,,A,測定結果などを踏まえて、作業環境が法令上どの管理区分に該当するかを判断する流れです。一度評価したら終わりではなく、改善工事の後や一定期間ごとに再評価が必要になる場面もあります。「測定→区分判定→表示・記録→改善→再評価」という一連の物語として覚えると、条文の細部も地図上の位置が分かりやすくなります。,作業環境評価とは？測定→区分判定→措置の流れを整理【第二種衛生管理者試験】,測定結果などを踏まえて、作業環境が法令上どの管理区分に該当するかを判断する流れです。一度評価したら終わりではなく、改善工事の後や一定期間ごとに再評価が必要になる場面もあります。「測定→区分判定→表示・記録→改善→再評価」という一連の物語として覚えると、条文の細部も地図上の位置が分かりやすくなります。,測定結果などを踏まえて、作業環境が法令上どの管理区分に該当するかを判断する流れです。一度評価したら終わりではなく、改善工事の後や一定期間ごとに再評価が必要になる場面もあります。「測定→区分判定→表示・記録→改善→再評価」という一連の物語として覚えると、条文の細部も地図上の位置が分かりやすくなります。,,,,,,,,,,sagyo-kankyo-hyoka
作業環境管理簿,（読み未登録）,労働衛生,第二種衛生管理者,作業環境測定の結果や管理区分などを記録する帳簿です。記載・保存・掲示が試験に出ます。,作業環境測定の結果や管理区分などを記録する帳簿です。記載・保存・掲示が試験に出ます。,,,A,作業環境測定の結果や管理区分などを記録する帳簿です。記載・保存・掲示が試験に出ます。,作業環境管理簿とは？記載事項・保存・掲示【第二種衛生管理者試験】,作業環境測定の結果や管理区分などを記録する帳簿です。記載・保存・掲示が試験に出ます。,作業環境測定の結果や管理区分などを記録する帳簿です。記載・保存・掲示が試験に出ます。,,,,,,,,,,sagyo-kankyo-kanri-bo
作業環境管理区分（第1〜第3管理区分）,（読み未登録）,関係法令,第二種衛生管理者,作業環境管理区分（第1〜第3管理区分）,作業環境管理区分（第1〜第3管理区分）,,,A,作業環境管理区分（第1〜第3管理区分）,作業環境管理区分（第1〜第3管理区分）とは？判定・措置・再評価を整理【第二種衛生管理者試験】,作業環境管理区分（第1〜第3管理区分）,作業環境管理区分（第1〜第3管理区分）,,,,,,,,,,sagyo-kankyo-kanri-kubun
作業環境測定記録,（読み未登録）,労働衛生,第二種衛生管理者,測定結果を記録し、労働者へ周知するための記録です。保存期間と管理簿との関係が頻出です。,測定結果を記録し、労働者へ周知するための記録です。保存期間と管理簿との関係が頻出です。,,,A,測定結果を記録し、労働者へ周知するための記録です。保存期間と管理簿との関係が頻出です。,作業環境測定記録とは？保存期間・掲示・管理簿【第二種衛生管理者試験】,測定結果を記録し、労働者へ周知するための記録です。保存期間と管理簿との関係が頻出です。,測定結果を記録し、労働者へ周知するための記録です。保存期間と管理簿との関係が頻出です。,,,,,,,,,,sagyo-kankyo-sokutei-kiroku
作業環境測定士,（読み未登録）,関係法令,第二種衛生管理者,作業環境測定士,作業環境測定士,,,A,作業環境測定士,作業環境測定士とは？資格区分・業務範囲・指定作業場との関係を整理【第二種衛生管理者試験】,作業環境測定士,作業環境測定士,,,,,,,,,,sagyo-kankyo-sokutei-shi
作業環境測定,（読み未登録）,関係法令,第二種衛生管理者,有害物質や騒音などの作業環境を、決められた方法で測定し、基準との比較や改善につなげるための制度です。測定の区分（A測定・B測定・C測定など）や、結果の保存・掲示、測定機関の要件などがセットで出ます。「測定→評価→改善→再測定」の流れを頭の中,有害物質や騒音などの作業環境を、決められた方法で測定し、基準との比較や改善につなげるための制度です。測定の区分（A測定・B測定・C測定など）や、結果の保存・掲示、測定機関の要件などがセットで出ます。「測定→評価→改善→再測定」の流れを頭の中で一連の物語にすると、条文の細部も位置づけしやすくなります。,,,A,有害物質や騒音などの作業環境を、決められた方法で測定し、基準との比較や改善につなげるための制度です。測定の区分（A測定・B測定・C測定など）や、結果の保存・掲示、測定機関の要件などがセットで出ます。「測定→評価→改善→再測定」の流れを頭の中で一連の物語にすると、条文の細部も位置づけしやすくなります。,作業環境測定とは？測定の区分・頻度・記録・評価の流れを整理【第二種衛生管理者試験】,有害物質や騒音などの作業環境を、決められた方法で測定し、基準との比較や改善につなげるための制度です。測定の区分（A測定・B測定・C測定など）や、結果の保存・掲示、測定機関の要件などがセットで出ます。「測定→評価→改善→再測定」の流れを頭の中で一連の物語にすると、条文の細部も位置づけしやすくなります。,有害物質や騒音などの作業環境を、決められた方法で測定し、基準との比較や改善につなげるための制度です。測定の区分（A測定・B測定・C測定など）や、結果の保存・掲示、測定機関の要件などがセットで出ます。「測定→評価→改善→再測定」の流れを頭の中で一連の物語にすると、条文の細部も位置づけしやすくなります。,,,,,,,,,,sagyo-kankyo-sokutei
