term,reading,category,tags,short_def,definition,related_terms,legal_basis,importance,explanation,article_title,article_lead,term_detail_body,exam_points,common_mistakes,memory_tip,example_question,example_answer,faq_1_question,faq_1_answer,faq_2_question,faq_2_answer,slug
作業主任者,（読み未登録）,関係法令,第二種衛生管理者,特定の危険有害作業（高所作業、火気作業、有機溶剤作業など）で、法令ごとに「現場を統括して安全に進める人」として選任される役です。規則が複数あるので、作業の種類ごとに「どの規則が」「どんな要件で」選任されるかを一覧にすると覚えやすく、肢で名称,特定の危険有害作業（高所作業、火気作業、有機溶剤作業など）で、法令ごとに「現場を統括して安全に進める人」として選任される役です。規則が複数あるので、作業の種類ごとに「どの規則が」「どんな要件で」選任されるかを一覧にすると覚えやすく、肢で名称が並んだときも迷いにくくなります。,,,A,特定の危険有害作業（高所作業、火気作業、有機溶剤作業など）で、法令ごとに「現場を統括して安全に進める人」として選任される役です。規則が複数あるので、作業の種類ごとに「どの規則が」「どんな要件で」選任されるかを一覧にすると覚えやすく、肢で名称が並んだときも迷いにくくなります。,作業主任者とは？選任が必要な作業・資格・職務を整理【第二種衛生管理者試験】,特定の危険有害作業（高所作業、火気作業、有機溶剤作業など）で、法令ごとに「現場を統括して安全に進める人」として選任される役です。規則が複数あるので、作業の種類ごとに「どの規則が」「どんな要件で」選任されるかを一覧にすると覚えやすく、肢で名称が並んだときも迷いにくくなります。,特定の危険有害作業（高所作業、火気作業、有機溶剤作業など）で、法令ごとに「現場を統括して安全に進める人」として選任される役です。規則が複数あるので、作業の種類ごとに「どの規則が」「どんな要件で」選任されるかを一覧にすると覚えやすく、肢で名称が並んだときも迷いにくくなります。,,,,,,,,,,sagyoshunin-sha
産業医の職務・巡視・意見具申,（読み未登録）,関係法令,第二種衛生管理者,産業医の職務・巡視・意見具申,産業医の職務・巡視・意見具申,,,A,産業医の職務・巡視・意見具申,産業医の職務・巡視・意見具申とは？衛生管理者との連携を整理【第二種衛生管理者試験】,産業医の職務・巡視・意見具申,産業医の職務・巡視・意見具申,,,,,,,,,,sangyo-i-shokumu
産業医,（読み未登録）,関係法令,第二種衛生管理者,常時50人以上の労働者を使用する事業場など、一定規模以上では選任が求められる医師で、健康診断結果の評価や健康指導、長時間労働者面接など、法令で位置づけられた活動があります。衛生管理者や委員会と連携しながら、事業場全体の健康リスクを下げる役割,常時50人以上の労働者を使用する事業場など、一定規模以上では選任が求められる医師で、健康診断結果の評価や健康指導、長時間労働者面接など、法令で位置づけられた活動があります。衛生管理者や委員会と連携しながら、事業場全体の健康リスクを下げる役割です。試験では「選任要件」「職務の範囲」「記録・報告」が問われやすいので、衛生管理者と混同しないよう、役割の違いを言葉で言い切れるようにするとよいです。,,,A,常時50人以上の労働者を使用する事業場など、一定規模以上では選任が求められる医師で、健康診断結果の評価や健康指導、長時間労働者面接など、法令で位置づけられた活動があります。衛生管理者や委員会と連携しながら、事業場全体の健康リスクを下げる役割です。試験では「選任要件」「職務の範囲」「記録・報告」が問われやすいので、衛生管理者と混同しないよう、役割の違いを言葉で言い切れるようにするとよいです。,産業医とは？選任要件・職務・衛生管理者との違い【第二種衛生管理者試験】,常時50人以上の労働者を使用する事業場など、一定規模以上では選任が求められる医師で、健康診断結果の評価や健康指導、長時間労働者面接など、法令で位置づけられた活動があります。衛生管理者や委員会と連携しながら、事業場全体の健康リスクを下げる役割です。試験では「選任要件」「職務の範囲」「記録・報告」が問われやすいので、衛生管理者と混同しないよう、役割の違いを言葉で言い切れるようにするとよいです。,常時50人以上の労働者を使用する事業場など、一定規模以上では選任が求められる医師で、健康診断結果の評価や健康指導、長時間労働者面接など、法令で位置づけられた活動があります。衛生管理者や委員会と連携しながら、事業場全体の健康リスクを下げる役割です。試験では「選任要件」「職務の範囲」「記録・報告」が問われやすいので、衛生管理者と混同しないよう、役割の違いを言葉で言い切れるようにするとよいです。,,,,,,,,,,sangyo-i
酸素欠乏症等防止規則：監視人・救助用具・教育の義務,（読み未登録）,関係法令,第二種衛生管理者,酸素欠乏症等防止規則：監視人・救助用具・教育の義務,酸素欠乏症等防止規則：監視人・救助用具・教育の義務,,,A,酸素欠乏症等防止規則：監視人・救助用具・教育の義務,酸素欠乏症等防止規則：監視人・救助用具・教育の義務を整理【第二種衛生管理者試験】,酸素欠乏症等防止規則：監視人・救助用具・教育の義務,酸素欠乏症等防止規則：監視人・救助用具・教育の義務,,,,,,,,,,sanso-ketsubosho-boshi-kisoku
酸素欠乏・硫化水素の測定器具と測定のタイミング,（読み未登録）,関係法令,第二種衛生管理者,酸素欠乏・硫化水素の測定器具と測定のタイミング,酸素欠乏・硫化水素の測定器具と測定のタイミング,,,A,酸素欠乏・硫化水素の測定器具と測定のタイミング,酸素欠乏・硫化水素の測定器具と測定のタイミングを整理【第二種衛生管理者試験】,酸素欠乏・硫化水素の測定器具と測定のタイミング,酸素欠乏・硫化水素の測定器具と測定のタイミング,,,,,,,,,,sanso-ketsubosho-sokutei
酸素欠乏症等防止規則,（読み未登録）,関係法令,第二種衛生管理者,タンク内や地下工事など、酸素欠乏や硫化水素中毒の危険がある場所での作業を対象に、測定・換気・立入禁止・保護具・救助用機材などを定めた規則です。事故が起きやすい現場ほど手順が厳しく、試験でも「測定のタイミング」「立入の条件」「監視人」など、安,タンク内や地下工事など、酸素欠乏や硫化水素中毒の危険がある場所での作業を対象に、測定・換気・立入禁止・保護具・救助用機材などを定めた規則です。事故が起きやすい現場ほど手順が厳しく、試験でも「測定のタイミング」「立入の条件」「監視人」など、安全のための順序が問われます。フローチャートで覚えると抜け漏れが減ります。,,,A,タンク内や地下工事など、酸素欠乏や硫化水素中毒の危険がある場所での作業を対象に、測定・換気・立入禁止・保護具・救助用機材などを定めた規則です。事故が起きやすい現場ほど手順が厳しく、試験でも「測定のタイミング」「立入の条件」「監視人」など、安全のための順序が問われます。フローチャートで覚えると抜け漏れが減ります。,酸素欠乏症等防止規則とは？測定・換気・保護具・救助の手順を整理【第二種衛生管理者試験】,タンク内や地下工事など、酸素欠乏や硫化水素中毒の危険がある場所での作業を対象に、測定・換気・立入禁止・保護具・救助用機材などを定めた規則です。事故が起きやすい現場ほど手順が厳しく、試験でも「測定のタイミング」「立入の条件」「監視人」など、安全のための順序が問われます。フローチャートで覚えると抜け漏れが減ります。,タンク内や地下工事など、酸素欠乏や硫化水素中毒の危険がある場所での作業を対象に、測定・換気・立入禁止・保護具・救助用機材などを定めた規則です。事故が起きやすい現場ほど手順が厳しく、試験でも「測定のタイミング」「立入の条件」「監視人」など、安全のための順序が問われます。フローチャートで覚えると抜け漏れが減ります。,,,,,,,,,,sanso-ketsubosho-yobo
酸素欠乏症,（読み未登録）,労働生理,第二種衛生管理者,空気中の酸素が不足すると、頭痛・吐き気・動悸から、重いと意識障害や呼吸停止に至ることがあります。原因は、窒素や二酸化炭素などで空気が置き換わって酸素が薄くなること、あるいは化学反応で酸素が消費されることなど多様です。対策の基本は「入る前に測,空気中の酸素が不足すると、頭痛・吐き気・動悸から、重いと意識障害や呼吸停止に至ることがあります。原因は、窒素や二酸化炭素などで空気が置き換わって酸素が薄くなること、あるいは化学反応で酸素が消費されることなど多様です。対策の基本は「入る前に測る」「換気する」「危険なら立ち入らない」で、手順の順番が命に直結します。,,,A,空気中の酸素が不足すると、頭痛・吐き気・動悸から、重いと意識障害や呼吸停止に至ることがあります。原因は、窒素や二酸化炭素などで空気が置き換わって酸素が薄くなること、あるいは化学反応で酸素が消費されることなど多様です。対策の基本は「入る前に測る」「換気する」「危険なら立ち入らない」で、手順の順番が命に直結します。,酸素欠乏症とは？症状・原因場所・予防手順を完全整理【第二種衛生管理者試験】,空気中の酸素が不足すると、頭痛・吐き気・動悸から、重いと意識障害や呼吸停止に至ることがあります。原因は、窒素や二酸化炭素などで空気が置き換わって酸素が薄くなること、あるいは化学反応で酸素が消費されることなど多様です。対策の基本は「入る前に測る」「換気する」「危険なら立ち入らない」で、手順の順番が命に直結します。,空気中の酸素が不足すると、頭痛・吐き気・動悸から、重いと意識障害や呼吸停止に至ることがあります。原因は、窒素や二酸化炭素などで空気が置き換わって酸素が薄くなること、あるいは化学反応で酸素が消費されることなど多様です。対策の基本は「入る前に測る」「換気する」「危険なら立ち入らない」で、手順の順番が命に直結します。,,,,,,,,,,sanso-ketsubosho
酸素欠乏危険作業主任者,（読み未登録）,関係法令,第二種衛生管理者,酸素欠乏等の危険作業を統括する作業主任者です。測定の実施と手順の順序が重要です。,酸素欠乏等の危険作業を統括する作業主任者です。測定の実施と手順の順序が重要です。,,,A,酸素欠乏等の危険作業を統括する作業主任者です。測定の実施と手順の順序が重要です。,酸素欠乏危険作業主任者とは？測定・立入管理【第二種衛生管理者試験】,酸素欠乏等の危険作業を統括する作業主任者です。測定の実施と手順の順序が重要です。,酸素欠乏等の危険作業を統括する作業主任者です。測定の実施と手順の順序が重要です。,,,,,,,,,,sanso-kiken-sagyo-shunin
酸素濃度計,（読み未登録）,労働衛生,第二種衛生管理者,空気中の酸素濃度を測る器具です。作業開始前測定の必須機器です。,空気中の酸素濃度を測る器具です。作業開始前測定の必須機器です。,,,A,空気中の酸素濃度を測る器具です。作業開始前測定の必須機器です。,酸素濃度計とは？酸素欠乏・測定・校正【第二種衛生管理者試験】,空気中の酸素濃度を測る器具です。作業開始前測定の必須機器です。,空気中の酸素濃度を測る器具です。作業開始前測定の必須機器です。,,,,,,,,,,sanso-noudo-kei
SDS（安全データシート）,（読み未登録）,労働衛生,第二種衛生管理者,化学物質や混合物の危険有害性、取扱い、緊急時の措置などをまとめた文書です。リスクアセスメントでは、物質の性質や有害性の情報源として参照されます。現場では「届いていない」「古い」「読まれていない」が問題になりやすく、試験でも情報の更新や周知が,化学物質や混合物の危険有害性、取扱い、緊急時の措置などをまとめた文書です。リスクアセスメントでは、物質の性質や有害性の情報源として参照されます。現場では「届いていない」「古い」「読まれていない」が問題になりやすく、試験でも情報の更新や周知が論点になることがあります。,,,A,化学物質や混合物の危険有害性、取扱い、緊急時の措置などをまとめた文書です。リスクアセスメントでは、物質の性質や有害性の情報源として参照されます。現場では「届いていない」「古い」「読まれていない」が問題になりやすく、試験でも情報の更新や周知が論点になることがあります。,SDS（安全データシート）とは？記載項目・活用方法・リスクアセスメントとの関係を整理【第二種衛生管理者試験】,化学物質や混合物の危険有害性、取扱い、緊急時の措置などをまとめた文書です。リスクアセスメントでは、物質の性質や有害性の情報源として参照されます。現場では「届いていない」「古い」「読まれていない」が問題になりやすく、試験でも情報の更新や周知が論点になることがあります。,化学物質や混合物の危険有害性、取扱い、緊急時の措置などをまとめた文書です。リスクアセスメントでは、物質の性質や有害性の情報源として参照されます。現場では「届いていない」「古い」「読まれていない」が問題になりやすく、試験でも情報の更新や周知が論点になることがあります。,,,,,,,,,,sds
生物学的モニタリング,（読み未登録）,関係法令,第二種衛生管理者,生物学的モニタリング,生物学的モニタリング,,,A,生物学的モニタリング,生物学的モニタリングとは？作業環境測定との違い・活用場面を整理【第二種衛生管理者試験】,生物学的モニタリング,生物学的モニタリング,,,,,,,,,,seibutsugaku-monitoring
制御風速,（読み未登録）,関係法令,第二種衛生管理者,制御風速,制御風速,,,A,制御風速,制御風速とは？フードの形式別基準値・測定位置を整理【第二種衛生管理者試験】,制御風速,制御風速,,,,,,,,,,seigyo-fusoku
制気口（フード）,（読み未登録）,関係法令,第二種衛生管理者,制気口（フード）,制気口（フード）,,,A,制気口（フード）,制気口（フード）とは？種類・捕集効率・位置の決め方を整理【第二種衛生管理者試験】,制気口（フード）,制気口（フード）,,,,,,,,,,seikigu
生殖毒性,（読み未登録）,労働生理,第二種衛生管理者,生殖能や胎児への影響のおそれがある毒性です。妊産婦保護と接続します。,生殖能や胎児への影響のおそれがある毒性です。妊産婦保護と接続します。,,,A,生殖能や胎児への影響のおそれがある毒性です。妊産婦保護と接続します。,生殖毒性とは？妊娠・授乳・化学物質【第二種衛生管理者試験】,生殖能や胎児への影響のおそれがある毒性です。妊産婦保護と接続します。,生殖能や胎児への影響のおそれがある毒性です。妊産婦保護と接続します。,,,,,,,,,,seishoku-dokusei
石綿障害予防規則,（読み未登録）,関係法令,第二種衛生管理者,石綿（アスベスト）に起因するがんや肺疾患を防ぐための規則で、ばく露を極力ゼロに近づける発想が強い分野です。除去・封じ込め作業など高リスク作業では、事前調査・作業主任者・保護具・廃棄の扱いなど、手順が細かく定められています。他の化学物質規則と,石綿（アスベスト）に起因するがんや肺疾患を防ぐための規則で、ばく露を極力ゼロに近づける発想が強い分野です。除去・封じ込め作業など高リスク作業では、事前調査・作業主任者・保護具・廃棄の扱いなど、手順が細かく定められています。他の化学物質規則と並べて「石綿は特に慎重」という印象で整理すると、条文の方向性を取り違えにくくなります。,,,A,石綿（アスベスト）に起因するがんや肺疾患を防ぐための規則で、ばく露を極力ゼロに近づける発想が強い分野です。除去・封じ込め作業など高リスク作業では、事前調査・作業主任者・保護具・廃棄の扱いなど、手順が細かく定められています。他の化学物質規則と並べて「石綿は特に慎重」という印象で整理すると、条文の方向性を取り違えにくくなります。,石綿障害予防規則とは？事前調査・作業手順・健診・記録を整理【第二種衛生管理者試験】,石綿（アスベスト）に起因するがんや肺疾患を防ぐための規則で、ばく露を極力ゼロに近づける発想が強い分野です。除去・封じ込め作業など高リスク作業では、事前調査・作業主任者・保護具・廃棄の扱いなど、手順が細かく定められています。他の化学物質規則と並べて「石綿は特に慎重」という印象で整理すると、条文の方向性を取り違えにくくなります。,石綿（アスベスト）に起因するがんや肺疾患を防ぐための規則で、ばく露を極力ゼロに近づける発想が強い分野です。除去・封じ込め作業など高リスク作業では、事前調査・作業主任者・保護具・廃棄の扱いなど、手順が細かく定められています。他の化学物質規則と並べて「石綿は特に慎重」という印象で整理すると、条文の方向性を取り違えにくくなります。,,,,,,,,,,sekimen-shogai-yobo
専任の衛生管理者,（読み未登録）,関係法令,第二種衛生管理者,衛生管理業務に専念する衛生管理者です。事業場規模により専任が必要になります。,衛生管理業務に専念する衛生管理者です。事業場規模により専任が必要になります。,,,A,衛生管理業務に専念する衛生管理者です。事業場規模により専任が必要になります。,専任の衛生管理者とは？選任要件・兼務の禁止【第二種衛生管理者試験】,衛生管理業務に専念する衛生管理者です。事業場規模により専任が必要になります。,衛生管理業務に専念する衛生管理者です。事業場規模により専任が必要になります。,,,,,,,,,,sennin-eisei-kanrisha
線量限度,（読み未登録）,関係法令,第二種衛生管理者,線量限度,線量限度,,,A,線量限度,線量限度とは？職業被ばく・眼・皮膚・妊娠中女性の限度を整理【第二種衛生管理者試験】,線量限度,線量限度,,,,,,,,,,senyodo-gendo
振動白ろう（レイノー現象）,（読み未登録）,関係法令,第二種衛生管理者,振動白ろう（レイノー現象）,振動白ろう（レイノー現象）,,,A,振動白ろう（レイノー現象）,振動白ろう（レイノー現象）とは？症状・発症機序・寒冷との関係を整理【第二種衛生管理者試験】,振動白ろう（レイノー現象）,振動白ろう（レイノー現象）,,,,,,,,,,shindo-hakuro
振動の評価,（読み未登録）,労働衛生,第二種衛生管理者,手に伝わる振動（手先振動）や、体全体に伝わる振動（全身振動）など、ばく露の形態によって評価の考え方が変わります。測定・管理の詳細は試験範囲に合わせて学びますが、基本は「振動の大きさ×時間＝負担」というイメージです。騒音と同様、現場の実感と数,手に伝わる振動（手先振動）や、体全体に伝わる振動（全身振動）など、ばく露の形態によって評価の考え方が変わります。測定・管理の詳細は試験範囲に合わせて学びますが、基本は「振動の大きさ×時間＝負担」というイメージです。騒音と同様、現場の実感と数値を結びつけると定着しやすいです。,,,A,手に伝わる振動（手先振動）や、体全体に伝わる振動（全身振動）など、ばく露の形態によって評価の考え方が変わります。測定・管理の詳細は試験範囲に合わせて学びますが、基本は「振動の大きさ×時間＝負担」というイメージです。騒音と同様、現場の実感と数値を結びつけると定着しやすいです。,振動の評価とは？手先振動・全身振動・ばく露評価の方法を整理【第二種衛生管理者試験】,手に伝わる振動（手先振動）や、体全体に伝わる振動（全身振動）など、ばく露の形態によって評価の考え方が変わります。測定・管理の詳細は試験範囲に合わせて学びますが、基本は「振動の大きさ×時間＝負担」というイメージです。騒音と同様、現場の実感と数値を結びつけると定着しやすいです。,手に伝わる振動（手先振動）や、体全体に伝わる振動（全身振動）など、ばく露の形態によって評価の考え方が変わります。測定・管理の詳細は試験範囲に合わせて学びますが、基本は「振動の大きさ×時間＝負担」というイメージです。騒音と同様、現場の実感と数値を結びつけると定着しやすいです。,,,,,,,,,,shindo-hyoka
振動障害防止指針,（読み未登録）,関係法令,第二種衛生管理者,振動障害防止指針,振動障害防止指針,,,A,振動障害防止指針,振動障害防止指針とは？手先振動の管理・ばく露限界を整理【第二種衛生管理者試験】,振動障害防止指針,振動障害防止指針,,,,,,,,,,shindo-shogai-boshi-shishin
振動障害,（読み未登録）,労働生理,第二種衛生管理者,振動工具の長時間使用などで、手指のしびれや白ろう（血流障害）、骨・関節の障害などが起こることがあります。寒冷で悪化しやすいなどの特徴も知られます。評価や測定は労働衛生の分野と接続されますが、生理・病態の理解は「なぜ振動が体に悪いのか」を説明,振動工具の長時間使用などで、手指のしびれや白ろう（血流障害）、骨・関節の障害などが起こることがあります。寒冷で悪化しやすいなどの特徴も知られます。評価や測定は労働衛生の分野と接続されますが、生理・病態の理解は「なぜ振動が体に悪いのか」を説明するのに役立ちます。,,,A,振動工具の長時間使用などで、手指のしびれや白ろう（血流障害）、骨・関節の障害などが起こることがあります。寒冷で悪化しやすいなどの特徴も知られます。評価や測定は労働衛生の分野と接続されますが、生理・病態の理解は「なぜ振動が体に悪いのか」を説明するのに役立ちます。,振動障害とは？白ろう病・症状・発生しやすい作業・予防を整理【第二種衛生管理者試験】,振動工具の長時間使用などで、手指のしびれや白ろう（血流障害）、骨・関節の障害などが起こることがあります。寒冷で悪化しやすいなどの特徴も知られます。評価や測定は労働衛生の分野と接続されますが、生理・病態の理解は「なぜ振動が体に悪いのか」を説明するのに役立ちます。,振動工具の長時間使用などで、手指のしびれや白ろう（血流障害）、骨・関節の障害などが起こることがあります。寒冷で悪化しやすいなどの特徴も知られます。評価や測定は労働衛生の分野と接続されますが、生理・病態の理解は「なぜ振動が体に悪いのか」を説明するのに役立ちます。,,,,,,,,,,shindo-shogai
心理的負荷,（読み未登録）,関係法令,第二種衛生管理者,仕事の精神的負担を評価する概念です。ストレスチェック制度と関連して出題されます。,仕事の精神的負担を評価する概念です。ストレスチェック制度と関連して出題されます。,,,A,仕事の精神的負担を評価する概念です。ストレスチェック制度と関連して出題されます。,心理的負荷とは？ストレスチェック・長時間労働【第二種衛生管理者試験】,仕事の精神的負担を評価する概念です。ストレスチェック制度と関連して出題されます。,仕事の精神的負担を評価する概念です。ストレスチェック制度と関連して出題されます。,,,,,,,,,,shinri-fuka
深夜業,（読み未登録）,関係法令,第二種衛生管理者,午後10時から午前5時までの間に行う業務です。健康への影響と、健診・面接指導の要件が問われます。,午後10時から午前5時までの間に行う業務です。健康への影響と、健診・面接指導の要件が問われます。,,,A,午後10時から午前5時までの間に行う業務です。健康への影響と、健診・面接指導の要件が問われます。,深夜業とは？健康診断・面接指導との関係【第二種衛生管理者試験】,午後10時から午前5時までの間に行う業務です。健康への影響と、健診・面接指導の要件が問われます。,午後10時から午前5時までの間に行う業務です。健康への影響と、健診・面接指導の要件が問われます。,,,,,,,,,,shinya-gyou
指定作業場,（読み未登録）,関係法令,第二種衛生管理者,指定作業場,指定作業場,,,A,指定作業場,指定作業場とは？選任義務・作業環境測定士との関係を整理【第二種衛生管理者試験】,指定作業場,指定作業場,,,,,,,,,,shitei-sagyo-ba
衝撃音,（読み未登録）,労働衛生,第二種衛生管理者,瞬間的に大きい騒音です。騒音測定の評価方法と関連します。,瞬間的に大きい騒音です。騒音測定の評価方法と関連します。,,,A,瞬間的に大きい騒音です。騒音測定の評価方法と関連します。,衝撃音とは？騒音測定・評価量【第二種衛生管理者試験】,瞬間的に大きい騒音です。騒音測定の評価方法と関連します。,瞬間的に大きい騒音です。騒音測定の評価方法と関連します。,,,,,,,,,,shogeki-on
職長等教育,（読み未登録）,関係法令,第二種衛生管理者,職長等教育,職長等教育,,,A,職長等教育,職長等教育とは？対象者・内容・特別教育との違いを整理【第二種衛生管理者試験】,職長等教育,職長等教育,,,,,,,,,,shokuchou-kyoiku
職務適性検査,（読み未登録）,関係法令,第二種衛生管理者,職務適性検査,職務適性検査,,,A,職務適性検査,職務適性検査とは？健康診断との違い・対象業務・実施時期を整理【第二種衛生管理者試験】,職務適性検査,職務適性検査,,,,,,,,,,shokumu-tekisei-kensa
就業上の措置,（読み未登録）,関係法令,第二種衛生管理者,健康診断等の結果に基づき、就業禁止・配置転換・作業時間の短縮などを行う措置です。,健康診断等の結果に基づき、就業禁止・配置転換・作業時間の短縮などを行う措置です。,,,A,健康診断等の結果に基づき、就業禁止・配置転換・作業時間の短縮などを行う措置です。,就業上の措置とは？就業禁止・配置転換・作業制限【第二種衛生管理者試験】,健康診断等の結果に基づき、就業禁止・配置転換・作業時間の短縮などを行う措置です。,健康診断等の結果に基づき、就業禁止・配置転換・作業時間の短縮などを行う措置です。,,,,,,,,,,shugyo-jo-sochi
措置A,（読み未登録）,労働衛生,第二種衛生管理者,管理区分に応じて講じる改善措置の一つです。措置Bとの違いが頻出です。,管理区分に応じて講じる改善措置の一つです。措置Bとの違いが頻出です。,,,A,管理区分に応じて講じる改善措置の一つです。措置Bとの違いが頻出です。,措置Aとは？作業環境管理・改善工事【第二種衛生管理者試験】,管理区分に応じて講じる改善措置の一つです。措置Bとの違いが頻出です。,管理区分に応じて講じる改善措置の一つです。措置Bとの違いが頻出です。,,,,,,,,,,sochi-a
措置B,（読み未登録）,労働衛生,第二種衛生管理者,作業環境を改善するための措置です。措置Aとあわせて暗記表にすると覚えやすいです。,作業環境を改善するための措置です。措置Aとあわせて暗記表にすると覚えやすいです。,,,A,作業環境を改善するための措置です。措置Aとあわせて暗記表にすると覚えやすいです。,措置Bとは？作業環境管理・工程改善【第二種衛生管理者試験】,作業環境を改善するための措置です。措置Aとあわせて暗記表にすると覚えやすいです。,作業環境を改善するための措置です。措置Aとあわせて暗記表にすると覚えやすいです。,,,,,,,,,,sochi-b
第二種衛生管理者試験 総まとめ：数値・頻度・保存期間一覧,（読み未登録）,関係法令,第二種衛生管理者,第二種衛生管理者試験 総まとめ：数値・頻度・保存期間一覧,第二種衛生管理者試験 総まとめ：数値・頻度・保存期間一覧,,,A,第二種衛生管理者試験 総まとめ：数値・頻度・保存期間一覧,第二種衛生管理者試験 総まとめ：数値・頻度・保存期間一覧【完全版】,第二種衛生管理者試験 総まとめ：数値・頻度・保存期間一覧,第二種衛生管理者試験 総まとめ：数値・頻度・保存期間一覧,,,,,,,,,,sogo-matome-suuchi
総括安全衛生管理者,（読み未登録）,関係法令,第二種衛生管理者,一定規模以上の事業場で選任が求められる役職で、安全と衛生の両面を「事業場全体としてまとめる」立場です。現場の細部まで一人で抱えるというより、管理体制の責任者として位置づけられ、衛生管理者や産業医などと分担しながら機能します。条文上の要件（対,一定規模以上の事業場で選任が求められる役職で、安全と衛生の両面を「事業場全体としてまとめる」立場です。現場の細部まで一人で抱えるというより、管理体制の責任者として位置づけられ、衛生管理者や産業医などと分担しながら機能します。条文上の要件（対象事業場・資格・職務）を図にして整理すると、誰が何の責任を持つのかが頭に入りやすいです。,,,A,一定規模以上の事業場で選任が求められる役職で、安全と衛生の両面を「事業場全体としてまとめる」立場です。現場の細部まで一人で抱えるというより、管理体制の責任者として位置づけられ、衛生管理者や産業医などと分担しながら機能します。条文上の要件（対象事業場・資格・職務）を図にして整理すると、誰が何の責任を持つのかが頭に入りやすいです。,総括安全衛生管理者とは？選任要件・業種別人数・職務を整理【第二種衛生管理者試験】,一定規模以上の事業場で選任が求められる役職で、安全と衛生の両面を「事業場全体としてまとめる」立場です。現場の細部まで一人で抱えるというより、管理体制の責任者として位置づけられ、衛生管理者や産業医などと分担しながら機能します。条文上の要件（対象事業場・資格・職務）を図にして整理すると、誰が何の責任を持つのかが頭に入りやすいです。,一定規模以上の事業場で選任が求められる役職で、安全と衛生の両面を「事業場全体としてまとめる」立場です。現場の細部まで一人で抱えるというより、管理体制の責任者として位置づけられ、衛生管理者や産業医などと分担しながら機能します。条文上の要件（対象事業場・資格・職務）を図にして整理すると、誰が何の責任を持つのかが頭に入りやすいです。,,,,,,,,,,sokatsu-anzen-eisei-kanrisha
騒音の距離減衰,（読み未登録）,関係法令,第二種衛生管理者,騒音の距離減衰,騒音の距離減衰,,,A,騒音の距離減衰,騒音の距離減衰とは？逆二乗則と対策への活用を整理【第二種衛生管理者試験】,騒音の距離減衰,騒音の距離減衰,,,,,,,,,,sonn-kyori-gensui
騒音ばく露量（日量・週量）,（読み未登録）,関係法令,第二種衛生管理者,騒音ばく露量（日量・週量）,騒音ばく露量（日量・週量）,,,A,騒音ばく露量（日量・週量）,騒音ばく露量（日量・週量）とは？積算・管理への活用を整理【第二種衛生管理者試験】,騒音ばく露量（日量・週量）,騒音ばく露量（日量・週量）,,,,,,,,,,soonndo-bakuro-ryo
