term,reading,category,tags,short_def,definition,related_terms,legal_basis,importance,explanation,article_title,article_lead,term_detail_body,exam_points,common_mistakes,memory_tip,example_question,example_answer,faq_1_question,faq_1_answer,faq_2_question,faq_2_answer,slug
騒音の測定,（読み未登録）,労働衛生,第二種衛生管理者,作業場の騒音がどれくらいあるかを、決められた方法で数値化することです。測定点の高さや測定時間、評価量（どの値で判定するか）など、手順の細部が試験の論点になります。初学者は「A特性」「等価騒音レベル」など用語が多く感じるので、用語カードを少し,作業場の騒音がどれくらいあるかを、決められた方法で数値化することです。測定点の高さや測定時間、評価量（どの値で判定するか）など、手順の細部が試験の論点になります。初学者は「A特性」「等価騒音レベル」など用語が多く感じるので、用語カードを少しずつ増やすのがおすすめです。,,,A,作業場の騒音がどれくらいあるかを、決められた方法で数値化することです。測定点の高さや測定時間、評価量（どの値で判定するか）など、手順の細部が試験の論点になります。初学者は「A特性」「等価騒音レベル」など用語が多く感じるので、用語カードを少しずつ増やすのがおすすめです。,騒音の測定とは？測定点・測定高さ・評価量・85dB基準を整理【第二種衛生管理者試験】,作業場の騒音がどれくらいあるかを、決められた方法で数値化することです。測定点の高さや測定時間、評価量（どの値で判定するか）など、手順の細部が試験の論点になります。初学者は「A特性」「等価騒音レベル」など用語が多く感じるので、用語カードを少しずつ増やすのがおすすめです。,作業場の騒音がどれくらいあるかを、決められた方法で数値化することです。測定点の高さや測定時間、評価量（どの値で判定するか）など、手順の細部が試験の論点になります。初学者は「A特性」「等価騒音レベル」など用語が多く感じるので、用語カードを少しずつ増やすのがおすすめです。,,,,,,,,,,soonndo-sokutei
騒音性難聴,（読み未登録）,労働生理,第二種衛生管理者,長時間の騒音ばく露によって、内耳の感音器が傷み、聴こえにくくなる難聴です。進行はゆっくりで自覚が遅れがちなので、健康診断の聴力検査が重要になります。聴力図の典型的な形は試験範囲によって求められる深さが変わるので、公式テキストの図に合わせて学,長時間の騒音ばく露によって、内耳の感音器が傷み、聴こえにくくなる難聴です。進行はゆっくりで自覚が遅れがちなので、健康診断の聴力検査が重要になります。聴力図の典型的な形は試験範囲によって求められる深さが変わるので、公式テキストの図に合わせて学ぶのが確実です。,,,A,長時間の騒音ばく露によって、内耳の感音器が傷み、聴こえにくくなる難聴です。進行はゆっくりで自覚が遅れがちなので、健康診断の聴力検査が重要になります。聴力図の典型的な形は試験範囲によって求められる深さが変わるので、公式テキストの図に合わせて学ぶのが確実です。,騒音性難聴とは？原因・特徴・聴力図・予防を完全整理【第二種衛生管理者試験】,長時間の騒音ばく露によって、内耳の感音器が傷み、聴こえにくくなる難聴です。進行はゆっくりで自覚が遅れがちなので、健康診断の聴力検査が重要になります。聴力図の典型的な形は試験範囲によって求められる深さが変わるので、公式テキストの図に合わせて学ぶのが確実です。,長時間の騒音ばく露によって、内耳の感音器が傷み、聴こえにくくなる難聴です。進行はゆっくりで自覚が遅れがちなので、健康診断の聴力検査が重要になります。聴力図の典型的な形は試験範囲によって求められる深さが変わるので、公式テキストの図に合わせて学ぶのが確実です。,,,,,,,,,,soonnsei-nacho
相対湿度と熱中症,（読み未登録）,関係法令,第二種衛生管理者,相対湿度と熱中症,相対湿度と熱中症,,,A,相対湿度と熱中症,相対湿度と熱中症とは？発汗効率との関係を整理【第二種衛生管理者試験】,相対湿度と熱中症,相対湿度と熱中症,,,,,,,,,,sotsudo-necchuysho
送気マスク,（読み未登録）,労働衛生,第二種衛生管理者,ホース等で清浄な空気を送り、マスク内を正圧に保つ呼吸用保護具です。酸素欠乏作業などで重要です。,ホース等で清浄な空気を送り、マスク内を正圧に保つ呼吸用保護具です。酸素欠乏作業などで重要です。,,,A,ホース等で清浄な空気を送り、マスク内を正圧に保つ呼吸用保護具です。酸素欠乏作業などで重要です。,送気マスクとは？酸素欠乏・高濃度作業での使用【第二種衛生管理者試験】,ホース等で清浄な空気を送り、マスク内を正圧に保つ呼吸用保護具です。酸素欠乏作業などで重要です。,ホース等で清浄な空気を送り、マスク内を正圧に保つ呼吸用保護具です。酸素欠乏作業などで重要です。,,,,,,,,,,souki-masuk
騒音障害,（読み未登録）,労働生理,第二種衛生管理者,騒音ばく露による健康障害の総称です。測定・保護具・健診がセットで出ます。,騒音ばく露による健康障害の総称です。測定・保護具・健診がセットで出ます。,,,A,騒音ばく露による健康障害の総称です。測定・保護具・健診がセットで出ます。,騒音障害とは？騒音性難聴・予防対策【第二種衛生管理者試験】,騒音ばく露による健康障害の総称です。測定・保護具・健診がセットで出ます。,騒音ばく露による健康障害の総称です。測定・保護具・健診がセットで出ます。,,,,,,,,,,soun-shogai
ストレスチェック制度,（読み未登録）,関係法令,第二種衛生管理者,ストレスチェック制度,ストレスチェック制度,,,A,ストレスチェック制度,ストレスチェック制度とは？実施義務・頻度・高ストレス者の面接・記録を整理【第二種衛生管理者試験】,ストレスチェック制度,ストレスチェック制度,,,,,,,,,,stress-check
ストレッサー（温熱環境）,（読み未登録）,関係法令,第二種衛生管理者,ストレッサー（温熱環境）,ストレッサー（温熱環境）,,,A,ストレッサー（温熱環境）,ストレッサー（温熱環境）とは？WBGT・メタボリックレートとの関係を整理【第二種衛生管理者試験】,ストレッサー（温熱環境）,ストレッサー（温熱環境）,,,,,,,,,,stressor-onnetsu
立入禁止,（読み未登録）,関係法令,第二種衛生管理者,空気の状態が危険な場合に、作業者以外の立入を制限する措置です。標識・鍵の管理と関連します。,空気の状態が危険な場合に、作業者以外の立入を制限する措置です。標識・鍵の管理と関連します。,,,A,空気の状態が危険な場合に、作業者以外の立入を制限する措置です。標識・鍵の管理と関連します。,立入禁止とは？酸素欠乏・有害ガス作業の管理【第二種衛生管理者試験】,空気の状態が危険な場合に、作業者以外の立入を制限する措置です。標識・鍵の管理と関連します。,空気の状態が危険な場合に、作業者以外の立入を制限する措置です。標識・鍵の管理と関連します。,,,,,,,,,,tachiire-kinshi
体温調節,（読み未登録）,労働生理,第二種衛生管理者,人は体温をほぼ一定に保つよう、脳の体温調節中枢が産熱と放熱のバランスを整えています。暑い環境では発汗や皮膚血管の拡張で熱を逃がし、寒い環境では震えや血管収縮で熱を守ります。熱中症はこの仕組みが追いつかない状態なので、生理の基礎がわかると対策,人は体温をほぼ一定に保つよう、脳の体温調節中枢が産熱と放熱のバランスを整えています。暑い環境では発汗や皮膚血管の拡張で熱を逃がし、寒い環境では震えや血管収縮で熱を守ります。熱中症はこの仕組みが追いつかない状態なので、生理の基礎がわかると対策の「なぜ」が腹落ちします。,,,A,人は体温をほぼ一定に保つよう、脳の体温調節中枢が産熱と放熱のバランスを整えています。暑い環境では発汗や皮膚血管の拡張で熱を逃がし、寒い環境では震えや血管収縮で熱を守ります。熱中症はこの仕組みが追いつかない状態なので、生理の基礎がわかると対策の「なぜ」が腹落ちします。,体温調節とは？仕組み・産熱と放熱・熱中症との関係を整理【第二種衛生管理者試験】,人は体温をほぼ一定に保つよう、脳の体温調節中枢が産熱と放熱のバランスを整えています。暑い環境では発汗や皮膚血管の拡張で熱を逃がし、寒い環境では震えや血管収縮で熱を守ります。熱中症はこの仕組みが追いつかない状態なので、生理の基礎がわかると対策の「なぜ」が腹落ちします。,人は体温をほぼ一定に保つよう、脳の体温調節中枢が産熱と放熱のバランスを整えています。暑い環境では発汗や皮膚血管の拡張で熱を逃がし、寒い環境では震えや血管収縮で熱を守ります。熱中症はこの仕組みが追いつかない状態なので、生理の基礎がわかると対策の「なぜ」が腹落ちします。,,,,,,,,,,taion-chosetsu
代謝・蓄積・感作,（読み未登録）,労働生理,第二種衛生管理者,体内に入った化学物質は分解・排泄（代謝）されやすいものと、脂肪などにたまりやすいもの（蓄積）があります。感作は、一度触れると次からアレルギー様に過敏になる現象で、皮膚障害などと結びつきます。試験では用語の意味を説明できることがまず第一歩です,体内に入った化学物質は分解・排泄（代謝）されやすいものと、脂肪などにたまりやすいもの（蓄積）があります。感作は、一度触れると次からアレルギー様に過敏になる現象で、皮膚障害などと結びつきます。試験では用語の意味を説明できることがまず第一歩です。,,,A,体内に入った化学物質は分解・排泄（代謝）されやすいものと、脂肪などにたまりやすいもの（蓄積）があります。感作は、一度触れると次からアレルギー様に過敏になる現象で、皮膚障害などと結びつきます。試験では用語の意味を説明できることがまず第一歩です。,代謝・蓄積・感作とは？化学物質の体内動態を整理【第二種衛生管理者試験】,体内に入った化学物質は分解・排泄（代謝）されやすいものと、脂肪などにたまりやすいもの（蓄積）があります。感作は、一度触れると次からアレルギー様に過敏になる現象で、皮膚障害などと結びつきます。試験では用語の意味を説明できることがまず第一歩です。,体内に入った化学物質は分解・排泄（代謝）されやすいものと、脂肪などにたまりやすいもの（蓄積）があります。感作は、一度触れると次からアレルギー様に過敏になる現象で、皮膚障害などと結びつきます。試験では用語の意味を説明できることがまず第一歩です。,,,,,,,,,,taisha-chikuseki-kansa
手先振動,（読み未登録）,労働生理,第二種衛生管理者,振動工具などで手に伝わる振動です。振動障害の中心テーマです。,振動工具などで手に伝わる振動です。振動障害の中心テーマです。,,,A,振動工具などで手に伝わる振動です。振動障害の中心テーマです。,手先振動とは？振動工具・白ろう・レイノー【第二種衛生管理者試験】,振動工具などで手に伝わる振動です。振動障害の中心テーマです。,振動工具などで手に伝わる振動です。振動障害の中心テーマです。,,,,,,,,,,te-saki-shindo
定期健康診断・雇入時健康診断,（読み未登録）,関係法令,第二種衛生管理者,定期健康診断・雇入時健康診断,定期健康診断・雇入時健康診断,,,A,定期健康診断・雇入時健康診断,定期健康診断・雇入時健康診断とは？実施時期・項目・事後措置を整理【第二種衛生管理者試験】,定期健康診断・雇入時健康診断,定期健康診断・雇入時健康診断,,,,,,,,,,teiki-kenko-shindan
四アルキル鉛,（読み未登録）,労働生理,第二種衛生管理者,有機鉛化合物の代表例です。皮膚吸収などばく露経路の整理が重要です。,有機鉛化合物の代表例です。皮膚吸収などばく露経路の整理が重要です。,,,A,有機鉛化合物の代表例です。皮膚吸収などばく露経路の整理が重要です。,四アルキル鉛とは？鉛作業・皮膚吸収の注意【第二種衛生管理者試験】,有機鉛化合物の代表例です。皮膚吸収などばく露経路の整理が重要です。,有機鉛化合物の代表例です。皮膚吸収などばく露経路の整理が重要です。,,,,,,,,,,tetraalkyl-lead
ろ過捕集・固体捕集,（読み未登録）,関係法令,第二種衛生管理者,ろ過捕集・固体捕集,ろ過捕集・固体捕集,,,A,ろ過捕集・固体捕集,ろ過捕集・固体捕集とは？フィルターの選び方・粒径・測定方法を整理【第二種衛生管理者試験】,ろ過捕集・固体捕集,ろ過捕集・固体捕集,,,,,,,,,,toka-hoshu
等価線量・吸収線量,（読み未登録）,労働生理,第二種衛生管理者,放射線が物質（体の組織など）にどれだけエネルギーを預けたか、あるいは生物学的な重みづけをした量など、防護のための指標です。試験範囲に含まれる場合のみ深掘りが必要で、初学者は「何を表す語か」を短く言えるようにしてから、数値の単位へ進むと負担が,放射線が物質（体の組織など）にどれだけエネルギーを預けたか、あるいは生物学的な重みづけをした量など、防護のための指標です。試験範囲に含まれる場合のみ深掘りが必要で、初学者は「何を表す語か」を短く言えるようにしてから、数値の単位へ進むと負担が減ります。,,,A,放射線が物質（体の組織など）にどれだけエネルギーを預けたか、あるいは生物学的な重みづけをした量など、防護のための指標です。試験範囲に含まれる場合のみ深掘りが必要で、初学者は「何を表す語か」を短く言えるようにしてから、数値の単位へ進むと負担が減ります。,等価線量・吸収線量とは？放射線防護の物理量を整理【第二種衛生管理者試験】,放射線が物質（体の組織など）にどれだけエネルギーを預けたか、あるいは生物学的な重みづけをした量など、防護のための指標です。試験範囲に含まれる場合のみ深掘りが必要で、初学者は「何を表す語か」を短く言えるようにしてから、数値の単位へ進むと負担が減ります。,放射線が物質（体の組織など）にどれだけエネルギーを預けたか、あるいは生物学的な重みづけをした量など、防護のための指標です。試験範囲に含まれる場合のみ深掘りが必要で、初学者は「何を表す語か」を短く言えるようにしてから、数値の単位へ進むと負担が減ります。,,,,,,,,,,toka-nodo-kyushu-nodo
等価騒音レベル（LAeq）,（読み未登録）,関係法令,第二種衛生管理者,等価騒音レベル（LAeq）,等価騒音レベル（LAeq）,,,A,等価騒音レベル（LAeq）,等価騒音レベル（LAeq）とは？定義・計算の考え方・A特性を整理【第二種衛生管理者試験】,等価騒音レベル（LAeq）,等価騒音レベル（LAeq）,,,,,,,,,,toka-sonn-level
特別管理物質,（読み未登録）,関係法令,第二種衛生管理者,発がん性などが高く、最も厳しい管理が求められる化学物質の区分です。記録保存30年が代表例です。,発がん性などが高く、最も厳しい管理が求められる化学物質の区分です。記録保存30年が代表例です。,,,A,発がん性などが高く、最も厳しい管理が求められる化学物質の区分です。記録保存30年が代表例です。,特別管理物質とは？記録保存30年・作業環境管理【第二種衛生管理者試験】,発がん性などが高く、最も厳しい管理が求められる化学物質の区分です。記録保存30年が代表例です。,発がん性などが高く、最も厳しい管理が求められる化学物質の区分です。記録保存30年が代表例です。,,,,,,,,,,tokubetsu-kanri-busshitsu
特別教育,（読み未登録）,関係法令,第二種衛生管理者,特別教育,特別教育,,,A,特別教育,特別教育とは？対象作業・実施時期・記録保存を完全整理【第二種衛生管理者試験】,特別教育,特別教育,,,,,,,,,,tokubetsu-kyoiku
特殊健康診断,（読み未登録）,関係法令,第二種衛生管理者,有機溶剤、特定化学物質、鉛、じん肺、電離放射線など、特定の有害業務に従事する労働者を対象とする健康診断です。,有機溶剤、特定化学物質、鉛、じん肺、電離放射線など、特定の有害業務に従事する労働者を対象とする健康診断です。,,,A,有機溶剤、特定化学物質、鉛、じん肺、電離放射線など、特定の有害業務に従事する労働者を対象とする健康診断です。,特殊健康診断とは？対象・頻度・記録保存期間【第二種衛生管理者試験】,有機溶剤、特定化学物質、鉛、じん肺、電離放射線など、特定の有害業務に従事する労働者を対象とする健康診断です。,有機溶剤、特定化学物質、鉛、じん肺、電離放射線など、特定の有害業務に従事する労働者を対象とする健康診断です。,,,,,,,,,,tokushu-kenko-shindan
特定業務従事者の健康診断,（読み未登録）,関係法令,第二種衛生管理者,特定業務従事者の健康診断,特定業務従事者の健康診断,,,A,特定業務従事者の健康診断,特定業務従事者の健康診断とは？6ヶ月ごと・対象業務を整理【第二種衛生管理者試験】,特定業務従事者の健康診断,特定業務従事者の健康診断,,,,,,,,,,tokutei-gyo-mu-kenko-shindan
特定化学物質障害予防規則,（読み未登録）,関係法令,第二種衛生管理者,がんや重篤な疾患のおそれがあるなど、リスクの高い化学物質を対象に、作業環境の管理や健康診断、記録の保存などを定めた規則です。物質ごとに管理区分が異なり、局所排気・作業環境評価・作業主任者などの要件が組み合わさります。有機溶剤規則と似た「区分,がんや重篤な疾患のおそれがあるなど、リスクの高い化学物質を対象に、作業環境の管理や健康診断、記録の保存などを定めた規則です。物質ごとに管理区分が異なり、局所排気・作業環境評価・作業主任者などの要件が組み合わさります。有機溶剤規則と似た「区分で義務が変わる」構造ですが、対象が特定化学物質である点が違いなので、混同しないよう規則名で整理するとよいです。,,,A,がんや重篤な疾患のおそれがあるなど、リスクの高い化学物質を対象に、作業環境の管理や健康診断、記録の保存などを定めた規則です。物質ごとに管理区分が異なり、局所排気・作業環境評価・作業主任者などの要件が組み合わさります。有機溶剤規則と似た「区分で義務が変わる」構造ですが、対象が特定化学物質である点が違いなので、混同しないよう規則名で整理するとよいです。,特定化学物質障害予防規則とは？区分・義務・健診・記録を整理【第二種衛生管理者試験】,がんや重篤な疾患のおそれがあるなど、リスクの高い化学物質を対象に、作業環境の管理や健康診断、記録の保存などを定めた規則です。物質ごとに管理区分が異なり、局所排気・作業環境評価・作業主任者などの要件が組み合わさります。有機溶剤規則と似た「区分で義務が変わる」構造ですが、対象が特定化学物質である点が違いなので、混同しないよう規則名で整理するとよいです。,がんや重篤な疾患のおそれがあるなど、リスクの高い化学物質を対象に、作業環境の管理や健康診断、記録の保存などを定めた規則です。物質ごとに管理区分が異なり、局所排気・作業環境評価・作業主任者などの要件が組み合わさります。有機溶剤規則と似た「区分で義務が変わる」構造ですが、対象が特定化学物質である点が違いなので、混同しないよう規則名で整理するとよいです。,,,,,,,,,,tokutei-kagaku-busshitsu-shogai-yobo
特定化学物質作業主任者,（読み未登録）,関係法令,第二種衛生管理者,特定化学物質作業の現場を統括する作業主任者です。規則ごとの作業主任者と混同しないよう整理します。,特定化学物質作業の現場を統括する作業主任者です。規則ごとの作業主任者と混同しないよう整理します。,,,A,特定化学物質作業の現場を統括する作業主任者です。規則ごとの作業主任者と混同しないよう整理します。,特定化学物質作業主任者とは？選任・職務の整理【第二種衛生管理者試験】,特定化学物質作業の現場を統括する作業主任者です。規則ごとの作業主任者と混同しないよう整理します。,特定化学物質作業の現場を統括する作業主任者です。規則ごとの作業主任者と混同しないよう整理します。,,,,,,,,,,tokutei-kagaku-sagyo-shunin
特定化学物質作業,（読み未登録）,関係法令,第二種衛生管理者,特定化学物質を取り扱う作業です。物質ごとの管理区分が試験の中心です。,特定化学物質を取り扱う作業です。物質ごとの管理区分が試験の中心です。,,,A,特定化学物質を取り扱う作業です。物質ごとの管理区分が試験の中心です。,特定化学物質作業とは？規則・管理区分【第二種衛生管理者試験】,特定化学物質を取り扱う作業です。物質ごとの管理区分が試験の中心です。,特定化学物質を取り扱う作業です。物質ごとの管理区分が試験の中心です。,,,,,,,,,,tokutei-kagaku-sagyo
特定管理物質,（読み未登録）,関係法令,第二種衛生管理者,化学物質の中でも、より厳しい管理が求められる物質の区分です。記録保存期間が長いものがあります。,化学物質の中でも、より厳しい管理が求められる物質の区分です。記録保存期間が長いものがあります。,,,A,化学物質の中でも、より厳しい管理が求められる物質の区分です。記録保存期間が長いものがあります。,特定管理物質とは？特別管理物質との違い・健診記録【第二種衛生管理者試験】,化学物質の中でも、より厳しい管理が求められる物質の区分です。記録保存期間が長いものがあります。,化学物質の中でも、より厳しい管理が求められる物質の区分です。記録保存期間が長いものがあります。,,,,,,,,,,tokutei-kanri-busshitsu
トリクロロエチレン,（読み未登録）,労働生理,第二種衛生管理者,脱脂・洗浄などに用いられる有機溶剤です。中枢神経系への影響が試験で問われます。,脱脂・洗浄などに用いられる有機溶剤です。中枢神経系への影響が試験で問われます。,,,A,脱脂・洗浄などに用いられる有機溶剤です。中枢神経系への影響が試験で問われます。,トリクロロエチレンとは？有機溶剤・中枢神経系【第二種衛生管理者試験】,脱脂・洗浄などに用いられる有機溶剤です。中枢神経系への影響が試験で問われます。,脱脂・洗浄などに用いられる有機溶剤です。中枢神経系への影響が試験で問われます。,,,,,,,,,,trichloroethylene
WBGT,（読み未登録）,労働衛生,第二種衛生管理者,暑い環境で、人がどれだけ熱にさらされているかを表す指標です。気温だけでなく湿度や輻射熱（太陽や熱い機械からの熱）も考慮するので、体感に近い「総合的な暑さ」になります。現場では作業・休憩の配分や、熱中症対策の判断材料として使われます。試験では,暑い環境で、人がどれだけ熱にさらされているかを表す指標です。気温だけでなく湿度や輻射熱（太陽や熱い機械からの熱）も考慮するので、体感に近い「総合的な暑さ」になります。現場では作業・休憩の配分や、熱中症対策の判断材料として使われます。試験では「何を組み合わせて作る指標か」「何の管理に使うか」が典型問題です。,,,A,暑い環境で、人がどれだけ熱にさらされているかを表す指標です。気温だけでなく湿度や輻射熱（太陽や熱い機械からの熱）も考慮するので、体感に近い「総合的な暑さ」になります。現場では作業・休憩の配分や、熱中症対策の判断材料として使われます。試験では「何を組み合わせて作る指標か」「何の管理に使うか」が典型問題です。,WBGTとは？計算方法・熱中症対策・作業管理への活用を整理【第二種衛生管理者試験】,暑い環境で、人がどれだけ熱にさらされているかを表す指標です。気温だけでなく湿度や輻射熱（太陽や熱い機械からの熱）も考慮するので、体感に近い「総合的な暑さ」になります。現場では作業・休憩の配分や、熱中症対策の判断材料として使われます。試験では「何を組み合わせて作る指標か」「何の管理に使うか」が典型問題です。,暑い環境で、人がどれだけ熱にさらされているかを表す指標です。気温だけでなく湿度や輻射熱（太陽や熱い機械からの熱）も考慮するので、体感に近い「総合的な暑さ」になります。現場では作業・休憩の配分や、熱中症対策の判断材料として使われます。試験では「何を組み合わせて作る指標か」「何の管理に使うか」が典型問題です。,,,,,,,,,,wbgt
有害業務,（読み未登録）,関係法令,第二種衛生管理者,衛生管理者の区分や試験範囲を決めるうえで重要な概念です。,衛生管理者の区分や試験範囲を決めるうえで重要な概念です。,,,A,衛生管理者の区分や試験範囲を決めるうえで重要な概念です。,有害業務とは？第一種衛生管理者・試験範囲【第二種衛生管理者試験】,衛生管理者の区分や試験範囲を決めるうえで重要な概念です。,衛生管理者の区分や試験範囲を決めるうえで重要な概念です。,,,,,,,,,,yugai-gyomu
有機溶剤中毒予防規則,（読み未登録）,関係法令,第二種衛生管理者,有機溶剤を使う作業で、中毒などの健康障害を防ぐための規則です。溶剤の区分（特別有機溶剤等・第1種・第2種など）によって、局所排気装置、作業環境評価、作業主任者の選任などの義務が変わります。条文は厚いですが、入口は「区分の名称」と「その区分で,有機溶剤を使う作業で、中毒などの健康障害を防ぐための規則です。溶剤の区分（特別有機溶剤等・第1種・第2種など）によって、局所排気装置、作業環境評価、作業主任者の選任などの義務が変わります。条文は厚いですが、入口は「区分の名称」と「その区分で何が義務か」の対応表なので、表に落とすと得点源になりやすいです。,,,A,有機溶剤を使う作業で、中毒などの健康障害を防ぐための規則です。溶剤の区分（特別有機溶剤等・第1種・第2種など）によって、局所排気装置、作業環境評価、作業主任者の選任などの義務が変わります。条文は厚いですが、入口は「区分の名称」と「その区分で何が義務か」の対応表なので、表に落とすと得点源になりやすいです。,有機溶剤中毒予防規則とは？区分・義務・局所排気・作業主任者を整理【第二種衛生管理者試験】,有機溶剤を使う作業で、中毒などの健康障害を防ぐための規則です。溶剤の区分（特別有機溶剤等・第1種・第2種など）によって、局所排気装置、作業環境評価、作業主任者の選任などの義務が変わります。条文は厚いですが、入口は「区分の名称」と「その区分で何が義務か」の対応表なので、表に落とすと得点源になりやすいです。,有機溶剤を使う作業で、中毒などの健康障害を防ぐための規則です。溶剤の区分（特別有機溶剤等・第1種・第2種など）によって、局所排気装置、作業環境評価、作業主任者の選任などの義務が変わります。条文は厚いですが、入口は「区分の名称」と「その区分で何が義務か」の対応表なので、表に落とすと得点源になりやすいです。,,,,,,,,,,yuki-yozai-chudoku-yobo-kisoku
有機溶剤の脂溶性と中枢神経症状,（読み未登録）,関係法令,第二種衛生管理者,有機溶剤の脂溶性と中枢神経症状,有機溶剤の脂溶性と中枢神経症状,,,A,有機溶剤の脂溶性と中枢神経症状,有機溶剤の脂溶性と中枢神経症状とは？吸入経路・急性・慢性影響を整理【第二種衛生管理者試験】,有機溶剤の脂溶性と中枢神経症状,有機溶剤の脂溶性と中枢神経症状,,,,,,,,,,yuki-yozai-chushinkei
特別有機溶剤等・第1種・第2種有機溶剤等の区分,（読み未登録）,関係法令,第二種衛生管理者,特別有機溶剤等・第1種・第2種有機溶剤等の区分,特別有機溶剤等・第1種・第2種有機溶剤等の区分,,,A,特別有機溶剤等・第1種・第2種有機溶剤等の区分,特別有機溶剤等・第1種・第2種有機溶剤等の区分を完全整理【第二種衛生管理者試験】,特別有機溶剤等・第1種・第2種有機溶剤等の区分,特別有機溶剤等・第1種・第2種有機溶剤等の区分,,,,,,,,,,yuki-yozai-kubun
有機溶剤作業主任者,（読み未登録）,関係法令,第二種衛生管理者,有機溶剤作業を安全に行うため選任する作業主任者です。技能講習・選任作業とセットで問われます。,有機溶剤作業を安全に行うため選任する作業主任者です。技能講習・選任作業とセットで問われます。,,,A,有機溶剤作業を安全に行うため選任する作業主任者です。技能講習・選任作業とセットで問われます。,有機溶剤作業主任者とは？選任要件・職務【第二種衛生管理者試験】,有機溶剤作業を安全に行うため選任する作業主任者です。技能講習・選任作業とセットで問われます。,有機溶剤作業を安全に行うため選任する作業主任者です。技能講習・選任作業とセットで問われます。,,,,,,,,,,yuki-yozai-sagyo-shunin
有機溶剤作業,（読み未登録）,関係法令,第二種衛生管理者,有機溶剤を使用する作業全般を指します。規則の適用範囲の入口になります。,有機溶剤を使用する作業全般を指します。規則の適用範囲の入口になります。,,,A,有機溶剤を使用する作業全般を指します。規則の適用範囲の入口になります。,有機溶剤作業とは？規則の対象・作業主任者【第二種衛生管理者試験】,有機溶剤を使用する作業全般を指します。規則の適用範囲の入口になります。,有機溶剤を使用する作業全般を指します。規則の適用範囲の入口になります。,,,,,,,,,,yuki-yozai-sagyo
遊離けい酸粉じん,（読み未登録）,関係法令,第二種衛生管理者,遊離けい酸粉じん,遊離けい酸粉じん,,,A,遊離けい酸粉じん,遊離けい酸粉じんとは？じん肺リスク・管理・珪肺との関係を整理【第二種衛生管理者試験】,遊離けい酸粉じん,遊離けい酸粉じん,,,,,,,,,,yuri-keisan-funzin
全面換気・希釈換気,（読み未登録）,関係法令,第二種衛生管理者,全面換気・希釈換気,全面換気・希釈換気,,,A,全面換気・希釈換気,全面換気・希釈換気とは？局所排気との違い・必要換気量の考え方を整理【第二種衛生管理者試験】,全面換気・希釈換気,全面換気・希釈換気,,,,,,,,,,zenmenkaze
全身振動,（読み未登録）,労働生理,第二種衛生管理者,体全体に伝わる振動です。フォークリフト等の運転作業で問題になります。,体全体に伝わる振動です。フォークリフト等の運転作業で問題になります。,,,A,体全体に伝わる振動です。フォークリフト等の運転作業で問題になります。,全身振動とは？運搬車両・振動障害【第二種衛生管理者試験】,体全体に伝わる振動です。フォークリフト等の運転作業で問題になります。,体全体に伝わる振動です。フォークリフト等の運転作業で問題になります。,,,,,,,,,,zenshin-shindo
